Name,Position,Team,Age,Height,Height_i,Weight,College,Salary,Points,Rebounds,Assists
Sterling Brown,SF,Dallas Mavericks,26,"6' 5""",6.5,219,SMU,3000000.0,8.2,4.4,1.4
Jalen Brunson,PG,Dallas Mavericks,25,"6' 1""",6.1,190,Villanova,1802057.0,12.6,3.4,3.5
Reggie Bullock,SF,Dallas Mavericks,30,"6' 6""",6.6,205,North Carolina,9536000.0,10.9,3.4,1.5
Trey Burke,PG,Dallas Mavericks,28,"6' 0""",6.0,185,Michigan,3150000.0,6.6,0.9,1.3
Willie Cauley-Stein,C,Dallas Mavericks,28,"7' 0""",7.0,240,Kentucky,4100000.0,5.3,4.5,0.7
Luka Doncic,PG,Dallas Mavericks,22,"6' 7""",6.7,230,,10174391.0,27.7,8.0,8.6
Dorian Finney-Smith,PF,Dallas Mavericks,28,"6' 7""",6.7,220,Florida,4000000.0,9.8,5.4,1.7
Josh Green,SG,Dallas Mavericks,20,"6' 5""",6.5,200,Arizona,2957520.0,2.6,2.0,0.7
Tim Hardaway Jr.,SF,Dallas Mavericks,29,"6' 5""",6.5,205,Michigan,21308816.0,16.6,3.3,1.8
Maxi Kleber,PF,Dallas Mavericks,29,"6' 10""",6.1,240,,8975000.0,7.1,5.2,1.4
Boban Marjanovic,C,Dallas Mavericks,33,"7' 4""",7.4,290,,3500000.0,4.7,3.9,0.3
JaQuori McLaughlin,G,Dallas Mavericks,23,"6' 4""",6.4,190,UC Santa Barbara,,,,
Eugene Omoruyi,F,Dallas Mavericks,24,"6' 6""",6.6,235,Oregon,,,,
Kristaps Porzingis,C,Dallas Mavericks,26,"7' 3""",7.3,240,,31650600.0,20.1,8.9,1.6
Dwight Powell,C,Dallas Mavericks,30,"6' 10""",6.1,240,Stanford,11080125.0,5.9,4.0,1.1
JJ Redick,SG,Dallas Mavericks,37,"6' 3""",6.3,200,Duke,,7.4,1.5,1.2
Tyrell Terry,PG,Dallas Mavericks,20,"6' 2""",6.2,160,Stanford,1517981.0,1.0,0.5,0.5
D.J. Augustin,PG,Houston Rockets,33,"5' 11""",5.11,183,Texas,7000000.0,7.7,1.6,3.3
Avery Bradley,PG,Houston Rockets,30,"6' 3""",6.3,180,Texas,,6.4,2.1,1.7
Armoni Brooks,SG,Houston Rockets,23,"6' 3""",6.3,195,Houston,,11.2,3.4,1.5
Josh Christopher,SG,Houston Rockets,19,"6' 5""",6.5,215,Arizona State,2259240.0,,,
Dante Exum,PG,Houston Rockets,26,"6' 5""",6.5,214,,,3.8,2.8,2.2
Usman Garuba,PF,Houston Rockets,19,"6' 8""",6.8,230,,2353320.0,,,
Eric Gordon,SG,Houston Rockets,32,"6' 3""",6.3,215,Indiana,18218818.0,17.8,2.1,2.6
Jalen Green,SG,Houston Rockets,19,"6' 6""",6.6,178,,8992200.0,,,
Danuel House Jr.,SF,Houston Rockets,28,"6' 6""",6.6,220,Texas A&M,3894000.0,8.8,3.7,1.9
Matthew Hurt,F,Houston Rockets,21,"6' 9""",6.9,235,Duke,,,,
Anthony Lamb,SF,Houston Rockets,23,"6' 6""",6.6,227,Vermont,,5.5,2.9,1.0
Kenyon Martin Jr.,SF,Houston Rockets,20,"6' 6""",6.6,215,,1517981.0,9.3,5.4,1.1
David Nwaba,SF,Houston Rockets,28,"6' 5""",6.5,219,Cal Poly,4650000.0,9.2,3.9,1.0
Kevin Porter Jr.,SG,Houston Rockets,21,"6' 4""",6.4,203,USC,1782621.0,16.6,3.8,6.3
Alperen Sengun,C,Houston Rockets,19,"6' 9""",6.9,235,,3214680.0,,,
Jae'Sean Tate,SF,Houston Rockets,25,"6' 4""",6.4,230,Ohio State,1517981.0,11.3,5.3,2.5
Daniel Theis,C,Houston Rockets,29,"6' 8""",6.8,245,,8280351.0,9.6,5.5,1.7
Khyri Thomas,SG,Houston Rockets,25,"6' 3""",6.3,210,Creighton,1762796.0,16.4,3.6,5.0
John Wall,PG,Houston Rockets,31,"6' 3""",6.3,210,Kentucky,44310840.0,20.6,3.2,6.9
D.J. Wilson,PF,Houston Rockets,25,"6' 10""",6.1,231,Michigan,,5.2,3.2,0.7
Christian Wood,C,Houston Rockets,25,"6' 10""",6.1,214,UNLV,13666667.0,21.0,9.6,1.7
Steven Adams,C,Memphis Grizzlies,28,"6' 11""",6.11,265,Pittsburgh,17073171.0,7.6,8.9,1.9
Santi Aldama,PF,Memphis Grizzlies,20,"6' 11""",6.11,215,Loyola (MD),1994520.0,,,
Kyle Anderson,SF,Memphis Grizzlies,27,"6' 9""",6.9,230,UCLA,9937150.0,12.4,5.7,3.6
Desmond Bane,SG,Memphis Grizzlies,23,"6' 5""",6.5,215,TCU,2033160.0,9.2,3.1,1.7
Dillon Brooks,SF,Memphis Grizzlies,25,"6' 7""",6.7,225,Oregon,12200000.0,17.2,2.9,2.3
Brandon Clarke,PF,Memphis Grizzlies,24,"6' 8""",6.8,215,Gonzaga,2726880.0,10.3,5.6,1.6
Jarrett Culver,G,Memphis Grizzlies,22,"6' 6""",6.6,195,Texas Tech,6395160.0,5.3,3.1,0.7
Tim Frazier,PG,Memphis Grizzlies,30,"6' 0""",6.0,170,Penn State,,1.6,1.6,3.2
Juancho Hernangomez,F,Memphis Grizzlies,25,"6' 9""",6.9,214,,6907815.0,7.2,3.9,0.7
Jaren Jackson Jr.,PF,Memphis Grizzlies,21,"6' 11""",6.11,242,Michigan State,9180560.0,14.4,5.6,1.1
Tyus Jones,PG,Memphis Grizzlies,25,"6' 0""",6.0,196,Duke,8376286.0,6.3,2.0,3.7
John Konchar,SG,Memphis Grizzlies,25,"6' 5""",6.5,210,,2200000.0,4.3,3.0,1.1
Sean McDermott,SG,Memphis Grizzlies,24,"6' 6""",6.6,195,Butler,,2.2,1.1,0.2
De'Anthony Melton,SG,Memphis Grizzlies,23,"6' 2""",6.2,200,USC,8805976.0,9.1,3.1,2.5
Sam Merrill,SG,Memphis Grizzlies,25,"6' 4""",6.4,205,Utah State,1517981.0,3.0,1.0,0.7
Ja Morant,PG,Memphis Grizzlies,22,"6' 3""",6.3,174,Murray State,9603360.0,19.1,4.0,7.4
Daniel Oturu,C,Memphis Grizzlies,21,"6' 8""",6.8,240,Minnesota,1517981.0,1.8,1.6,0.3
Yves Pons,G,Memphis Grizzlies,22,"6' 6""",6.6,215,Tennessee,,,,
Jontay Porter,PF,Memphis Grizzlies,21,"6' 11""",6.11,240,Missouri,1950000.0,2.0,1.3,0.1
Killian Tillie,C,Memphis Grizzlies,23,"6' 9""",6.9,220,Gonzaga,,3.2,1.3,0.4
Xavier Tillman,C,Memphis Grizzlies,22,"6' 8""",6.8,245,Michigan State,1517981.0,6.6,4.3,1.3
Ziaire Williams,SG,Memphis Grizzlies,19,"6' 8""",6.8,185,Stanford,4373040.0,,,
Nickeil Alexander-Walker,SG,New Orleans Pelicans,23,"6' 6""",6.6,205,Virginia Tech,3261480.0,11.0,3.1,2.2
Wenyen Gabriel,PF,New Orleans Pelicans,24,"6' 9""",6.9,205,Kentucky,1762796.0,3.4,2.6,0.5
Devonte' Graham,G,New Orleans Pelicans,26,"6' 1""",6.1,195,Kansas,11000000.0,14.8,2.7,5.4
Josh Hart,SG,New Orleans Pelicans,26,"6' 5""",6.5,215,Villanova,12000000.0,9.2,8.0,2.3
Jaxson Hayes,C,New Orleans Pelicans,21,"6' 11""",6.11,220,Texas,5348280.0,7.5,4.3,0.6
Willy Hernangomez,C,New Orleans Pelicans,27,"6' 11""",6.11,250,,2327220.0,7.8,7.1,1.1
Brandon Ingram,SF,New Orleans Pelicans,24,"6' 8""",6.8,190,Duke,29467800.0,23.8,4.9,4.9
Herbert Jones,SF,New Orleans Pelicans,22,"6' 8""",6.8,210,Alabama,1700000.0,,,
Kira Lewis Jr.,PG,New Orleans Pelicans,20,"6' 1""",6.1,170,Alabama,3822240.0,6.4,1.3,2.3
Didi Louzada,SF,New Orleans Pelicans,22,"6' 5""",6.5,185,,1786878.0,2.7,1.0,1.0
Naji Marshall,SF,New Orleans Pelicans,23,"6' 7""",6.7,220,Xavier,1517981.0,7.7,4.6,2.8
Trey Murphy III,SG,New Orleans Pelicans,21,"6' 9""",6.9,206,Virginia,3053760.0,,,
James Nunnally,SF,New Orleans Pelicans,31,"6' 7""",6.7,205,UC Santa Barbara,,1.7,1.0,0.3
Tomas Satoransky,SG,New Orleans Pelicans,29,"6' 7""",6.7,210,,10000000.0,7.7,2.4,4.7
Garrett Temple,SF,New Orleans Pelicans,35,"6' 5""",6.5,195,LSU,4910000.0,7.6,2.9,2.2
Jonas Valanciunas,C,New Orleans Pelicans,29,"6' 11""",6.11,265,,14000000.0,17.1,12.5,1.8
Zion Williamson,PF,New Orleans Pelicans,21,"6' 7""",6.7,284,Duke,10733400.0,27.0,7.2,3.7
Al-Farouq Aminu,PF,San Antonio Spurs,30,"6' 8""",6.8,220,Wake Forest,10183800.0,4.4,4.8,1.3
Keita Bates-Diop,SF,San Antonio Spurs,25,"6' 8""",6.8,229,Ohio State,,2.6,1.6,0.4
Zach Collins,PF,San Antonio Spurs,23,"6' 11""",6.11,250,Gonzaga,7000000.0,,,
Drew Eubanks,PF,San Antonio Spurs,24,"6' 9""",6.9,245,Oregon State,1762796.0,5.8,4.5,0.8
Bryn Forbes,SG,San Antonio Spurs,28,"6' 2""",6.2,205,Cleveland State,4500000.0,10.0,1.6,0.6
DaQuan Jeffries,SG,San Antonio Spurs,24,"6' 5""",6.5,225,Western Texas Coll. (J.C.),1701593.0,4.1,2.3,0.7
Keldon Johnson,SF,San Antonio Spurs,21,"6' 5""",6.5,220,Kentucky,2145720.0,12.8,6.0,1.8
Tre Jones,PG,San Antonio Spurs,21,"6' 1""",6.1,185,Duke,1517981.0,2.5,0.6,1.1
Jock Landale,C,San Antonio Spurs,25,"6' 11""",6.11,255,Saint Mary's,925258.0,,,
Doug McDermott,SF,San Antonio Spurs,29,"6' 7""",6.7,225,Creighton,13750000.0,13.6,3.3,1.3
Dejounte Murray,PG,San Antonio Spurs,24,"6' 4""",6.4,180,Washington,15428880.0,15.7,7.1,5.4
Jakob Poeltl,C,San Antonio Spurs,25,"7' 1""",7.1,245,Utah,8750000.0,8.6,7.9,1.9
Joshua Primo,SG,San Antonio Spurs,18,"6' 6""",6.6,190,Alabama,3946800.0,,,
Luka Samanic,PF,San Antonio Spurs,21,"6' 10""",6.1,227,,2959080.0,3.7,2.1,0.5
Devin Vassell,SG,San Antonio Spurs,21,"6' 5""",6.5,200,Florida State,4235160.0,5.5,2.8,0.9
Lonnie Walker IV,SG,San Antonio Spurs,22,"6' 4""",6.4,204,Miami (FL),4447896.0,11.2,2.6,1.7
Derrick White,PG,San Antonio Spurs,27,"6' 4""",6.4,190,Colorado,15178571.0,15.4,3.0,3.5
Joe Wieskamp,SF,San Antonio Spurs,22,"6' 6""",6.6,210,Iowa,,,,
Thaddeus Young,PF,San Antonio Spurs,33,"6' 8""",6.8,235,Georgia Tech,14190000.0,12.1,6.2,4.3
Will Barton,SF,Denver Nuggets,30,"6' 6""",6.6,181,Memphis,15625000.0,12.7,4.0,3.2
Bol Bol,C,Denver Nuggets,21,"7' 2""",7.2,220,Oregon,2161152.0,2.2,0.8,0.2
Facundo Campazzo,PG,Denver Nuggets,30,"5' 10""",5.1,195,,3200000.0,6.1,2.1,3.6
Vlatko Cancar,SF,Denver Nuggets,24,"6' 8""",6.8,236,,1782621.0,2.1,1.2,0.3
PJ Dozier,SG,Denver Nuggets,24,"6' 6""",6.6,205,South Carolina,1910860.0,7.7,3.6,1.8
Aaron Gordon,PF,Denver Nuggets,25,"6' 8""",6.8,235,Arizona,16409091.0,12.4,5.7,3.2
JaMychal Green,PF,Denver Nuggets,31,"6' 8""",6.8,227,Alabama,8200000.0,8.1,4.8,0.9
Jeff Green,PF,Denver Nuggets,35,"6' 8""",6.8,235,Georgetown,4500000.0,11.0,3.9,1.6
Shaquille Harrison,SG,Denver Nuggets,27,"6' 7""",6.7,190,Tulsa,,2.1,1.4,0.7
Markus Howard,PG,Denver Nuggets,22,"5' 10""",5.1,175,Marquette,,2.8,0.6,0.5
Nah'Shon Hyland,PG,Denver Nuggets,20,"6' 3""",6.3,165,Virginia Commonwealth,2096880.0,,,
Nikola Jokic,C,Denver Nuggets,26,"6' 11""",6.11,284,,31579390.0,26.4,10.8,8.3
Monte Morris,PG,Denver Nuggets,26,"6' 2""",6.2,183,Iowa State,8449074.0,10.2,2.0,3.2
Jamal Murray,PG,Denver Nuggets,24,"6' 3""",6.3,215,Kentucky,29467800.0,21.2,4.0,4.8
Zeke Nnaji,PF,Denver Nuggets,20,"6' 9""",6.9,240,Arizona,2498760.0,3.2,1.5,0.2
Michael Porter Jr.,SF,Denver Nuggets,23,"6' 10""",6.1,218,Missouri,5258735.0,19.0,7.3,1.1
Austin Rivers,SG,Denver Nuggets,29,"6' 4""",6.4,200,Duke,1669178.0,7.9,2.3,2.3
Malik Beasley,SG,Minnesota Timberwolves,24,"6' 4""",6.4,187,Florida State,14491964.0,19.6,4.4,2.4
Patrick Beverley,PG,Minnesota Timberwolves,33,"6' 1""",6.1,180,Arkansas,14320988.0,7.5,3.2,2.1
Ed Davis,C,Minnesota Timberwolves,32,"6' 9""",6.9,218,North Carolina,,2.1,5.0,0.9
Anthony Edwards,SF,Minnesota Timberwolves,20,"6' 4""",6.4,225,Georgia,10245480.0,19.3,4.7,2.9
Nathan Knight,F,Minnesota Timberwolves,23,"6' 10""",6.1,253,William & Mary,,3.8,2.2,0.2
Jake Layman,SF,Minnesota Timberwolves,27,"6' 8""",6.8,209,Maryland,3940185.0,5.1,1.5,0.6
Jaden McDaniels,PF,Minnesota Timberwolves,20,"6' 9""",6.9,185,Washington,2063280.0,6.8,3.7,1.1
Jordan McLaughlin,PG,Minnesota Timberwolves,25,"5' 11""",5.11,185,USC,,5.0,2.1,3.8
Jaylen Nowell,SG,Minnesota Timberwolves,22,"6' 4""",6.4,201,Washington,1782621.0,9.0,2.3,1.5
Josh Okogie,SF,Minnesota Timberwolves,23,"6' 4""",6.4,213,Georgia Tech,4087904.0,5.4,2.6,1.1
Taurean Prince,PF,Minnesota Timberwolves,27,"6' 7""",6.7,218,Baylor,13000000.0,9.5,3.5,1.9
Naz Reid,C,Minnesota Timberwolves,22,"6' 9""",6.9,264,LSU,1782621.0,11.2,4.6,1.0
D'Angelo Russell,PG,Minnesota Timberwolves,25,"6' 4""",6.4,193,Ohio State,30013500.0,19.0,2.6,5.8
Karl-Anthony Towns,C,Minnesota Timberwolves,25,"6' 11""",6.11,248,Kentucky,31650600.0,24.8,10.6,4.5
Jarred Vanderbilt,PF,Minnesota Timberwolves,22,"6' 9""",6.9,214,Kentucky,,5.4,5.8,1.2
Darius Bazley,PF,Oklahoma City Thunder,21,"6' 8""",6.8,208,,2513040.0,13.7,7.2,1.8
Charlie Brown Jr.,F,Oklahoma City Thunder,24,"6' 6""",6.6,199,Saint Joseph's,1701593.0,4.4,1.9,1.0
Charlie Brown Jr.,SF,Oklahoma City Thunder,24,"6' 6""",6.6,199,Saint Joseph's,,4.4,1.9,1.0
Gabriel Deck,SF,Oklahoma City Thunder,26,"6' 6""",6.6,231,,3676852.0,8.4,4.0,2.4
Luguentz Dort,SF,Oklahoma City Thunder,22,"6' 3""",6.3,215,Arizona State,1782621.0,14.0,3.6,1.7
Derrick Favors,C,Oklahoma City Thunder,30,"6' 9""",6.9,265,Georgia Tech,9720900.0,5.4,5.5,0.6
Josh Giddey,SG,Oklahoma City Thunder,18,"6' 8""",6.8,205,,5988000.0,,,
Shai Gilgeous-Alexander,SG,Oklahoma City Thunder,23,"6' 6""",6.6,180,Kentucky,5495532.0,23.7,4.7,5.9
Josh Hall,SF,Oklahoma City Thunder,20,"6' 9""",6.9,190,Moravian,,4.1,2.8,1.3
Jaylen Hoard,SF,Oklahoma City Thunder,22,"6' 8""",6.8,216,Wake Forest,,6.1,3.4,1.3
Ty Jerome,SG,Oklahoma City Thunder,24,"6' 5""",6.5,195,Virginia,2412840.0,10.7,2.8,3.6
Vit Krejci,F,Oklahoma City Thunder,21,"6' 8""",6.8,195,,,,,
Theo Maledon,PG,Oklahoma City Thunder,20,"6' 4""",6.4,175,,2000000.0,10.1,3.2,3.5
Tre Mann,PG,Oklahoma City Thunder,20,"6' 3""",6.3,178,Florida,2901240.0,,,
Mike Muscala,C,Oklahoma City Thunder,30,"6' 10""",6.1,240,Bucknell,3365385.0,9.7,3.8,0.8
Svi Mykhailiuk,SG,Oklahoma City Thunder,24,"6' 7""",6.7,205,Kansas,,8.5,2.5,1.7
Aleksej Pokusevski,PF,Oklahoma City Thunder,19,"7' 0""",7.0,190,,3113160.0,8.2,4.7,2.2
Jeremiah Robinson-Earl,PF,Oklahoma City Thunder,20,"6' 8""",6.8,242,Villanova,2000000.0,,,
Isaiah Roby,C,Oklahoma City Thunder,23,"6' 8""",6.8,230,Nebraska,1782621.0,8.7,5.6,1.8
Aaron Wiggins,SG,Oklahoma City Thunder,22,"6' 5""",6.5,190,Maryland,,,,
Kenrich Williams,SF,Oklahoma City Thunder,26,"6' 6""",6.6,210,TCU,2000000.0,8.0,4.1,2.3
Keljin Blevins,SF,Portland Trail Blazers,25,"6' 4""",6.4,200,Montana State,,0.7,0.6,0.2
Greg Brown,PF,Portland Trail Blazers,20,"6' 9""",6.9,205,Texas,925258.0,,,
Robert Covington,PF,Portland Trail Blazers,30,"6' 7""",6.7,209,Tennessee State,12975471.0,8.5,6.7,1.7
CJ Elleby,SG,Portland Trail Blazers,21,"6' 6""",6.6,200,Washington State,1517981.0,2.3,1.1,0.3
Harry Giles III,PF,Portland Trail Blazers,23,"6' 11""",6.11,240,Duke,,2.8,3.5,0.8
Rondae Hollis-Jefferson,SF,Portland Trail Blazers,26,"6' 6""",6.6,217,Arizona,,2.5,2.4,1.2
T.J. Leaf,PF,Portland Trail Blazers,24,"6' 10""",6.1,222,UCLA,,1.7,0.7,0.1
Damian Lillard,PG,Portland Trail Blazers,31,"6' 2""",6.2,195,Weber State,39344900.0,28.8,4.2,7.5
Nassir Little,SF,Portland Trail Blazers,21,"6' 5""",6.5,220,North Carolina,2316240.0,4.6,2.7,0.5
CJ McCollum,SG,Portland Trail Blazers,29,"6' 3""",6.3,190,Lehigh,30864198.0,23.1,3.9,4.7
Ben McLemore,SG,Portland Trail Blazers,28,"6' 3""",6.3,195,Kansas,1669178.0,7.7,1.9,0.7
Larry Nance Jr.,PF,Portland Trail Blazers,28,"6' 7""",6.7,245,Wyoming,10690909.0,9.3,6.7,3.1
Jusuf Nurkic,C,Portland Trail Blazers,27,"6' 11""",6.11,290,,12000000.0,11.5,9.0,3.4
Norman Powell,SF,Portland Trail Blazers,28,"6' 3""",6.3,215,UCLA,15517241.0,18.6,3.1,1.9
Anfernee Simons,SG,Portland Trail Blazers,22,"6' 3""",6.3,181,,3938818.0,7.8,2.2,1.4
Tony Snell,SF,Portland Trail Blazers,29,"6' 6""",6.6,213,New Mexico,1669178.0,5.3,2.4,1.3
Trendon Watford,F,Portland Trail Blazers,20,"6' 9""",6.9,240,LSU,,,,
Cody Zeller,C,Portland Trail Blazers,28,"6' 11""",6.11,240,Indiana,1669178.0,9.4,6.8,1.8
Udoka Azubuike,C,Utah Jazz,21,"6' 10""",6.1,280,Kansas,2075880.0,1.1,0.9,0.0
Bojan Bogdanovic,SF,Utah Jazz,32,"6' 7""",6.7,226,,18700000.0,17.0,3.9,1.9
Jarrell Brantley,PF,Utah Jazz,25,"6' 5""",6.5,250,Charleston,1669178.0,2.3,1.0,0.5
Jared Butler,SG,Utah Jazz,21,"6' 3""",6.3,195,Baylor,925258.0,,,
Jordan Clarkson,PG,Utah Jazz,29,"6' 4""",6.4,194,Missouri,12420000.0,18.4,4.0,2.5
Mike Conley,PG,Utah Jazz,33,"6' 1""",6.1,175,Ohio State,21000000.0,16.2,3.5,6.0
Trent Forrest,SG,Utah Jazz,23,"6' 4""",6.4,210,Florida State,,2.9,1.5,1.5
Rudy Gay,SF,Utah Jazz,35,"6' 8""",6.8,250,Connecticut,5890000.0,11.4,4.8,1.4
Rudy Gobert,C,Utah Jazz,29,"7' 1""",7.1,258,,35344828.0,14.3,13.5,1.3
Elijah Hughes,SF,Utah Jazz,23,"6' 5""",6.5,215,Syracuse,1517981.0,1.7,0.5,0.3
Ersan Ilyasova,PF,Utah Jazz,34,"6' 9""",6.9,235,,,3.8,1.7,0.2
Joe Ingles,SG,Utah Jazz,33,"6' 8""",6.8,220,,13036364.0,12.1,3.6,4.7
Donovan Mitchell,SG,Utah Jazz,25,"6' 1""",6.1,215,Louisville,28103500.0,26.4,4.4,5.2
Juwan Morgan,SF,Utah Jazz,24,"6' 7""",6.7,232,Indiana,,1.2,1.0,0.3
Royce O'Neale,PF,Utah Jazz,28,"6' 4""",6.4,226,Baylor,8800000.0,7.0,6.8,2.5
Olumiye Oni,SG,Utah Jazz,24,"6' 5""",6.5,206,Yale,1782621.0,,,
Eric Paschall,F,Utah Jazz,24,"6' 6""",6.6,255,Villanova,1782621.0,9.5,3.2,1.3
Hassan Whiteside,C,Utah Jazz,32,"7' 0""",7.0,265,Marshall,1669178.0,8.1,6.0,0.6
