Symbol,Year,Name,Country,Category,Market cap,Revenue,Earnings
AM.PA,2022,Dassault Aviation,France,Aircraft manufacturers|Defense contractors|Manufacturing,$11.91 B,,
BA,2001,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$30.94 B,$58.19 B,
BA,2002,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$26.37 B,$54.06 B,
BA,2003,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$33.72 B,$50.48 B,
BA,2004,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$43.08 B,$52.51 B,
BA,2005,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$56.20 B,$54.84 B,
BA,2006,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$70.07 B,$61.53 B,
BA,2007,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$67.17 B,$66.38 B,
BA,2008,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$31.00 B,$60.90 B,
BA,2009,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$39.33 B,$68.28 B,
BA,2010,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$47.98 B,$64.30 B,
BA,2011,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$54.51 B,$68.73 B,
BA,2012,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$56.94 B,$81.69 B,
BA,2013,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$102.00 B,$86.62 B,
BA,2014,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$91.86 B,$90.76 B,
BA,2015,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$96.38 B,$96.11 B,
BA,2016,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$96.08 B,$94.57 B,
BA,2017,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$175.64 B,$93.39 B,
BA,2018,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$183.06 B,$101.12 B,
BA,2019,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$183.37 B,$76.55 B,
BA,2020,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$120.84 B,$58.15 B,
BA,2021,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$118.56 B,,
BA,2022,Boeing,USA,Aircraft manufacturers|Aerospace|Dow jones|Manufacturing,$105.42 B,,
BEL.NS,2005,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.04 B,,
BEL.NS,2006,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.41 B,,
BEL.NS,2007,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$2.21 B,,
BEL.NS,2008,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$0.78 B,,
BEL.NS,2009,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$2.03 B,,
BEL.NS,2010,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.85 B,,
BEL.NS,2011,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.41 B,,
BEL.NS,2012,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.37 B,,
BEL.NS,2013,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.08 B,,
BEL.NS,2014,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$3.09 B,,
BEL.NS,2015,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$4.31 B,,
BEL.NS,2016,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$1.44 B,,
BEL.NS,2017,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$5.87 B,,
BEL.NS,2018,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$2.81 B,,
BEL.NS,2019,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$3.20 B,,$0.25 B
BEL.NS,2020,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$3.83 B,,$0.32 B
BEL.NS,2021,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$6.71 B,,
BEL.NS,2022,Bharat Electronics,India,Electronics|Aerospace|Defense contractors,$6.90 B,,
BSP.F,2001,BAE Systems,UK,Defense contractors|Aerospace,$16.78 B,,
BSP.F,2002,BAE Systems,UK,Defense contractors|Aerospace,$6.50 B,,
BSP.F,2003,BAE Systems,UK,Defense contractors|Aerospace,$8.08 B,,
BSP.F,2004,BAE Systems,UK,Defense contractors|Aerospace,$10.78 B,,
BSP.F,2005,BAE Systems,UK,Defense contractors|Aerospace,$20.56 B,,
BSP.F,2006,BAE Systems,UK,Defense contractors|Aerospace,$23.04 B,,
BSP.F,2007,BAE Systems,UK,Defense contractors|Aerospace,$25.96 B,,
BSP.F,2008,BAE Systems,UK,Defense contractors|Aerospace,$14.80 B,,
BSP.F,2009,BAE Systems,UK,Defense contractors|Aerospace,$15.13 B,,
BSP.F,2010,BAE Systems,UK,Defense contractors|Aerospace,$15.14 B,,
BSP.F,2011,BAE Systems,UK,Defense contractors|Aerospace,$12.17 B,,
BSP.F,2012,BAE Systems,UK,Defense contractors|Aerospace,$16.26 B,,
BSP.F,2013,BAE Systems,UK,Defense contractors|Aerospace,$18.35 B,,
BSP.F,2014,BAE Systems,UK,Defense contractors|Aerospace,$20.98 B,,
BSP.F,2015,BAE Systems,UK,Defense contractors|Aerospace,$23.60 B,,
BSP.F,2016,BAE Systems,UK,Defense contractors|Aerospace,$24.04 B,,
BSP.F,2017,BAE Systems,UK,Defense contractors|Aerospace,$22.63 B,,
BSP.F,2018,BAE Systems,UK,Defense contractors|Aerospace,$17.93 B,,
BSP.F,2019,BAE Systems,UK,Defense contractors|Aerospace,$23.34 B,,
BSP.F,2020,BAE Systems,UK,Defense contractors|Aerospace,$19.20 B,,
BSP.F,2021,BAE Systems,UK,Defense contractors|Aerospace,$22.85 B,,
BSP.F,2022,BAE Systems,UK,Defense contractors|Aerospace,$30.21 B,,
EADSF,2009,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$16.05 B,$48.75 B,-$0.54 B
EADSF,2010,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$18.75 B,$52.08 B,$1.40 B
EADSF,2011,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$25.35 B,$55.92 B,$2.00 B
EADSF,2012,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$32.07 B,$64.29 B,$2.68 B
EADSF,2013,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$60.13 B,$67.45 B,$2.81 B
EADSF,2014,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$39.43 B,$69.11 B,$4.18 B
EADSF,2015,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$53.13 B,$73.37 B,$4.46 B
EADSF,2016,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$51.31 B,$75.79 B,$2.06 B
EADSF,2017,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$76.72 B,$76.01 B,$5.79 B
EADSF,2018,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$74.50 B,$72.52 B,$5.37 B
EADSF,2019,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$114.34 B,$80.23 B,$1.64 B
EADSF,2020,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$86.54 B,$56.82 B,-$0.8 B
EADSF,2021,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$99.97 B,,
EADSF,2022,Airbus,Netherlands,Aircraft manufacturers|Aerospace|CAC 40|Manufacturing|DAX,$85.54 B,,
GD,2001,General Dynamics,USA,Defense contractors,$15.98 B,$12.16 B,$1.47 B
GD,2002,General Dynamics,USA,Defense contractors,$17.26 B,$13.82 B,$1.64 B
GD,2003,General Dynamics,USA,Defense contractors,$17.89 B,$16.61 B,$1.48 B
GD,2004,General Dynamics,USA,Defense contractors,$21.02 B,$19.18 B,$2.51 B
GD,2005,General Dynamics,USA,Defense contractors,$22.83 B,$21.24 B,$2.37 B
GD,2006,General Dynamics,USA,Defense contractors,$30.16 B,$24.08 B,$2.77 B
GD,2007,General Dynamics,USA,Defense contractors,$35.95 B,$27.24 B,$3.17 B
GD,2008,General Dynamics,USA,Defense contractors,$22.45 B,$29.30 B,$3.73 B
GD,2009,General Dynamics,USA,Defense contractors,$26.29 B,$31.98 B,$3.68 B
GD,2010,General Dynamics,USA,Defense contractors,$26.40 B,$32.46 B,$3.95 B
GD,2011,General Dynamics,USA,Defense contractors,$23.64 B,$32.67 B,$3.87 B
GD,2012,General Dynamics,USA,Defense contractors,$24.69 B,$31.51 B,$0.70 B
GD,2013,General Dynamics,USA,Defense contractors,$33.76 B,$31.21 B,$3.71 B
GD,2014,General Dynamics,USA,Defense contractors,$45.71 B,$30.91 B,$3.90 B
GD,2015,General Dynamics,USA,Defense contractors,$42.99 B,$31.46 B,$4.20 B
GD,2016,General Dynamics,USA,Defense contractors,$52.57 B,$31.35 B,$4.33 B
GD,2017,General Dynamics,USA,Defense contractors,$60.74 B,$30.97 B,$4.19 B
GD,2018,General Dynamics,USA,Defense contractors,$45.38 B,$36.19 B,$4.45 B
GD,2019,General Dynamics,USA,Defense contractors,$51.07 B,$39.35 B,$4.67 B
GD,2020,General Dynamics,USA,Defense contractors,$42.70 B,$37.92 B,$4.24 B
GD,2021,General Dynamics,USA,Defense contractors,$57.87 B,,
GD,2022,General Dynamics,USA,Defense contractors,$68.11 B,,
HAL.NS,2019,Hindustan Aeronautics,India,Aerospace|Defense contractors,,$2.79 B,$0.57 B
HAL.NS,2020,Hindustan Aeronautics,India,Aerospace|Defense contractors,,$2.92 B,$0.59 B
HII,2010,Huntington Ingalls Industries,USA,Defense contractors,,$6.72 B,$0.23 B
HII,2011,Huntington Ingalls Industries,USA,Defense contractors,$1.52 B,$6.57 B,$0.11 B
HII,2012,Huntington Ingalls Industries,USA,Defense contractors,$2.14 B,$6.70 B,$0.35 B
HII,2013,Huntington Ingalls Industries,USA,Defense contractors,$4.38 B,$6.82 B,$0.51 B
HII,2014,Huntington Ingalls Industries,USA,Defense contractors,$5.43 B,$6.95 B,$0.65 B
HII,2015,Huntington Ingalls Industries,USA,Defense contractors,$5.94 B,$7.02 B,$0.76 B
HII,2016,Huntington Ingalls Industries,USA,Defense contractors,$8.54 B,$7.06 B,$0.85 B
HII,2017,Huntington Ingalls Industries,USA,Defense contractors,$10.66 B,$7.44 B,$0.86 B
HII,2018,Huntington Ingalls Industries,USA,Defense contractors,$7.97 B,$8.17 B,$1.02 B
HII,2019,Huntington Ingalls Industries,USA,Defense contractors,$10.23 B,$8.89 B,$0.75 B
HII,2020,Huntington Ingalls Industries,USA,Defense contractors,$6.90 B,$9.36 B,$0.92 B
HII,2021,Huntington Ingalls Industries,USA,Defense contractors,$7.48 B,,
HII,2022,Huntington Ingalls Industries,USA,Defense contractors,$8.71 B,,
HO.PA,2022,Thales,France,Defense contractors|CAC 40,$25.25 B,,
HON,2001,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$27.66 B,$23.65 B,$0.15 B
HON,2002,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$20.50 B,$22.27 B,$1.90 B
HON,2003,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$28.82 B,$23.10 B,$1.91 B
HON,2004,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$30.09 B,$25.60 B,$1.70 B
HON,2005,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$30.89 B,$27.65 B,$2.48 B
HON,2006,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$36.21 B,$31.36 B,$3.06 B
HON,2007,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$45.96 B,$34.58 B,$3.72 B
HON,2008,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$23.84 B,$36.55 B,$3.52 B
HON,2009,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$29.95 B,$30.90 B,$3.43 B
HON,2010,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$41.62 B,$33.37 B,$3.22 B
HON,2011,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$42.03 B,$36.76 B,$2.68 B
HON,2012,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$49.68 B,$37.66 B,$4.22 B
HON,2013,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$71.61 B,$39.05 B,$5.73 B
HON,2014,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$78.15 B,$40.30 B,$6.13 B
HON,2015,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$79.82 B,$38.58 B,$6.89 B
HON,2016,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$88.29 B,$39.30 B,$6.78 B
HON,2017,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$116.06 B,$40.53 B,$7.21 B
HON,2018,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$96.39 B,$41.80 B,$7.85 B
HON,2019,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$125.86 B,$36.70 B,$7.91 B
HON,2020,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$149.24 B,$32.63 B,$6.37 B
HON,2021,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$143.54 B,,
