teamstatspk,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,SEASON
0,Phoenix Suns,52,42,10,0.808,48.1,112.7,42.7,89.4,47.8,11.5,31.7,36.3,15.8,20.0,79.1,10.2,35.9,46.1,26.5,13.3,8.6,4.3,4.0,19.3,19.3,7.8,2020-21
1,Golden State Warriors,53,40,13,0.755,48.2,110.9,40.4,86.5,46.7,14.6,40.1,36.4,15.5,20.3,76.4,10.1,36.4,46.5,27.5,15.6,9.4,4.9,4.1,20.3,17.7,8.3,2020-21
2,Memphis Grizzlies,55,37,18,0.673,48.3,112.7,42.7,93.4,45.7,11.1,32.7,33.9,16.2,22.0,73.7,13.6,35.0,48.6,25.1,13.3,10.1,6.4,6.4,19.1,19.0,4.1,2020-21
3,Miami Heat,54,34,20,0.63,48.5,108.7,39.3,85.7,45.9,13.5,36.1,37.5,16.5,20.2,81.5,10.8,33.8,44.6,25.9,14.9,7.6,3.3,4.4,20.5,20.0,4.2,2020-21
4,Chicago Bulls,53,33,20,0.623,48.1,111.6,41.6,87.0,47.8,11.2,30.0,37.2,17.2,21.2,81.4,8.9,34.1,43.0,24.5,13.0,7.2,4.6,5.2,18.8,17.8,1.7,2020-21
5,Milwaukee Bucks,55,34,21,0.618,48.2,112.7,40.7,88.9,45.8,14.3,39.4,36.4,16.9,21.6,78.2,10.3,36.5,46.8,23.4,13.7,7.7,4.2,4.5,17.8,19.2,4.0,2020-21
6,Cleveland Cavaliers,54,33,21,0.611,48.0,106.5,39.5,85.1,46.4,11.8,33.7,35.1,15.7,20.9,75.1,10.4,34.9,45.3,25.5,14.9,7.2,4.3,4.5,17.0,19.2,4.4,2020-21
7,Philadelphia 76ers,53,32,21,0.604,48.4,107.8,39.6,85.1,46.6,11.0,30.9,35.8,17.5,21.7,80.9,8.4,33.7,42.1,23.2,12.5,7.6,5.7,4.6,19.1,18.9,2.2,2020-21
8,Utah Jazz,53,32,21,0.604,48.0,113.6,40.6,85.9,47.3,14.6,40.0,36.4,17.8,22.9,77.8,10.1,35.7,45.8,22.2,14.3,7.1,4.8,4.2,18.8,20.1,6.0,2020-21
9,Dallas Mavericks,54,31,23,0.574,48.3,106.2,39.1,86.4,45.3,12.3,36.8,33.5,15.6,20.2,77.0,9.5,34.3,43.8,24.0,12.6,7.1,4.1,3.9,19.7,19.9,2.7,2020-21
10,Toronto Raptors,51,28,23,0.549,48.5,108.2,40.1,91.1,44.0,12.4,34.9,35.5,15.6,20.7,75.7,13.2,31.8,45.0,22.2,12.8,9.2,4.9,5.1,19.8,18.9,1.3,2020-21
11,Brooklyn Nets,53,29,24,0.547,48.2,111.3,41.5,88.4,47.0,11.2,31.7,35.4,17.0,20.9,81.6,10.1,34.8,44.9,25.3,14.0,7.0,5.5,5.2,19.8,19.3,0.5,2020-21
12,Denver Nuggets,53,29,24,0.547,48.2,109.3,40.8,86.5,47.2,12.8,36.3,35.4,14.7,18.7,78.7,8.9,34.4,43.3,27.1,13.9,7.3,3.8,4.9,19.3,19.2,1.8,2020-21
13,Boston Celtics,55,30,25,0.545,48.7,108.1,39.4,87.6,45.0,12.4,36.4,34.0,16.9,20.7,81.7,10.8,35.7,46.5,23.3,14.2,7.3,5.9,4.7,18.7,19.2,4.1,2020-21
14,Minnesota Timberwolves,53,28,25,0.528,48.3,112.4,40.8,91.3,44.6,14.3,41.3,34.7,16.5,21.6,76.5,12.1,33.0,45.1,24.8,14.6,8.8,5.8,5.2,21.7,20.7,1.7,2020-21
15,Charlotte Hornets,54,28,26,0.519,48.4,113.6,42.1,91.9,45.9,13.9,38.2,36.3,15.4,20.9,73.6,10.7,33.8,44.5,26.9,13.2,8.7,4.9,4.7,19.5,19.5,-0.6,2020-21
16,LA Clippers,55,27,28,0.491,48.2,106.3,39.3,87.4,45.0,12.5,34.7,36.0,15.2,19.2,79.0,9.0,35.1,44.1,23.3,14.2,7.5,4.5,4.3,18.7,18.7,-1.1,2020-21
17,Los Angeles Lakers,54,26,28,0.481,48.8,110.9,41.4,89.3,46.4,12.0,34.5,34.8,16.2,22.2,72.9,9.6,35.3,44.9,24.1,14.7,8.1,5.6,4.0,20.2,20.0,-1.3,2020-21
18,Atlanta Hawks,53,25,28,0.472,48.0,111.5,40.8,87.5,46.6,12.4,33.3,37.3,17.5,21.8,80.3,9.8,34.6,44.4,24.2,12.3,6.8,4.3,4.5,18.3,20.2,0.1,2020-21
19,Washington Wizards,52,24,28,0.462,48.4,106.9,39.8,86.1,46.3,10.0,30.9,32.4,17.2,22.2,77.6,9.2,35.2,44.3,23.9,13.2,6.0,5.0,4.3,18.7,20.2,-2.8,2020-21
20,New York Knicks,53,24,29,0.453,48.3,104.4,37.4,85.7,43.6,13.0,36.6,35.5,16.5,22.2,74.7,11.1,34.7,45.8,21.4,13.6,6.9,4.9,4.7,19.7,19.5,-0.9,2020-21
21,New Orleans Pelicans,53,21,32,0.396,48.2,105.8,38.5,87.4,44.1,10.8,32.7,32.9,17.9,22.7,79.0,11.6,33.7,45.3,24.7,14.3,7.6,4.1,5.1,19.5,20.2,-3.5,2020-21
22,Portland Trail Blazers,54,21,33,0.389,48.1,107.8,39.0,86.9,44.9,13.5,38.1,35.5,16.4,21.5,76.0,10.1,33.6,43.7,22.7,13.9,7.6,4.7,4.5,20.0,19.7,-4.4,2020-21
23,San Antonio Spurs,54,20,34,0.37,48.3,111.5,43.3,93.1,46.6,11.1,31.5,35.4,13.7,18.6,73.8,11.2,34.4,45.6,27.9,12.7,7.7,5.2,5.3,17.9,18.3,0.0,2020-21
24,Sacramento Kings,55,20,35,0.364,48.3,109.5,40.5,89.2,45.4,11.7,34.1,34.3,16.7,22.2,75.5,10.4,33.5,43.8,23.2,14.0,7.3,4.7,5.2,19.2,19.0,-5.0,2020-21
25,Indiana Pacers,55,19,36,0.345,48.5,108.7,40.5,88.8,45.6,11.7,35.2,33.3,16.0,20.9,76.7,10.9,33.7,44.7,24.3,14.3,6.8,5.6,4.9,20.5,19.4,-2.1,2020-21
26,Oklahoma City Thunder,52,17,35,0.327,48.2,101.0,37.2,89.1,41.8,11.8,37.6,31.5,14.7,19.3,76.3,10.4,35.5,45.9,21.1,13.5,7.4,4.6,6.2,18.2,17.6,-6.4,2020-21
27,Houston Rockets,53,15,38,0.283,48.1,108.3,38.7,85.6,45.2,13.2,38.5,34.4,17.8,24.8,71.8,9.5,33.0,42.5,22.9,16.9,7.3,4.7,5.8,20.1,22.4,-8.7,2020-21
28,Detroit Pistons,53,12,41,0.226,48.2,102.5,37.1,88.2,42.0,11.2,35.0,32.1,17.1,21.9,77.7,10.6,32.1,42.7,22.4,14.6,7.8,4.9,5.2,21.5,20.1,-9.4,2020-21
29,Orlando Magic,55,12,43,0.218,48.1,102.9,37.8,87.4,43.2,11.7,35.9,32.6,15.7,19.9,78.7,9.1,34.3,43.3,23.0,14.6,6.7,4.7,5.4,20.0,18.5,-8.4,2020-21
30,Milwaukee Bucks,73,56,17,0.767,48.2,118.7,43.3,90.9,47.6,13.8,38.9,35.5,18.3,24.7,74.2,9.5,42.2,51.7,25.9,15.1,7.2,5.9,4.5,19.6,21.7,10.1,2019-20
31,Toronto Raptors,72,53,19,0.736,48.3,112.8,40.2,87.9,45.8,13.8,37.0,37.4,18.5,23.2,79.6,9.5,35.9,45.4,25.2,14.8,8.8,5.0,5.5,21.7,20.4,6.2,2019-20
32,Los Angeles Lakers,71,52,19,0.732,48.1,113.4,42.3,88.3,48.0,11.0,31.6,34.9,17.7,24.3,72.9,10.7,35.1,45.7,25.4,15.2,8.6,6.6,3.7,20.7,21.7,5.8,2019-20
33,LA Clippers,72,49,23,0.681,48.3,116.3,41.6,89.2,46.6,12.4,33.5,37.1,20.8,26.3,79.1,10.7,37.0,47.7,23.7,14.6,7.1,4.7,4.7,22.1,22.9,6.4,2019-20
34,Boston Celtics,72,48,24,0.667,48.4,113.7,41.3,89.6,46.1,12.6,34.5,36.4,18.6,23.2,80.1,10.7,35.4,46.1,23.0,13.8,8.3,5.6,5.5,21.6,20.7,6.3,2019-20
35,Denver Nuggets,73,46,27,0.63,48.6,111.3,42.0,88.9,47.3,11.0,30.6,35.9,16.2,20.9,77.7,10.8,33.4,44.1,26.7,13.8,8.0,4.6,4.4,20.3,20.5,2.1,2019-20
36,Indiana Pacers,73,45,28,0.616,48.3,109.4,42.1,88.5,47.6,10.2,28.0,36.3,15.0,19.1,78.7,8.7,34.1,42.8,25.9,13.2,7.4,5.2,4.6,19.8,18.8,2.0,2019-20
37,Houston Rockets,72,44,28,0.611,48.3,117.8,40.8,90.4,45.1,15.6,45.3,34.5,20.6,26.1,79.1,9.8,34.5,44.3,21.6,14.7,8.7,5.2,4.9,21.8,21.0,3.0,2019-20
38,Oklahoma City Thunder,72,44,28,0.611,48.4,110.4,40.0,85.5,46.8,10.7,30.2,35.5,19.8,24.8,79.6,8.2,34.7,42.9,21.7,13.7,7.6,4.9,4.0,19.3,22.8,2.0,2019-20
39,Utah Jazz,72,44,28,0.611,48.2,111.3,40.1,85.1,47.1,13.4,35.2,38.0,17.8,22.8,77.9,9.1,35.8,44.9,22.4,15.1,6.1,4.1,4.6,20.4,20.8,2.5,2019-20
40,Miami Heat,73,44,29,0.603,48.6,112.0,39.5,84.4,46.8,13.4,35.4,37.9,19.7,25.2,78.3,8.5,35.9,44.4,25.9,14.9,7.5,4.5,4.1,20.6,21.7,2.9,2019-20
41,Philadelphia 76ers,73,43,30,0.589,48.2,110.7,41.1,87.9,46.8,11.6,31.6,36.8,16.9,22.4,75.5,10.5,35.0,45.4,25.8,14.2,8.0,5.3,4.0,20.9,20.5,2.4,2019-20
42,Dallas Mavericks,75,43,32,0.573,48.5,117.0,41.7,90.3,46.1,15.1,41.3,36.7,18.6,23.8,77.9,10.5,36.4,46.9,24.7,12.7,6.1,4.8,4.1,19.5,21.3,4.9,2019-20
43,Brooklyn Nets,72,35,37,0.486,48.6,111.8,40.4,90.3,44.8,13.1,38.1,34.3,17.9,24.1,74.5,10.6,37.3,47.9,24.5,15.3,6.4,4.5,5.3,21.0,21.1,-0.6,2019-20
44,Portland Trail Blazers,74,35,39,0.473,48.2,115.0,42.2,91.2,46.3,12.9,34.1,37.7,17.7,22.1,80.4,10.2,35.1,45.3,20.6,12.8,6.3,6.1,4.9,21.7,20.1,-1.1,2019-20
45,Memphis Grizzlies,73,34,39,0.466,48.1,112.6,42.5,90.9,46.8,10.9,31.5,34.7,16.6,21.8,76.3,10.3,36.2,46.5,26.9,15.2,7.9,5.5,5.3,21.2,20.2,-1.1,2019-20
46,Phoenix Suns,73,34,39,0.466,48.2,113.6,41.2,88.1,46.8,11.4,31.8,35.8,19.9,23.8,83.4,9.8,33.8,43.5,27.2,14.8,7.7,4.0,5.5,22.0,22.6,0.2,2019-20
47,Orlando Magic,73,33,40,0.452,48.1,107.3,39.3,88.6,44.4,11.1,32.2,34.3,17.6,22.7,77.4,10.3,34.2,44.5,23.9,12.8,8.2,5.4,4.6,18.3,19.5,-1.0,2019-20
48,San Antonio Spurs,71,32,39,0.451,48.5,114.1,42.2,89.4,47.2,10.7,28.5,37.6,19.0,23.4,81.0,9.0,35.6,44.6,24.7,12.6,7.3,5.5,4.3,19.4,20.1,-1.1,2019-20
49,Sacramento Kings,72,31,41,0.431,48.5,110.1,40.9,88.4,46.2,12.7,34.9,36.4,15.7,20.3,77.0,9.7,32.9,42.6,23.8,14.5,7.7,4.1,4.2,22.2,19.5,-2.0,2019-20
50,New Orleans Pelicans,72,30,42,0.417,48.4,115.8,42.6,91.6,46.5,13.6,36.9,37.0,17.1,23.4,72.9,11.1,35.4,46.5,26.8,16.4,7.5,5.0,4.8,21.2,21.1,-1.3,2019-20
51,Charlotte Hornets,65,23,42,0.354,48.5,102.9,37.3,85.9,43.4,12.1,34.3,35.2,16.2,21.6,74.8,11.0,31.8,42.8,23.8,14.6,6.6,4.1,5.0,18.8,20.6,-6.8,2019-20
52,Washington Wizards,72,25,47,0.347,48.2,114.4,41.5,90.9,45.7,12.0,32.6,36.8,19.4,24.6,78.8,10.2,31.9,42.0,25.0,14.2,8.0,4.3,5.0,22.7,22.2,-4.7,2019-20
53,Chicago Bulls,65,22,43,0.338,48.2,106.8,39.6,88.6,44.7,12.2,35.1,34.8,15.5,20.5,75.5,10.5,31.4,41.9,23.2,15.5,10.0,4.1,5.9,21.8,19.2,-3.1,2019-20
54,New York Knicks,66,21,45,0.318,48.4,105.8,40.0,89.3,44.7,9.6,28.4,33.7,16.3,23.5,69.4,12.0,34.5,46.5,22.1,14.3,7.6,4.7,5.0,22.2,19.8,-6.5,2019-20
55,Detroit Pistons,66,20,46,0.303,48.4,107.2,39.3,85.7,45.9,12.0,32.7,36.7,16.6,22.4,74.3,9.8,32.0,41.7,24.1,15.3,7.4,4.5,5.6,19.7,19.8,-3.6,2019-20
56,Atlanta Hawks,67,20,47,0.299,48.6,111.8,40.6,90.6,44.9,12.0,36.1,33.3,18.5,23.4,79.0,9.9,33.4,43.3,24.0,16.2,7.8,5.1,6.4,23.1,21.0,-8.0,2019-20
57,Minnesota Timberwolves,64,19,45,0.297,48.6,113.3,40.4,91.6,44.1,13.3,39.7,33.6,19.1,25.4,75.3,10.5,34.3,44.8,23.8,15.3,8.7,5.7,5.5,21.4,21.6,-4.3,2019-20
58,Cleveland Cavaliers,65,19,46,0.292,48.4,106.9,40.3,87.9,45.8,11.2,31.8,35.1,15.1,19.9,75.8,10.8,33.4,44.2,23.1,16.5,6.9,3.2,6.3,18.3,19.6,-7.9,2019-20
59,Golden State Warriors,65,15,50,0.231,48.4,106.3,38.6,88.2,43.8,10.4,31.3,33.4,18.7,23.2,80.3,10.0,32.9,42.8,25.6,14.9,8.2,4.6,4.9,20.1,20.1,-8.7,2019-20
60,Milwaukee Bucks,82,60,22,0.732,48.2,118.1,43.4,91.1,47.6,13.5,38.2,35.3,17.9,23.2,77.3,9.3,40.4,49.7,26.0,13.9,7.5,5.9,4.8,19.6,20.2,8.9,2018-19
61,Toronto Raptors,82,58,24,0.707,48.5,114.4,42.2,89.1,47.4,12.4,33.8,36.6,17.7,22.0,80.4,9.6,35.6,45.2,25.4,14.0,8.3,5.3,4.5,21.0,20.5,6.1,2018-19
62,Golden State Warriors,82,57,25,0.695,48.3,117.7,44.0,89.8,49.1,13.3,34.4,38.5,16.3,20.4,80.1,9.7,36.5,46.2,29.4,14.3,7.6,6.4,3.6,21.4,19.5,6.5,2018-19
63,Denver Nuggets,82,54,28,0.659,48.1,110.7,41.9,90.0,46.6,11.0,31.4,35.1,15.8,20.9,75.5,11.9,34.5,46.4,27.4,13.4,7.7,4.4,5.0,20.0,20.4,4.0,2018-19
64,Houston Rockets,82,53,29,0.646,48.4,113.9,39.2,87.4,44.9,16.1,45.4,35.6,19.3,24.4,79.1,10.2,31.9,42.1,21.2,13.3,8.5,4.9,4.5,22.0,20.0,4.8,2018-19
65,Portland Trail Blazers,82,53,29,0.646,48.4,114.7,42.3,90.6,46.7,11.0,30.7,35.9,19.0,23.3,81.4,11.8,36.2,48.0,23.0,13.8,6.7,5.0,5.1,20.4,20.7,4.2,2018-19
66,Philadelphia 76ers,82,51,31,0.622,48.3,115.2,41.5,88.2,47.1,10.8,30.2,35.9,21.2,27.5,77.1,10.9,36.9,47.8,26.9,14.9,7.4,5.3,4.1,21.3,22.1,2.7,2018-19
67,Utah Jazz,82,50,32,0.61,48.2,111.7,40.4,86.4,46.8,12.1,34.0,35.6,18.8,25.5,73.6,10.0,36.4,46.4,26.0,15.1,8.1,5.9,4.6,21.1,22.4,5.3,2018-19
68,Boston Celtics,82,49,33,0.598,48.2,112.4,42.1,90.5,46.5,12.6,34.5,36.5,15.6,19.5,80.2,9.8,34.7,44.5,26.3,12.8,8.6,5.3,3.9,20.4,19.5,4.4,2018-19
69,Oklahoma City Thunder,82,49,33,0.598,48.4,114.5,42.6,94.0,45.4,11.4,32.6,34.8,17.8,25.0,71.3,12.6,35.5,48.1,23.4,14.0,9.3,5.2,5.1,22.4,22.5,3.4,2018-19
70,Indiana Pacers,82,48,34,0.585,48.1,108.0,41.3,87.0,47.5,9.5,25.4,37.4,15.8,21.1,75.2,9.3,33.7,43.0,26.0,13.7,8.7,4.9,5.2,19.4,20.0,3.3,2018-19
71,LA Clippers,82,48,34,0.585,48.4,115.1,41.3,87.5,47.1,10.0,25.8,38.8,22.6,28.5,79.2,9.7,35.8,45.5,24.0,14.5,6.8,4.7,6.1,23.3,24.0,0.9,2018-19
72,San Antonio Spurs,82,48,34,0.585,48.3,111.7,42.3,88.4,47.8,9.9,25.3,39.2,17.2,21.0,81.9,9.2,35.5,44.7,24.5,12.1,6.1,4.7,4.0,18.1,19.6,1.7,2018-19
73,Brooklyn Nets,82,42,40,0.512,48.7,112.2,40.3,89.7,44.9,12.8,36.2,35.3,19.0,25.5,74.5,11.0,35.6,46.6,23.8,15.1,6.6,4.1,5.3,21.5,22.0,-0.1,2018-19
74,Orlando Magic,82,42,40,0.512,48.2,107.3,40.4,89.1,45.4,11.4,32.1,35.6,15.0,19.2,78.2,10.0,35.4,45.4,25.5,13.2,6.6,5.4,4.4,18.6,18.7,0.7,2018-19
75,Detroit Pistons,82,41,41,0.5,48.4,107.0,38.8,88.3,44.0,12.1,34.8,34.8,17.3,23.1,74.7,11.4,33.6,45.0,22.5,13.8,6.9,4.0,5.1,22.1,21.3,-0.2,2018-19
76,Charlotte Hornets,82,39,43,0.476,48.4,110.7,40.2,89.8,44.8,11.9,33.9,35.1,18.4,23.1,79.7,9.9,33.9,43.8,23.2,12.2,7.2,4.9,6.0,18.9,20.6,-1.1,2018-19
77,Miami Heat,82,39,43,0.476,48.1,105.7,39.6,88.0,45.0,11.3,32.4,34.9,15.1,21.7,69.5,11.2,35.1,46.3,24.3,14.7,7.6,5.5,4.7,20.9,20.1,-0.2,2018-19
78,Sacramento Kings,82,39,43,0.476,48.1,114.2,43.2,93.1,46.4,11.3,29.9,37.8,16.5,22.7,72.6,11.0,34.4,45.4,25.4,13.4,8.3,4.4,5.1,21.4,21.4,-1.1,2018-19
79,Los Angeles Lakers,82,37,45,0.451,48.2,111.8,42.6,90.5,47.0,10.3,31.0,33.3,16.3,23.3,69.9,10.2,36.4,46.6,25.6,15.7,7.5,5.4,5.1,20.7,20.8,-1.7,2018-19
80,Minnesota Timberwolves,82,36,46,0.439,48.4,112.5,41.6,91.3,45.6,10.1,28.7,35.1,19.1,24.3,78.7,11.3,33.5,44.8,24.6,13.1,8.3,5.0,5.5,20.3,21.9,-1.5,2018-19
81,Dallas Mavericks,82,33,49,0.402,48.2,108.9,38.8,86.9,44.7,12.5,36.6,34.0,18.8,25.3,74.2,10.1,35.2,45.3,23.4,14.2,6.5,4.3,4.5,20.1,23.2,-1.3,2018-19
82,Memphis Grizzlies,82,33,49,0.402,48.5,103.5,38.0,84.4,45.0,9.9,28.9,34.2,17.7,23.0,77.2,8.8,33.0,41.8,23.9,14.0,8.3,5.5,4.9,22.0,21.4,-2.6,2018-19
83,New Orleans Pelicans,82,33,49,0.402,48.2,115.4,43.7,92.2,47.3,10.3,29.9,34.4,17.8,23.4,76.1,11.1,36.2,47.3,27.0,14.8,7.4,5.4,5.4,21.1,21.0,-1.3,2018-19
84,Washington Wizards,82,32,50,0.39,48.6,114.0,42.1,90.1,46.8,11.3,33.3,34.1,18.4,23.9,76.8,9.7,32.7,42.4,26.3,14.1,8.3,4.6,4.6,20.7,21.2,-2.9,2018-19
85,Atlanta Hawks,82,29,53,0.354,48.4,113.3,41.4,91.8,45.1,13.0,37.0,35.2,17.6,23.4,75.2,11.6,34.5,46.1,25.8,17.0,8.2,5.1,5.5,23.6,22.2,-6.0,2018-19
86,Chicago Bulls,82,22,60,0.268,48.5,104.9,39.8,87.9,45.3,9.1,25.9,35.1,16.2,20.7,78.3,8.8,34.1,42.9,21.9,14.1,7.4,4.3,5.8,20.3,18.7,-8.4,2018-19
87,Cleveland Cavaliers,82,19,63,0.232,48.2,104.5,38.9,87.6,44.4,10.3,29.1,35.5,16.4,20.7,79.2,10.7,31.9,42.7,20.7,13.5,6.5,2.4,5.6,20.0,19.4,-9.6,2018-19
88,Phoenix Suns,82,19,63,0.232,48.5,107.5,40.1,87.4,45.9,9.6,29.3,32.9,17.6,22.7,77.9,9.1,31.3,40.4,23.9,15.6,9.0,5.1,5.0,23.6,20.7,-9.3,2018-19
89,New York Knicks,82,17,65,0.207,48.2,104.6,38.2,88.3,43.3,10.0,29.5,34.0,18.1,23.9,75.9,10.5,34.3,44.7,20.1,14.0,6.8,5.1,5.6,20.9,20.8,-9.2,2018-19
90,Houston Rockets,82,65,17,0.793,48.2,112.4,38.7,84.2,46.0,15.3,42.3,36.2,19.6,25.1,78.1,9.0,34.5,43.5,21.5,13.8,8.5,4.8,4.4,19.5,20.4,8.5,2017-18
91,Toronto Raptors,82,59,23,0.72,48.4,111.7,41.3,87.4,47.2,11.8,33.0,35.8,17.3,21.8,79.4,9.8,34.2,44.0,24.3,13.4,7.6,6.1,4.9,21.7,19.9,7.8,2017-18
92,Golden State Warriors,82,58,24,0.707,48.1,113.5,42.8,85.1,50.3,11.3,28.9,39.1,16.6,20.3,81.5,8.4,35.1,43.5,29.3,15.4,8.0,7.5,3.7,19.6,18.5,6.0,2017-18
93,Boston Celtics,82,55,27,0.671,48.3,104.0,38.3,85.1,45.0,11.5,30.4,37.7,16.0,20.7,77.1,9.4,35.1,44.5,22.5,14.0,7.4,4.5,4.4,19.7,19.2,3.6,2017-18
94,Philadelphia 76ers,82,52,30,0.634,48.2,109.8,40.8,86.6,47.2,11.0,29.8,36.9,17.1,22.8,75.2,10.9,36.5,47.4,27.1,16.5,8.3,5.1,5.1,22.1,20.4,4.5,2017-18
95,Cleveland Cavaliers,82,50,32,0.61,48.1,110.9,40.4,84.8,47.6,12.0,32.1,37.2,18.1,23.3,77.9,8.5,33.7,42.1,23.4,13.7,7.1,3.8,4.1,18.6,20.7,0.9,2017-18
96,Portland Trail Blazers,82,49,33,0.598,48.2,105.6,39.3,87.0,45.2,10.3,28.1,36.6,16.7,20.9,80.0,10.2,35.3,45.5,19.5,13.5,7.0,5.2,5.1,19.5,19.1,2.6,2017-18
97,Indiana Pacers,82,48,34,0.585,48.2,105.6,40.8,86.4,47.2,9.0,24.5,36.9,14.9,19.2,77.9,9.6,32.7,42.3,22.2,13.3,8.8,4.1,5.2,18.8,18.5,1.4,2017-18
98,New Orleans Pelicans,82,48,34,0.585,48.7,111.7,42.7,88.3,48.3,10.2,28.2,36.2,16.1,20.9,77.2,8.7,35.6,44.3,26.8,14.9,8.0,5.9,4.2,19.1,20.4,1.3,2017-18
99,Oklahoma City Thunder,82,48,34,0.585,48.4,107.9,39.9,88.1,45.3,10.7,30.4,35.4,17.3,24.2,71.6,12.5,32.6,45.1,21.3,14.0,9.1,5.0,4.6,20.2,21.3,3.4,2017-18
100,Utah Jazz,82,48,34,0.585,48.2,104.1,38.3,82.9,46.2,10.8,29.6,36.6,16.8,21.5,77.9,9.0,34.2,43.3,22.4,14.7,8.6,5.1,4.6,19.6,20.5,4.3,2017-18
101,Minnesota Timberwolves,82,47,35,0.573,48.3,109.5,41.0,86.1,47.6,8.0,22.5,35.7,19.4,24.1,80.4,10.3,31.6,42.0,22.7,12.5,8.4,4.2,4.7,18.2,20.9,2.2,2017-18
102,San Antonio Spurs,82,47,35,0.573,48.1,102.7,39.0,85.4,45.7,8.5,24.1,35.2,16.1,20.9,77.2,10.4,33.9,44.2,22.8,13.1,7.7,5.6,3.9,17.2,19.7,2.9,2017-18
