Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Juan Hernangómez,PF,25,MIN,13,6,18.6,2.3,5.8,.400,1.1,3.4,.318,1.2,2.4,.516,.493,0.7,1.1,.643,1.0,4.0,5.0,0.5,0.4,0.2,0.5,0.9,6.4
Willy Hernangómez,C,26,NOP,13,0,17.1,2.8,5.1,.545,0.1,0.4,.200,2.7,4.7,.574,.553,1.2,1.8,.652,2.6,3.8,6.5,1.2,0.5,0.4,0.4,1.1,6.8
Tyler Herro,SG,21,MIA,20,14,34.4,6.5,14.8,.437,2.1,6.2,.339,4.4,8.6,.509,.508,2.0,2.5,.780,0.5,5.9,6.3,3.9,0.5,0.5,2.6,1.7,17.0
Buddy Hield,SG,28,SAC,27,27,34.8,5.3,14.1,.377,3.9,10.4,.377,1.4,3.7,.376,.516,1.5,1.7,.872,0.4,4.4,4.8,3.0,0.9,0.3,2.0,2.7,16.1
George Hill,PG,34,OKC,14,14,26.4,4.4,8.6,.508,1.6,4.1,.386,2.8,4.5,.619,.600,1.5,1.8,.840,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
Solomon Hill,PF,29,ATL,28,1,19.0,1.5,4.3,.358,1.0,3.2,.322,0.5,1.1,.467,.479,0.3,0.4,.800,0.4,1.9,2.3,0.9,0.6,0.2,0.5,1.6,4.4
Nate Hinton,SG,21,DAL,6,0,3.2,0.5,2.2,.231,0.2,0.8,.200,0.3,1.3,.250,.269,0.2,0.3,.500,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.2,1.3
Aaron Holiday,PG,24,IND,29,6,19.9,2.8,7.6,.370,1.1,3.2,.333,1.7,4.3,.397,.441,0.8,1.0,.759,0.2,1.1,1.3,1.8,0.5,0.1,0.8,1.7,7.4
Jrue Holiday,PG,30,MIL,23,23,32.5,6.5,13.0,.502,1.9,4.8,.387,4.7,8.2,.569,.574,1.5,1.9,.791,1.3,3.5,4.8,5.4,1.9,0.6,1.6,1.7,16.4
Justin Holiday,SG,31,IND,29,20,32.2,4.0,8.5,.466,2.4,5.8,.419,1.6,2.8,.563,.607,1.2,1.5,.791,0.7,3.5,4.2,1.7,1.2,0.3,0.7,2.3,11.5
Richaun Holmes,C,27,SAC,25,25,29.6,5.4,8.4,.648,0.0,0.2,.200,5.4,8.2,.659,.650,1.8,2.3,.793,2.5,5.2,7.7,1.8,0.7,1.6,1.5,4.1,12.8
Rodney Hood,SF,28,POR,23,5,19.0,2.1,5.7,.366,0.6,2.0,.298,1.5,3.7,.405,.420,0.2,0.3,.667,0.2,1.5,1.7,1.2,0.7,0.1,0.8,1.4,5.0
Al Horford,C,34,OKC,19,19,28.2,5.9,13.0,.453,2.2,5.5,.390,3.7,7.5,.500,.536,0.7,0.9,.778,0.8,6.1,6.9,3.6,0.9,0.8,1.3,1.7,14.7
Talen Horton-Tucker,SG,20,LAL,25,0,16.5,2.7,6.0,.447,0.5,1.7,.279,2.2,4.3,.514,.487,0.9,1.1,.821,0.4,2.0,2.4,1.8,0.8,0.5,1.2,1.9,6.8
Danuel House,SF,27,HOU,17,7,27.9,3.1,8.2,.374,1.4,4.9,.286,1.6,3.2,.509,.460,1.4,1.8,.767,0.6,3.1,3.6,2.1,0.8,0.5,0.9,1.8,8.9
Dwight Howard,C,35,PHI,29,4,16.7,2.1,3.8,.555,0.1,0.3,.375,2.0,3.5,.569,.568,1.6,3.0,.523,2.7,5.0,7.7,0.7,0.4,0.9,1.9,3.1,5.9
Markus Howard,SG,21,DEN,14,0,3.4,0.4,2.1,.207,0.2,1.5,.143,0.2,0.6,.375,.259,0.0,0.0,0,0.0,0.4,0.4,0.4,0.1,0.0,0.3,0.4,1.1
Kevin Huerter,SG,22,ATL,28,17,31.8,4.5,10.7,.423,2.2,5.8,.385,2.3,5.0,.468,.527,0.7,0.9,.792,0.7,2.9,3.6,3.8,1.2,0.2,1.3,2.3,12.0
Elijah Hughes,SF,22,UTA,6,0,4.5,0.8,2.5,.333,0.5,1.7,.300,0.3,0.8,.400,.433,0.5,0.7,.750,0.0,0.7,0.7,0.5,0.2,0.2,0.7,0.0,2.7
De'Andre Hunter,SF,23,ATL,18,18,32.2,6.0,11.7,.514,1.7,4.6,.366,4.3,7.1,.609,.586,3.6,4.1,.877,0.9,4.5,5.4,2.2,0.9,0.5,1.4,2.6,17.2
Chandler Hutchison,SF,24,CHI,7,0,9.1,0.7,2.6,.278,0.1,0.4,.333,0.6,2.1,.267,.306,0.3,0.3,1.000,0.1,2.7,2.9,0.6,0.1,0.0,0.7,1.3,1.9
Serge Ibaka,C,31,LAC,29,29,24.2,4.8,9.2,.515,1.0,2.7,.377,3.8,6.6,.571,.569,1.2,1.5,.818,1.9,4.8,6.7,1.7,0.2,1.2,1.3,1.9,11.8
Andre Iguodala,SF,37,MIA,26,2,21.2,1.6,4.3,.369,1.0,3.3,.318,0.5,1.0,.538,.491,0.2,0.4,.455,0.5,3.1,3.6,2.3,1.0,0.5,1.0,1.5,4.4
Joe Ingles,SF,33,UTA,25,8,26.6,4.1,7.9,.518,2.4,5.3,.451,1.7,2.6,.656,.670,1.2,1.4,.882,0.4,3.0,3.5,4.7,0.4,0.2,1.6,1.7,11.8
Brandon Ingram,SF,23,NOP,28,28,34.8,8.2,17.5,.466,2.5,6.3,.400,5.7,11.3,.503,.538,4.7,5.4,.874,0.6,4.8,5.4,4.8,0.6,0.9,2.5,1.8,23.6
Kyrie Irving,PG,28,BRK,20,20,35.4,10.7,20.0,.534,3.1,6.9,.442,7.6,13.1,.582,.610,3.9,4.3,.918,0.9,3.7,4.6,5.7,1.1,0.8,2.4,3.0,28.3
Wesley Iwundu,SF,26,DAL,17,3,13.6,0.8,2.7,.283,0.2,1.4,.130,0.6,1.4,.435,.315,0.5,0.6,.800,0.3,1.6,1.9,0.5,0.4,0.1,0.2,1.2,2.2
Frank Jackson,PG,22,DET,7,0,5.6,0.6,2.3,.250,0.4,1.4,.300,0.1,0.9,.167,.344,0.0,0.0,0,0.0,0.7,0.7,1.1,0.1,0.0,0.6,0.6,1.6
Josh Jackson,SG,23,DET,26,6,24.1,4.5,10.5,.427,1.4,4.4,.322,3.1,6.1,.503,.495,2.3,3.4,.685,0.7,3.3,4.0,1.9,1.0,0.9,2.4,3.0,12.8
Justin Jackson,SF,25,OKC,18,2,18.0,2.9,6.4,.457,1.2,3.3,.356,1.8,3.2,.561,.547,0.8,1.0,.778,0.4,1.9,2.4,1.8,0.4,0.1,1.0,1.2,7.8
Reggie Jackson,SG,30,LAC,27,14,20.8,3.1,7.4,.427,1.2,3.4,.348,2.0,4.0,.495,.508,1.1,1.4,.744,0.3,2.4,2.7,3.3,0.7,0.1,1.0,1.9,8.6
Justin James,SF,24,SAC,8,0,6.3,0.8,1.9,.400,0.0,0.5,.000,0.8,1.4,.545,.400,0.1,0.9,.143,0.3,0.6,0.9,0.4,0.1,0.1,0.0,0.1,1.6
LeBron James,PG,36,LAL,29,29,34.7,9.4,18.8,.504,2.5,6.7,.378,6.9,12.1,.573,.571,4.2,6.0,.711,0.6,7.6,8.2,7.9,1.0,0.5,3.7,1.6,25.7
DaQuan Jeffries,SG,23,SAC,3,1,13.7,1.0,4.0,.250,0.0,2.0,.000,1.0,2.0,.500,.250,0.0,0.0,0,0.7,1.3,2.0,0.7,1.0,0.7,0.7,1.0,2.0
Isaiah Joe,SG,21,PHI,16,1,13.3,1.7,4.4,.380,1.3,3.5,.375,0.4,0.9,.400,.528,0.3,0.3,1.000,0.3,0.9,1.2,0.9,0.4,0.3,0.3,1.3,5.0
Cameron Johnson,PF,24,PHO,27,9,25.4,3.8,8.6,.438,2.2,5.9,.369,1.6,2.7,.589,.564,1.0,1.1,.871,0.6,3.0,3.6,1.5,0.6,0.3,0.8,1.3,10.7
James Johnson,PF,33,DAL,23,0,18.4,2.6,5.3,.488,0.6,2.2,.280,2.0,3.2,.630,.545,0.6,1.0,.542,0.5,2.6,3.1,1.6,0.9,0.8,1.1,2.1,6.4
Keldon Johnson,SF,21,SAS,27,27,30.1,5.3,11.4,.468,1.0,3.0,.325,4.4,8.4,.518,.510,2.9,3.7,.778,1.7,5.2,7.0,2.3,0.8,0.5,1.5,2.3,14.5
Stanley Johnson,PF,24,TOR,25,1,14.7,1.0,2.5,.403,0.6,1.5,.405,0.4,1.0,.400,.524,0.4,0.6,.786,0.6,2.0,2.5,1.4,0.8,0.3,0.7,1.7,3.0
Tyler Johnson,SG,28,BRK,13,1,12.2,1.6,3.6,.447,1.2,2.5,.469,0.5,1.2,.400,.606,0.2,0.2,1.000,0.2,1.0,1.2,0.8,0.3,0.0,0.3,0.6,4.5
Nikola Jokić,C,25,DEN,28,28,35.9,10.5,18.4,.570,1.5,3.8,.402,9.0,14.6,.614,.611,4.8,5.5,.871,3.0,8.2,11.1,8.6,1.6,0.6,3.4,3.1,27.4
Damian Jones,C,25,PHO,11,0,7.1,0.4,0.9,.400,0.0,0.1,.000,0.4,0.8,.444,.400,0.5,0.8,.556,0.6,0.8,1.5,0.0,0.1,0.5,0.5,1.6,1.2
Derrick Jones Jr.,SF,23,POR,24,23,27.1,2.8,6.0,.476,0.7,2.6,.274,2.1,3.4,.630,.535,1.3,2.0,.612,1.8,2.9,4.7,0.7,0.8,0.9,0.7,2.6,7.6
Mason Jones,SG,22,HOU,18,1,11.2,1.8,4.0,.458,0.9,2.3,.415,0.9,1.7,.516,.576,0.9,1.7,.548,0.2,1.8,2.0,1.3,0.3,0.0,1.2,1.0,5.6
Tre Jones,PG,21,SAS,9,0,3.0,0.7,1.3,.500,0.1,0.1,1.000,0.6,1.2,.455,.542,0.6,0.6,1.000,0.4,0.0,0.4,0.1,0.0,0.0,0.2,0.2,2.0
Tyus Jones,PG,24,MEM,24,8,23.5,3.3,8.0,.406,0.7,2.8,.250,2.5,5.2,.492,.451,0.5,0.6,.800,0.6,2.1,2.8,5.3,1.3,0.1,1.0,0.5,7.7
DeAndre Jordan,C,32,BRK,28,22,21.6,3.2,4.0,.788,0.0,0.0,0,3.2,4.0,.788,.788,0.8,1.5,.548,1.8,5.3,7.0,1.9,0.3,1.4,1.7,2.1,7.2
Cory Joseph,PG,29,SAC,27,1,19.8,2.7,5.7,.471,0.7,2.0,.327,2.0,3.7,.550,.529,0.7,1.0,.741,0.4,1.7,2.1,2.4,0.8,0.2,1.1,2.2,6.8
Mfiondu Kabengele,PF,23,LAC,17,0,4.1,0.4,1.4,.261,0.1,0.7,.167,0.2,0.6,.364,.304,0.2,0.2,.750,0.1,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.0
Frank Kaminsky,C,27,PHO,20,6,15.8,2.6,5.8,.452,0.8,2.0,.385,1.9,3.8,.487,.517,0.7,1.2,.609,1.0,3.5,4.5,2.0,0.2,0.5,0.5,1.6,6.7
Enes Kanter,C,28,POR,28,16,25.1,4.9,8.4,.581,0.0,0.0,0,4.9,8.4,.581,.581,1.8,2.3,.754,4.1,7.0,11.1,1.1,0.5,0.8,1.2,2.5,11.5
Luke Kennard,SG,24,LAC,29,7,22.0,3.0,6.5,.463,1.6,3.6,.442,1.4,2.9,.488,.585,0.4,0.5,.867,0.3,2.6,2.9,1.8,0.3,0.2,0.9,1.6,8.0
Maxi Kleber,PF,29,DAL,17,11,25.6,2.2,5.1,.430,1.7,3.8,.453,0.5,1.3,.364,.599,1.0,1.1,.944,0.9,4.4,5.4,1.5,0.4,0.8,0.6,2.4,7.1
Nathan Knight,PF,23,ATL,9,0,6.0,1.0,2.4,.409,0.3,1.0,.333,0.7,1.4,.462,.477,0.8,0.9,.875,0.9,0.7,1.6,0.1,0.2,0.3,0.4,0.8,3.1
Kevin Knox,SF,21,NYK,23,0,16.2,1.9,4.9,.389,1.1,2.9,.379,0.8,2.0,.404,.500,0.4,0.5,.833,0.4,1.7,2.1,0.7,0.3,0.3,0.7,1.4,5.3
John Konchar,SG,24,MEM,16,0,16.5,1.5,3.5,.429,0.4,1.4,.318,1.1,2.1,.500,.491,0.9,1.0,.938,1.0,2.8,3.8,1.1,1.1,0.3,0.5,1.4,4.4
Furkan Korkmaz,SG,23,PHI,18,1,19.5,2.7,7.2,.377,1.3,4.2,.320,1.4,3.1,.455,.469,0.8,0.9,.875,0.2,2.3,2.6,0.8,0.7,0.1,0.9,1.1,7.6
Luke Kornet,PF,25,CHI,6,0,7.2,0.5,2.3,.214,0.2,1.8,.091,0.3,0.5,.667,.250,0.3,0.3,1.000,0.0,1.5,1.5,0.3,0.3,0.2,0.2,0.2,1.5
Rodions Kurucs,SF-PF,22,TOT,14,0,5.2,0.4,1.4,.300,0.2,1.0,.214,0.2,0.4,.500,.375,0.1,0.1,.500,0.1,0.7,0.9,0.3,0.4,0.1,0.5,0.6,1.1
Rodions Kurucs,PF,22,BRK,5,0,3.2,0.2,0.6,.333,0.2,0.4,.500,0.0,0.2,.000,.500,0.0,0.0,0,0.0,0.6,0.6,0.4,0.0,0.0,0.0,0.2,0.6
Rodions Kurucs,SF,22,HOU,9,0,6.3,0.6,1.9,.294,0.2,1.3,.167,0.3,0.6,.600,.353,0.1,0.2,.500,0.2,0.8,1.0,0.2,0.6,0.2,0.8,0.8,1.4
Kyle Kuzma,SF,25,LAL,29,7,25.0,4.3,9.5,.453,1.7,4.6,.361,2.7,4.9,.538,.540,0.6,0.9,.615,1.8,4.2,6.0,1.1,0.3,0.7,1.3,1.6,10.8
Jeremy Lamb,SG,28,IND,16,8,25.1,4.1,8.1,.508,1.9,3.9,.500,2.2,4.3,.515,.627,2.3,2.4,.923,0.9,3.4,4.3,1.6,0.9,0.5,0.9,2.1,12.4
Zach LaVine,SG,25,CHI,27,27,35.6,10.2,19.6,.520,3.6,8.2,.437,6.6,11.4,.580,.612,4.5,5.3,.847,0.8,4.7,5.5,5.2,1.1,0.4,3.9,2.6,28.5
Jake Layman,SF,26,MIN,19,3,15.4,2.4,4.8,.489,0.6,1.9,.297,1.8,2.9,.618,.549,0.9,1.2,.783,0.3,1.2,1.5,0.5,0.9,0.5,0.5,1.2,6.3
Jalen Lecque,PG,20,IND,3,0,3.0,0.3,1.3,.250,0.0,0.3,.000,0.3,1.0,.333,.250,1.0,1.0,1.000,0.3,1.0,1.3,0.7,0.0,0.0,0.0,0.0,1.7
Damion Lee,SG,28,GSW,29,0,19.3,2.1,4.8,.432,1.4,3.8,.373,0.7,1.0,.655,.579,0.7,0.8,.909,0.4,2.9,3.3,1.5,0.6,0.1,0.4,1.7,6.2
Saben Lee,PG,21,DET,8,0,8.8,0.6,1.8,.357,0.0,0.1,.000,0.6,1.6,.385,.357,1.0,1.3,.800,0.1,0.3,0.4,1.0,0.5,0.1,0.6,1.1,2.3
Alex Len,C,27,TOT,20,6,14.6,2.4,3.8,.627,0.3,1.0,.316,2.1,2.8,.732,.667,1.0,1.7,.588,0.8,2.8,3.5,1.1,0.4,1.1,1.2,1.9,6.0
Alex Len,C,27,TOR,7,2,10.9,0.7,1.4,.500,0.4,0.9,.500,0.3,0.6,.500,.650,0.4,0.9,.500,0.0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
Alex Len,C,27,WAS,13,4,16.6,3.2,5.0,.646,0.2,1.0,.231,3.0,4.0,.750,.669,1.3,2.2,.607,1.2,3.4,4.5,1.4,0.5,1.2,1.2,2.2,8.0
Kawhi Leonard,SF,29,LAC,23,23,34.4,9.7,19.0,.513,1.9,4.9,.389,7.8,14.1,.556,.563,5.3,6.1,.879,0.8,5.0,5.9,5.0,1.8,0.6,1.8,1.5,26.7
Meyers Leonard,C,28,MIA,3,2,9.7,1.0,2.3,.429,1.0,2.3,.429,0.0,0.0,0,.643,0.3,0.7,.500,0.0,2.3,2.3,0.7,0.0,0.0,0.7,1.7,3.3
Caris LeVert,SG,26,BRK,12,4,27.8,7.3,16.7,.435,1.8,5.3,.349,5.4,11.4,.474,.490,2.2,2.8,.765,0.8,3.5,4.3,6.0,1.1,0.5,2.2,1.7,18.5
Kira Lewis Jr.,PG,19,NOP,17,0,13.1,2.1,5.1,.402,0.6,1.7,.379,1.4,3.4,.414,.466,0.8,1.2,.650,0.1,0.8,0.9,1.8,0.6,0.1,0.5,1.0,5.5
Damian Lillard,PG,30,POR,27,27,35.9,9.2,20.4,.451,4.1,10.8,.384,5.1,9.6,.527,.553,7.2,7.7,.933,0.5,3.9,4.4,7.7,1.1,0.3,3.1,1.6,29.8
Nassir Little,PF,20,POR,13,2,10.8,1.7,3.1,.550,0.8,1.4,.611,0.8,1.7,.500,.688,0.6,0.7,.889,0.8,1.2,2.0,0.2,0.2,0.3,0.5,0.8,4.8
Kevon Looney,C,24,GSW,21,5,14.7,1.6,2.5,.623,0.1,0.2,.400,1.5,2.3,.646,.642,0.4,0.6,.692,1.5,2.6,4.1,1.8,0.3,0.3,0.7,1.8,3.7
Brook Lopez,C,32,MIL,28,28,27.1,3.9,8.5,.460,1.6,4.6,.359,2.3,3.9,.578,.557,1.3,1.6,.841,1.5,3.6,5.1,0.6,0.5,1.3,0.8,1.9,10.8
Robin Lopez,C,32,WAS,26,9,19.4,3.1,5.3,.591,0.2,0.5,.333,3.0,4.8,.616,.606,1.6,2.3,.672,2.2,2.0,4.2,1.0,0.2,0.5,1.0,1.9,8.0
Kevin Love,PF,32,CLE,2,2,23.0,3.0,9.0,.333,1.5,4.5,.333,1.5,4.5,.333,.417,2.0,2.5,.800,1.0,5.0,6.0,2.5,0.5,0.0,1.5,0.5,9.5
Kyle Lowry,PG,34,TOR,25,25,34.4,6.0,13.2,.452,2.8,7.1,.388,3.2,6.1,.526,.556,3.0,3.5,.874,0.8,4.6,5.4,6.4,1.2,0.2,2.9,3.2,17.7
Timothé Luwawu-Cabarrot,SF,25,BRK,30,5,19.7,2.6,6.4,.404,1.5,4.1,.366,1.1,2.3,.471,.521,0.6,0.8,.750,0.6,1.8,2.4,1.3,0.6,0.2,0.7,1.6,7.3
Trey Lyles,PF,25,SAS,14,2,11.8,1.3,2.6,.500,0.3,1.1,.267,1.0,1.5,.667,.556,0.6,1.1,.600,0.5,2.6,3.1,0.5,0.0,0.0,0.0,0.4,3.5
Thon Maker,C,23,CLE,8,0,9.5,1.3,2.3,.556,0.0,0.3,.000,1.3,2.0,.625,.556,1.3,1.4,.909,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
Théo Maledon,PG,19,OKC,23,8,23.4,2.8,7.0,.400,1.5,3.9,.378,1.3,3.0,.429,.506,0.7,1.0,.708,0.2,2.5,2.7,2.8,1.0,0.0,1.8,2.2,7.8
Karim Mané,PG,20,ORL,6,0,9.3,0.2,1.5,.111,0.2,0.3,.500,0.0,1.2,.000,.167,0.7,0.7,1.000,0.0,1.7,1.7,0.2,0.0,0.2,0.5,0.5,1.2
Terance Mann,SG,24,LAC,27,3,15.1,1.6,3.5,.457,0.2,0.9,.250,1.4,2.6,.529,.489,0.9,1.2,.750,0.9,2.4,3.3,1.1,0.5,0.2,0.7,1.5,4.3
Nico Mannion,PG,19,GSW,6,0,6.0,0.5,2.2,.231,0.3,1.5,.222,0.2,0.7,.250,.308,0.2,0.7,.250,0.0,1.3,1.3,2.0,0.3,0.0,0.3,0.8,1.5
Boban Marjanović,C,32,DAL,15,0,7.2,1.9,3.6,.519,0.0,0.2,.000,1.9,3.4,.549,.519,0.6,0.9,.692,1.3,2.0,3.3,0.1,0.0,0.0,0.2,0.8,4.3
Lauri Markkanen,PF,23,CHI,14,14,30.4,6.8,13.2,.514,2.9,7.2,.396,3.9,6.0,.655,.622,2.7,3.2,.844,0.6,5.5,6.1,0.9,0.6,0.4,1.7,2.2,19.1
Naji Marshall,SF,23,NOP,3,0,2.7,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.3,0.7,.500,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.0,0.3
Caleb Martin,SF,25,CHO,23,1,15.8,2.2,5.2,.420,0.7,2.2,.300,1.5,3.0,.507,.483,0.6,1.1,.560,0.8,2.0,2.8,1.3,0.9,0.3,0.7,1.1,5.6
Cody Martin,SF,25,CHO,17,0,9.4,1.2,2.2,.526,0.2,0.8,.231,1.0,1.5,.680,.566,0.5,0.6,.800,0.6,1.4,2.0,0.9,0.4,0.0,0.5,0.5,3.0
Kelan Martin,SF,25,IND,11,0,3.9,0.5,1.6,.333,0.2,0.7,.250,0.4,0.9,.400,.389,0.0,0.0,0,0.1,0.9,1.0,0.0,0.2,0.0,0.4,0.4,1.3
Kenyon Martin Jr.,SF,20,HOU,7,0,9.9,1.4,3.9,.370,0.1,0.6,.250,1.3,3.3,.391,.389,0.3,0.7,.400,1.1,1.6,2.7,0.6,0.3,0.7,0.7,1.3,3.3
Frank Mason III,G,26,ORL,4,1,19.8,2.3,6.0,.375,0.5,1.3,.400,1.8,4.8,.368,.417,1.3,1.8,.714,0.8,2.3,3.0,3.0,0.0,0.0,1.3,1.8,6.3
Garrison Mathews,SG,24,WAS,20,4,16.1,1.9,4.8,.389,1.5,3.8,.382,0.4,1.0,.421,.542,1.9,2.1,.902,0.4,1.1,1.5,0.5,0.9,0.2,0.2,1.6,7.0
Dakota Mathias,SG,25,PHI,8,2,15.4,2.4,6.0,.396,1.0,3.3,.308,1.4,2.8,.500,.479,0.3,0.8,.333,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6.0
Wesley Matthews,SG,34,LAL,22,1,20.4,1.6,4.1,.400,1.3,3.3,.384,0.4,0.8,.471,.556,0.5,0.7,.800,0.4,1.0,1.4,1.1,0.5,0.4,0.4,1.5,5.1
