,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance
0,340,5,2,7,6,9,2,1,8
1,253,6,5,8,6,2,1,2,9
2,680,7,7,6,5,4,2,3,1
3,806,9,6,7,1,5,9,4,6
4,632,8,10,8,4,6,6,9,9
5,832,7,2,7,8,3,5,1,4
6,772,9,3,5,2,10,3,8,1
7,961,9,8,7,4,4,3,3,10
8,814,6,5,8,6,4,4,7,9
9,863,5,9,4,7,9,4,4,5
10,576,10,3,8,6,6,3,6,9
11,702,8,4,7,1,2,1,8,8
12,541,5,4,4,2,2,7,8,1
13,552,5,6,7,2,7,4,4,2
14,510,6,7,8,3,4,7,7,6
15,159,7,7,6,6,3,9,3,1
16,223,9,10,4,5,7,10,10,6
17,807,8,3,4,2,2,4,6,1
18,525,9,9,4,3,5,5,9,2
19,799,5,6,5,4,2,1,1,7
20,24,9,10,6,10,2,10,1,9
21,509,8,2,7,5,2,3,4,4
22,797,9,10,4,10,9,2,10,7
23,418,8,8,6,7,9,5,2,8
24,48,5,5,4,2,1,10,10,9
25,657,9,5,7,3,2,8,10,6
26,864,9,8,5,2,3,9,2,8
27,861,5,6,4,5,4,4,6,6
28,118,9,10,7,7,4,6,9,1
29,387,7,3,8,1,6,8,6,8
30,282,5,6,7,3,8,1,1,9
31,503,8,6,6,3,3,6,4,10
32,934,5,6,4,6,10,3,4,10
33,781,8,3,4,5,1,8,10,5
34,898,10,10,4,3,5,4,2,1
35,474,8,3,7,6,4,3,7,7
36,704,9,9,8,6,8,4,8,5
37,977,9,5,4,4,6,3,1,9
38,454,9,6,6,1,10,8,10,7
39,295,5,7,6,3,1,7,2,9
40,35,10,6,4,5,6,2,3,1
41,304,9,9,4,6,5,1,7,2
42,56,6,9,6,8,9,6,2,4
43,922,8,10,7,4,5,9,3,5
44,569,10,7,6,9,2,6,2,5
45,186,6,4,4,4,6,9,10,10
46,258,7,2,7,2,7,2,6,10
47,560,8,7,8,3,8,7,4,8
48,621,10,4,5,1,5,10,1,10
49,568,10,7,4,6,10,8,10,8
50,393,6,9,8,7,5,8,1,4
51,12,8,10,7,2,8,9,6,6
52,798,7,2,8,7,10,5,3,5
53,740,8,10,7,3,2,10,10,1
54,184,10,9,8,6,4,8,8,9
55,410,7,2,5,2,6,6,3,10
56,480,10,6,7,8,5,3,1,5
57,84,7,4,6,10,7,7,8,9
58,89,9,9,4,5,1,2,3,9
59,763,6,9,6,7,6,10,2,5
60,86,7,8,6,8,3,10,2,7
61,867,6,4,6,4,2,7,5,3
62,248,6,6,4,6,6,6,2,3
63,751,7,3,8,10,2,7,2,6
64,522,6,9,8,10,9,5,3,6
65,696,5,5,4,9,3,1,8,6
66,274,8,2,4,7,10,8,5,8
67,921,9,7,5,10,10,9,6,4
68,957,6,2,7,8,5,9,5,4
69,88,9,4,4,9,9,9,7,10
70,149,5,6,5,1,8,9,7,8
71,737,7,9,4,5,5,2,2,1
72,891,7,2,4,9,6,9,7,9
73,1,9,6,8,7,6,5,3,10
74,868,7,9,7,2,6,2,9,4
75,895,5,5,7,7,2,1,8,9
76,638,9,10,8,2,1,1,4,8
77,707,5,6,6,5,1,9,6,9
78,432,9,9,6,8,2,3,2,4
79,988,7,4,6,7,6,9,7,1
80,742,7,7,8,2,1,1,8,1
81,730,6,5,4,5,6,6,7,2
82,321,5,7,6,2,3,5,3,5
83,904,8,5,8,9,7,9,8,6
84,171,6,10,4,6,1,6,2,3
85,695,10,4,4,1,5,8,7,1
86,498,8,5,4,5,10,7,1,10
87,446,7,8,5,10,10,2,5,9
88,982,9,10,7,5,6,6,1,5
89,981,7,6,7,5,4,6,8,3
90,849,6,10,6,7,7,4,10,7
91,297,7,10,6,8,10,10,2,8
92,713,8,6,7,5,2,7,10,8
93,192,8,4,8,6,3,5,1,5
94,561,9,6,4,8,6,8,3,3
95,364,6,6,7,9,6,4,7,6
96,40,6,7,5,6,10,5,6,3
97,521,5,9,4,2,1,8,3,7
98,201,8,2,8,9,8,8,9,4
99,780,6,4,4,10,6,5,6,8
100,853,7,9,4,8,9,4,10,2
101,202,5,6,6,10,3,4,2,8
102,421,6,3,8,10,6,8,7,9
103,671,9,8,6,10,10,7,7,8
104,334,5,9,4,3,8,10,4,2
105,843,6,8,5,4,5,5,10,6
106,57,10,7,6,10,4,4,2,4
107,353,6,7,5,3,6,6,7,5
108,681,7,2,7,5,2,1,3,7
109,394,6,3,6,10,7,4,3,3
110,188,7,6,8,9,9,8,9,10
111,641,5,10,6,7,4,2,5,4
112,544,10,7,8,4,6,5,7,8
113,163,9,3,4,7,3,8,6,8
114,283,9,2,6,1,2,10,5,5
115,820,6,5,4,9,2,5,10,7
116,254,6,6,6,8,9,4,4,8
117,221,9,6,8,1,8,2,5,6
118,736,8,2,8,8,2,6,5,4
119,280,9,10,4,7,7,3,5,4
120,976,5,2,5,5,7,9,4,3
121,481,9,10,8,9,1,3,1,9
122,80,7,6,4,1,5,6,1,8
123,473,10,10,7,5,2,6,10,5
124,762,10,7,5,7,8,9,3,4
125,385,5,2,6,7,3,2,10,1
126,195,9,7,5,5,10,10,5,1
127,144,8,6,5,6,3,8,2,6
128,767,10,10,8,3,9,6,4,8
129,300,6,8,4,5,5,9,5,4
130,580,5,2,5,8,6,5,4,9
131,216,5,9,8,2,4,8,9,10
132,583,9,3,4,6,5,3,8,7
133,881,7,9,5,9,4,5,4,8
134,488,8,8,6,9,7,4,6,1
135,892,5,8,8,9,6,9,10,6
136,152,7,2,5,1,5,10,5,6
137,925,7,10,6,7,9,10,1,3
138,729,9,9,8,7,5,4,5,5
139,647,5,5,8,8,9,6,9,8
140,686,8,6,5,5,2,6,5,8
141,93,9,10,6,4,9,6,7,8
142,485,8,4,7,1,4,7,1,4
143,59,5,8,5,6,10,3,4,10
144,907,10,4,7,6,1,2,5,1
145,158,10,6,5,6,2,10,3,8
146,955,10,4,4,1,10,1,10,10
147,758,8,3,7,7,9,6,7,5
148,605,6,4,4,4,7,5,5,2
149,475,10,6,4,9,3,1,6,7
150,154,9,7,4,8,2,6,3,9
151,79,6,4,6,6,6,4,9,10
152,36,10,6,5,2,1,9,9,6
153,562,6,3,6,7,8,7,4,1
154,231,10,7,8,1,3,3,3,3
155,869,8,7,6,2,9,4,1,7
156,608,7,4,6,5,4,7,8,7
157,846,10,7,7,4,7,10,7,1
158,542,10,4,7,7,2,2,5,9
159,941,9,3,7,2,9,7,3,1
160,919,10,2,8,5,6,3,8,5
161,352,6,2,6,3,5,3,8,6
162,839,9,2,5,10,4,4,9,1
163,266,8,8,5,6,6,8,2,2
164,298,8,4,8,9,7,1,7,3
165,929,10,2,6,1,1,9,9,7
166,574,6,4,8,5,9,5,7,10
167,250,5,7,7,3,1,6,3,1
168,616,9,8,6,9,6,3,5,8
169,164,8,5,7,10,8,9,10,1
170,827,6,3,4,9,7,8,7,6
171,228,7,6,6,1,6,6,6,9
172,787,10,10,5,10,1,9,3,8
173,317,8,8,4,1,10,10,9,1
174,110,9,6,4,1,4,7,9,5
175,165,6,2,6,2,2,10,2,2
176,701,5,9,7,1,9,9,1,9
177,362,7,9,6,7,4,8,1,2
178,890,8,7,5,3,9,1,4,5
179,728,10,9,4,8,5,2,3,10
180,466,9,8,5,5,6,2,10,4
181,709,9,3,6,4,4,8,10,1
182,482,10,3,4,3,10,1,8,5
183,406,9,10,6,1,6,1,9,2
184,66,8,5,8,7,6,1,9,9
185,862,6,5,6,5,7,2,10,8
186,61,9,8,6,5,3,10,6,6
187,111,7,9,7,1,10,10,3,10
188,147,6,8,4,6,9,6,8,7
189,211,7,4,4,3,7,8,7,10
190,996,6,5,6,10,8,7,8,4
191,459,8,5,8,6,6,1,8,4
192,81,5,5,6,5,7,3,9,5
193,288,5,9,6,9,4,4,2,6
194,6,7,10,8,3,3,4,1,2
195,547,6,6,8,5,1,2,2,8
196,30,6,2,7,5,1,10,9,10
197,445,9,4,4,2,4,8,1,6
198,591,6,9,8,5,10,6,2,10
199,770,10,10,5,7,10,7,7,10
200,484,9,6,8,10,3,2,8,4
201,180,8,4,4,1,6,9,6,1
202,946,5,5,5,6,1,3,10,5
203,901,9,8,6,1,2,9,8,2
204,517,10,5,7,7,5,10,6,5
205,545,9,4,8,1,8,6,2,4
206,918,8,3,8,9,9,1,6,1
207,652,8,3,4,8,3,2,2,3
208,471,10,10,4,8,2,2,4,7
209,323,6,8,7,5,4,1,9,3
210,276,8,5,7,9,1,10,1,2
211,672,7,8,5,6,5,10,5,10
212,337,10,7,6,8,9,5,1,1
213,468,7,7,8,4,2,1,5,10
214,380,8,8,4,8,2,4,9,2
215,755,9,8,7,2,9,6,3,7
216,267,8,9,4,4,8,4,8,1
217,598,9,3,4,9,3,4,5,1
218,128,6,2,6,1,9,3,9,2
219,444,8,2,6,10,7,2,4,8
220,572,6,5,4,4,8,6,8,9
221,319,8,3,6,6,7,10,8,4
222,390,8,6,7,5,1,4,3,9
223,176,10,2,6,7,4,10,1,3
224,883,7,4,4,2,8,6,7,4
225,831,5,2,8,3,5,10,7,7
226,220,10,5,8,7,9,7,2,7
227,17,7,6,5,3,9,5,5,2
228,938,10,10,6,5,2,9,9,9
229,651,8,7,6,3,9,10,6,1
230,953,5,10,8,10,6,4,6,4
231,902,5,8,6,10,4,5,5,9
232,167,7,7,5,8,6,9,9,8
233,669,9,3,4,5,2,2,1,6
234,859,8,3,5,9,10,3,1,6
235,120,8,4,7,5,4,4,10,6
236,293,10,4,7,1,6,7,7,4
237,789,10,2,8,7,9,8,1,4
238,182,5,2,7,2,3,6,1,9
239,369,10,5,4,4,3,7,4,10
240,207,6,8,6,7,9,7,2,5
241,842,10,7,5,3,3,6,4,6
242,38,5,8,7,6,10,8,9,5
243,495,5,4,7,9,6,10,5,9
244,942,10,6,8,3,7,8,4,5
245,752,10,7,4,4,4,9,10,7
246,940,7,3,6,9,10,8,3,5
247,648,5,7,7,9,6,3,10,3
248,125,6,2,4,5,9,7,7,7
249,516,10,2,8,9,2,3,3,1
250,963,9,6,4,5,3,3,6,6
251,215,5,6,6,2,1,9,5,8
252,823,7,5,8,3,4,3,1,10
253,840,5,7,5,6,9,9,10,6
254,429,8,3,5,1,8,1,8,9
255,109,6,3,5,6,1,6,6,10
256,795,6,9,8,4,2,6,10,6
257,760,9,4,4,3,8,5,10,1
258,536,10,10,4,7,8,7,6,2
259,888,6,6,5,2,3,6,6,3
260,719,10,10,8,7,6,10,6,4
261,654,6,4,4,9,5,8,8,2
262,947,7,3,8,1,5,9,7,2
263,403,5,7,6,6,5,6,4,6
264,124,9,9,7,9,1,9,4,3
265,548,9,8,6,7,1,2,7,6
266,880,7,3,6,3,5,3,3,10
267,939,10,10,7,4,1,2,3,9
268,166,6,10,4,4,4,8,4,6
269,885,5,6,7,7,2,2,5,7
270,112,7,9,6,9,1,7,1,2
271,811,8,8,8,6,1,4,9,1
272,213,10,8,4,10,1,5,6,2
273,375,10,4,4,1,3,4,7,9
274,897,6,7,4,1,9,8,8,7
275,460,7,8,5,6,7,7,6,7
276,416,6,2,5,8,9,6,3,7
277,571,8,9,7,3,1,8,9,7
278,744,8,5,7,3,10,4,6,7
279,378,9,8,7,2,4,7,2,6
280,121,5,9,5,2,4,5,6,6
281,462,10,4,8,5,4,6,4,7
282,777,8,6,4,6,4,7,10,1
283,845,5,10,6,8,4,4,4,5
284,533,6,10,5,7,2,5,10,10
285,450,5,2,6,2,4,5,1,4
286,717,6,2,4,6,6,2,6,9
287,469,10,8,6,1,3,5,8,10
288,670,7,7,8,1,6,1,2,1
289,137,8,2,5,2,4,9,7,8
290,801,10,7,4,3,6,1,10,4
291,315,5,10,5,10,8,4,8,4
292,153,7,7,5,3,8,9,8,9
293,190,8,6,7,5,6,4,3,8
294,22,7,9,4,1,2,8,10,4
295,949,9,8,7,1,7,6,9,4
296,523,10,2,6,9,7,5,10,9
297,527,5,6,5,2,8,6,9,8
298,461,7,10,7,6,6,8,4,9
299,244,5,8,4,9,3,10,1,3
300,363,9,3,8,10,2,7,5,1
301,610,8,10,6,8,2,1,5,1
302,381,9,2,8,8,1,9,1,2
303,954,8,8,6,3,9,5,7,2
304,604,10,9,8,9,4,8,7,9
305,414,10,6,4,8,2,9,9,3
306,151,8,7,5,10,8,3,8,6
307,721,6,9,4,1,4,10,10,9
308,664,10,8,7,4,8,2,1,10
309,956,7,2,6,5,2,3,8,7
310,747,5,3,5,6,5,10,3,6
311,438,9,6,5,9,2,3,9,3
312,975,5,10,4,8,7,6,8,3
313,277,5,6,8,7,2,7,1,10
314,312,7,2,7,6,6,3,7,2
315,565,10,9,7,10,4,8,5,4
316,739,8,7,5,10,1,1,8,1
317,584,8,8,5,8,6,6,9,4
318,894,6,3,5,4,7,1,5,5
319,270,9,10,5,9,6,4,7,7
320,966,7,4,5,3,1,8,10,2
321,489,7,2,5,8,1,1,8,8
322,665,6,3,4,2,8,5,8,5
323,71,9,10,8,4,9,3,8,2
324,603,7,2,7,1,7,7,1,7
325,196,8,10,8,10,6,7,7,7
326,804,9,3,7,6,10,7,9,7
327,837,5,10,4,1,4,8,9,1
328,530,6,5,4,9,1,2,3,6
329,720,6,6,6,9,10,4,6,7
330,272,5,4,6,4,4,7,7,9
331,984,5,10,6,4,2,10,4,6
332,185,10,3,8,4,1,10,7,9
333,487,6,6,4,2,10,10,1,9
334,75,8,9,8,6,2,7,9,10
335,718,6,3,6,7,6,6,2,6
336,496,10,7,4,6,10,5,3,6
337,630,5,5,4,8,3,6,6,8
338,637,8,10,5,6,10,8,2,2
339,360,9,9,8,2,3,1,8,6
340,183,6,7,5,5,4,7,1,9
341,689,10,8,7,8,1,9,5,10
342,236,6,9,6,4,1,2,8,4
343,768,6,6,6,3,5,9,8,3
344,316,7,2,7,8,6,4,2,9
345,396,6,10,4,6,1,2,4,10
346,212,6,4,4,6,5,10,10,2
347,830,9,7,7,10,7,8,6,4
348,209,9,8,5,3,3,10,7,2
349,62,7,4,4,5,3,10,2,1
350,447,8,7,7,1,4,7,10,9
351,100,6,6,6,10,7,5,7,8
352,305,10,8,8,4,6,3,10,4
353,494,10,6,6,6,4,10,2,9
354,328,10,6,5,4,6,10,8,2
355,854,8,2,8,4,6,2,4,7
356,866,5,10,4,8,3,7,4,5
357,943,8,9,7,10,6,7,7,6
358,734,9,8,5,3,10,1,8,3
359,189,9,3,6,2,3,8,10,7
360,404,10,5,7,8,1,5,10,4
361,518,7,4,8,5,7,9,2,6
362,856,6,9,4,6,8,8,3,8
363,70,9,2,5,8,10,9,7,6
364,457,7,4,8,2,3,6,8,4
365,148,5,4,4,4,8,10,5,5
366,958,10,10,5,8,5,10,7,8
367,356,7,3,7,6,4,2,1,10
368,793,10,9,6,4,7,6,8,3
369,771,8,7,6,4,8,7,3,2
370,452,5,6,7,9,7,8,6,1
371,72,8,7,7,3,4,1,4,7
372,710,7,2,6,5,7,7,6,10
373,980,6,3,7,1,5,4,9,4
374,145,6,8,4,6,1,3,2,7
375,960,6,9,6,1,3,3,5,8
376,660,5,7,7,3,10,3,3,4
377,987,9,10,7,8,7,3,8,7
378,534,9,5,7,5,2,6,10,8
379,858,9,5,5,3,2,2,7,7
380,324,10,5,5,2,2,5,7,6
381,884,7,4,7,10,5,1,7,4
382,611,8,9,5,3,9,5,8,3
383,136,8,6,7,10,9,9,2,3
384,705,9,3,6,3,3,5,1,2
385,991,7,4,5,8,9,8,5,1
386,676,9,8,5,7,4,10,2,6
387,769,9,8,8,8,1,1,8,5
388,246,7,10,8,8,4,10,3,8
389,644,9,6,8,2,7,6,4,6
390,263,7,9,4,7,9,8,10,7
391,476,9,4,6,4,8,6,4,10
392,697,7,7,6,1,8,10,5,2
393,95,7,2,5,5,9,6,8,3
394,688,8,6,7,5,6,1,4,10
395,633,8,2,4,7,4,6,7,4
396,241,8,3,8,8,10,1,8,6
397,524,9,8,4,6,10,1,9,10
398,504,9,4,5,6,6,1,7,10
399,417,9,6,7,9,5,1,7,2
400,554,6,6,8,2,4,6,4,10
401,656,6,2,7,2,5,6,9,9
402,19,10,4,6,3,9,10,9,3
403,275,8,5,4,9,5,5,8,10
404,478,5,10,7,6,8,7,3,9
405,132,6,9,5,8,10,3,2,10
406,515,8,3,5,10,3,4,9,4
407,44,8,9,5,3,6,9,4,9
408,388,6,10,4,5,6,4,4,9
409,204,8,7,6,3,3,10,3,6
410,338,5,2,4,6,9,10,9,4
411,619,8,7,6,4,3,9,3,8
412,205,8,4,4,2,1,7,9,7
413,39,7,3,7,10,6,4,8,2
414,53,5,8,5,1,10,8,5,7
415,58,9,3,7,1,2,3,10,7
416,157,9,6,8,2,8,4,4,3
417,28,8,6,6,9,9,9,4,7
418,833,8,6,7,7,7,9,10,9
419,252,8,9,4,6,10,2,7,5
420,658,8,5,6,7,10,4,6,4
421,179,6,3,7,6,2,6,5,2
422,851,9,6,4,10,2,1,3,10
423,809,7,8,7,5,10,2,8,8
424,330,7,7,5,7,9,10,2,2
425,94,10,10,4,7,8,2,4,4
426,826,10,5,7,2,8,7,10,5
427,227,9,3,6,4,7,4,4,7
428,1000,9,8,5,4,10,7,7,10
429,114,10,9,7,1,8,4,4,2
430,251,5,9,6,9,6,4,5,2
431,613,5,6,6,3,9,4,2,9
432,101,10,5,6,6,9,8,10,3
433,871,7,8,7,10,10,7,2,2
434,551,6,3,5,7,3,1,9,10
435,931,6,5,7,3,6,5,6,10
436,49,8,7,8,8,1,1,8,3
437,512,5,10,7,9,9,9,6,9
438,261,9,9,7,7,4,10,5,9
439,754,6,9,4,4,3,10,2,10
440,345,8,2,8,9,10,10,9,5
441,970,10,9,5,7,6,7,4,7
442,990,6,9,6,4,9,5,10,8
443,911,6,4,4,10,9,4,7,2
444,909,9,8,5,9,5,6,9,7
445,817,6,5,7,10,10,4,6,6
446,733,10,10,5,1,4,1,3,4
447,626,7,9,5,4,9,4,3,1
448,292,7,9,8,1,5,4,7,4
449,82,5,10,8,4,4,10,5,5
450,355,10,8,5,6,5,10,1,8
451,948,9,5,4,7,9,3,5,7
452,341,9,4,4,4,7,5,5,8
453,952,7,9,5,7,8,8,10,5
454,711,7,3,4,6,3,7,6,4
455,635,7,3,8,6,7,4,10,5
456,850,5,8,7,4,8,7,8,6
457,716,6,3,7,9,2,3,3,6
458,627,10,2,4,1,6,5,9,5
459,661,6,10,4,3,8,2,7,6
460,877,8,9,4,5,10,10,10,2
461,177,8,2,6,2,8,1,9,9
462,322,8,10,7,3,3,3,1,5
463,914,9,2,4,2,4,2,2,9
464,486,10,9,5,1,4,10,6,9
465,723,6,10,5,3,10,3,6,4
466,105,9,10,5,1,3,1,1,2
467,52,6,10,4,1,7,3,10,2
468,436,9,9,4,10,1,10,10,2
469,829,6,9,5,3,2,2,10,9
470,753,5,10,8,7,5,10,9,7
471,130,7,9,5,9,3,2,5,4
472,91,6,5,4,2,5,8,3,3
473,590,10,3,4,4,9,9,6,2
474,965,10,3,4,5,10,3,7,3
475,99,8,9,6,2,2,3,10,6
476,912,7,10,7,10,2,7,5,7
477,395,9,6,8,2,7,9,8,10
478,923,6,3,5,6,9,4,10,3
479,499,7,9,8,3,5,1,5,2
480,115,5,5,7,1,3,8,1,10
481,815,5,9,6,6,2,9,5,3
482,570,10,10,6,8,9,2,8,10
483,825,9,7,8,1,3,2,9,3
484,620,9,5,8,2,8,10,8,8
485,175,10,9,8,2,1,6,7,2
486,358,5,7,4,3,3,10,3,4
487,191,7,4,5,2,5,10,4,7
488,492,6,5,8,10,3,8,3,2
489,529,9,6,6,1,4,10,1,7
490,389,5,5,8,6,2,3,5,7
491,878,6,5,8,4,10,3,9,10
492,368,7,9,8,3,2,7,4,1
493,122,7,5,5,3,9,6,9,2
494,332,9,2,7,2,8,7,4,10
495,303,7,4,5,4,7,2,1,6
