Genre,Rank,RatingTomatometer,Title,No. of Reviews
Action & Adventure,1.0,96%,Black Panther (2018),525
Action & Adventure,2.0,94%,Avengers: Endgame (2019),547
Action & Adventure,3.0,97%,Mission: Impossible - Fallout (2018),437
Action & Adventure,4.0,97%,Mad Max: Fury Road (2015),434
Action & Adventure,5.0,97%,Spider-Man: Into the Spider-Verse (2018),393
Action & Adventure,6.0,93%,Wonder Woman (2017),472
Action & Adventure,7.0,94%,Logan (2017),424
Action & Adventure,8.0,97%,Coco (2017),354
Action & Adventure,9.0,92%,Dunkirk (2017),463
Action & Adventure,10.0,91%,Star Wars: The Last Jedi (2017),483
Action & Adventure,11.0,93%,Thor: Ragnarok (2017),437
Action & Adventure,12.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88
Action & Adventure,13.0,93%,Star Wars: Episode VII - The Force Awakens (2015),446
Action & Adventure,14.0,97%,Metropolis (1927),135
Action & Adventure,15.0,95%,Soul (2020),344
Action & Adventure,16.0,100%,The Adventures of Robin Hood (1938),48
Action & Adventure,17.0,90%,Spider-Man: Far From Home (2019),453
Action & Adventure,18.0,93%,Incredibles 2 (2018),387
Action & Adventure,19.0,98%,Zootopia (2016),298
Action & Adventure,20.0,98%,King Kong (1933),66
Action & Adventure,21.0,94%,War for the Planet of the Apes (2017),361
Action & Adventure,22.0,92%,Baby Driver (2017),396
Action & Adventure,23.0,92%,Spider-Man: Homecoming (2017),395
Action & Adventure,24.0,96%,The Bridge on the River Kwai (1957),93
Action & Adventure,25.0,98%,Jaws (1975),95
Action & Adventure,26.0,98%,Up (2009),298
Action & Adventure,27.0,90%,Shazam! (2019),413
Action & Adventure,28.0,94%,The Dark Knight (2008),345
Action & Adventure,29.0,100%,The Treasure of the Sierra Madre (1948),52
Action & Adventure,30.0,94%,Lawrence of Arabia (1962),124
Action & Adventure,31.0,90%,Captain America: Civil War (2016),427
Action & Adventure,32.0,88%,Blade Runner 2049 (2017),443
Action & Adventure,33.0,92%,Skyfall (2012),384
Action & Adventure,34.0,96%,The 39 Steps (1935),53
Action & Adventure,35.0,94%,The Jungle Book (2016),327
Action & Adventure,36.0,96%,Harry Potter and the Deathly Hallows - Part 2 (2011),332
Action & Adventure,37.0,94%,Mission: Impossible Rogue Nation (2015),326
Action & Adventure,38.0,97%,The Hurt Locker (2009),289
Action & Adventure,39.0,98%,Apocalypse Now (1979),96
Action & Adventure,40.0,85%,Avengers: Infinity War (2018),485
Action & Adventure,41.0,94%,Star Trek (2009),355
Action & Adventure,42.0,96%,The LEGO Movie (2014),253
Action & Adventure,43.0,87%,Ant-Man and the Wasp (2018),439
Action & Adventure,44.0,95%,Moana (2016),283
Action & Adventure,45.0,90%,Isle of Dogs (2018),367
Action & Adventure,46.0,92%,Guardians of the Galaxy (2014),334
Action & Adventure,47.0,97%,Kubo and the Two Strings (2016),226
Action & Adventure,48.0,99%,Wolfwalkers (2020),162
Action & Adventure,49.0,99%,Goldfinger (1964),69
Action & Adventure,50.0,92%,Star Wars: Episode IV - A New Hope (1977),132
Action & Adventure,51.0,100%,Stagecoach (1939),45
Action & Adventure,52.0,91%,Marvel's The Avengers (2012),362
Action & Adventure,53.0,95%,WALL-E (2008),260
Action & Adventure,54.0,96%,Paths of Glory (1957),68
Action & Adventure,55.0,96%,The French Connection (1971),85
Action & Adventure,56.0,94%,Iron Man (2008),281
Action & Adventure,57.0,100%,The Terminator (1984),65
Action & Adventure,58.0,97%,Hunt for the Wilderpeople (2016),206
Action & Adventure,59.0,89%,Doctor Strange (2016),385
Action & Adventure,60.0,94%,Raya and the Last Dragon (2021),283
Action & Adventure,61.0,98%,The Princess Bride (1987),80
Action & Adventure,62.0,100%,The Taking of Pelham One Two Three (1974),43
Action & Adventure,63.0,89%,John Wick: Chapter 3 - Parabellum (2019),353
Action & Adventure,64.0,95%,The Peanut Butter Falcon (2019),220
Action & Adventure,65.0,97%,Aliens (1986),78
Action & Adventure,66.0,94%,Star Wars: Episode V - The Empire Strikes Back (1980),105
Action & Adventure,67.0,90%,X-Men: Days of Future Past (2014),331
Action & Adventure,68.0,95%,True Grit (2010),275
Action & Adventure,69.0,90%,The Suicide Squad (2021),361
Action & Adventure,70.0,94%,All Is Lost (2013),240
Action & Adventure,71.0,93%,Looper (2012),270
Action & Adventure,72.0,94%,Casino Royale (2006),264
Action & Adventure,73.0,90%,The Lego Batman Movie (2017),313
Action & Adventure,74.0,85%,Guardians of the Galaxy Vol. 2 (2017),423
Action & Adventure,75.0,97%,Badlands (1974),59
Action & Adventure,76.0,97%,Chicken Run (2000),173
Action & Adventure,77.0,100%,Stalker (1979),41
Action & Adventure,78.0,93%,No Country for Old Men (2007),288
Action & Adventure,79.0,90%,Dawn Of The Planet Of The Apes (2014),315
Action & Adventure,80.0,79%,Captain Marvel (2019),543
Action & Adventure,81.0,92%,Sicario (2015),280
Action & Adventure,82.0,88%,Onward (2020),337
Action & Adventure,83.0,96%,The African Queen (1951),46
Action & Adventure,84.0,97%,From Russia With Love (1964),61
Action & Adventure,85.0,96%,Ran (1985),89
Action & Adventure,86.0,92%,Jurassic Park (1993),130
Action & Adventure,87.0,98%,A Fistful of Dollars (Per un Pugno di Dollari) (1964),51
Action & Adventure,88.0,100%,Henry V (1989),40
Action & Adventure,89.0,90%,Captain America: The Winter Soldier (2014),308
Action & Adventure,90.0,95%,The Lord of the Rings: The Two Towers (2002),255
Action & Adventure,91.0,97%,Ghostbusters (1984 Original) (1984),73
Action & Adventure,92.0,98%,Rio Bravo (1959),43
Action & Adventure,93.0,94%,The Seventh Seal (Det Sjunde inseglet) (1957),63
Action & Adventure,94.0,93%,The Lion King (1994),136
Action & Adventure,95.0,84%,Deadpool 2 (2018),420
Action & Adventure,96.0,96%,Back to the Future (1985),83
Action & Adventure,97.0,96%,The Fugitive (1993),80
Action & Adventure,98.0,97%,"Crouching Tiger, Hidden Dragon (2001)",159
Action & Adventure,99.0,96%,The Searchers (1956),50
Action & Adventure,100.0,98%,Bullitt (1968),43
Animation,1.0,97%,Toy Story 4 (2019),453
Animation,2.0,97%,Spider-Man: Into the Spider-Verse (2018),393
Animation,3.0,98%,Inside Out (2015),379
Animation,4.0,97%,Coco (2017),354
Animation,5.0,98%,Snow White and the Seven Dwarfs (1937),54
Animation,6.0,95%,Soul (2020),344
Animation,7.0,93%,Incredibles 2 (2018),387
Animation,8.0,98%,Zootopia (2016),298
Animation,9.0,99%,Paddington 2 (2018),247
Animation,10.0,98%,Up (2009),298
Animation,11.0,98%,Toy Story 3 (2010),309
Animation,12.0,100%,Toy Story 2 (1999),170
Animation,13.0,94%,Finding Dory (2016),338
Animation,14.0,99%,Finding Nemo (2003),269
Animation,15.0,100%,Pinocchio (1940),56
Animation,16.0,96%,The LEGO Movie (2014),253
Animation,17.0,95%,Moana (2016),283
Animation,18.0,100%,Toy Story (1995),92
Animation,19.0,90%,Isle of Dogs (2018),367
Animation,20.0,97%,Kubo and the Two Strings (2016),226
Animation,21.0,99%,Wolfwalkers (2020),162
Animation,22.0,99%,How to Train Your Dragon (2010),212
Animation,23.0,99%,Shaun the Sheep Movie (2015),170
Animation,24.0,95%,WALL-E (2008),260
Animation,25.0,96%,Ratatouille (2007),251
Animation,26.0,98%,Dumbo (1941),43
Animation,27.0,94%,Raya and the Last Dragon (2021),283
Animation,28.0,97%,The Incredibles (2004),249
Animation,29.0,99%,My Life as a Zucchini (Ma vie de courgette) (2017),137
Animation,30.0,100%,Only Yesterday (1991),58
Animation,31.0,90%,The Lego Batman Movie (2017),313
Animation,32.0,97%,Chicken Run (2000),173
Animation,33.0,98%,101 Dalmatians (1961),52
Animation,34.0,94%,Beauty and the Beast (1991),118
Animation,35.0,95%,The Nightmare Before Christmas (1993),100
Animation,36.0,88%,Onward (2020),337
Animation,37.0,96%,"Monsters, Inc. (2001)",199
Animation,38.0,92%,Anomalisa (2015),277
Animation,39.0,97%,Spirited Away (2002),195
Animation,40.0,100%,Grave of the Fireflies (Hotaru no haka) (1988),40
Animation,41.0,93%,The Lion King (1994),136
Animation,42.0,99%,Song Of The Sea (2014),97
Animation,43.0,98%,Your Name. (Kimi No Na Wa.) (2017),116
Animation,44.0,96%,The Iron Giant (1999),142
Animation,45.0,99%,Tower (2016),100
Animation,46.0,95%,Fantasia (1940),56
Animation,47.0,97%,Who Framed Roger Rabbit (1988),67
Animation,48.0,96%,Waltz with Bashir (2008),153
Animation,49.0,90%,How to Train Your Dragon: The Hidden World (2019),272
Animation,50.0,91%,Luca (2021),285
Animation,51.0,96%,Persepolis (2007),162
Animation,52.0,95%,Wallace & Gromit: The Curse of the Were-Rabbit (2005),184
Animation,53.0,93%,Fantastic Mr. Fox (2009),245
Animation,54.0,95%,Yellow Submarine (1968),60
Animation,55.0,98%,Kiki's Delivery Service (1989),42
Animation,56.0,98%,Ernest & Célestine (2014),81
Animation,57.0,95%,Aladdin (1992),75
Animation,58.0,95%,The Secret World of Arrietty (2012),152
Animation,59.0,97%,Ghost in the Shell (1996),58
Animation,60.0,90%,Frozen (2013),250
Animation,61.0,93%,The Red Turtle (La tortue rouge) (2017),169
Animation,62.0,88%,Ralph Breaks the Internet (2018),274
Animation,63.0,98%,Long Way North (Tout en haut du monde) (2016),54
Animation,64.0,90%,Coraline (2009),271
Animation,65.0,90%,Big Hero 6 (2014),227
Animation,66.0,98%,Liyana (2018),42
Animation,67.0,96%,I Lost My Body (2019),83
Animation,68.0,95%,The Breadwinner (2017),105
Animation,69.0,96%,A Shaun the Sheep Movie: Farmageddon (2020),79
Animation,70.0,93%,The Secret of NIMH (1982),67
Animation,71.0,91%,Bambi (1942),54
Animation,72.0,93%,The Little Mermaid (1989),71
Animation,73.0,91%,How to Train Your Dragon 2 (2014),188
Animation,74.0,94%,The Triplets of Belleville (2003),150
Animation,75.0,93%,Lady and the Tramp (1955),43
Animation,76.0,93%,Princess Mononoke (Mononoke-hime) (1999),112
Animation,77.0,94%,My Neighbor Totoro (1988),54
Animation,78.0,92%,Arthur Christmas (2011),169
Animation,79.0,92%,Antz (1998),93
Animation,80.0,84%,The LEGO Movie 2: The Second Part (2019),300
Animation,81.0,92%,A Bug's Life (1998),89
Animation,82.0,95%,Mary and Max (2009),65
Animation,83.0,91%,Ponyo (2009),172
Animation,84.0,94%,Klaus (2019),70
Animation,85.0,91%,Teen Titans Go! To the Movies (2018),133
Animation,86.0,89%,Bolt (2008),189
Animation,87.0,89%,Tangled (2010),227
Animation,88.0,89%,Shrek 2 (2004),237
Animation,89.0,89%,ParaNorman (2012),186
Animation,90.0,87%,Frankenweenie (2012),222
Animation,91.0,88%,Shrek (2001),210
Animation,92.0,91%,James and the Giant Peach (1996),75
Animation,93.0,88%,Rango (2011),222
Animation,94.0,88%,The Wind Rises (2014),178
Animation,95.0,88%,Missing Link (2019),171
Animation,96.0,87%,The Simpsons Movie (2007),222
Animation,97.0,93%,Boy and the World (O Menino e o Mundo) (2015),58
Animation,98.0,87%,The Peanuts Movie (2015),197
Animation,99.0,91%,When Marnie Was There (2015),100
Animation,100.0,93%,Millennium Actress (Sennen joyû) (2001),57
Art House & International,1.0,98%,Parasite (Gisaengchung) (2019),464
Art House & International,2.0,99%,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),68
Art House & International,3.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88
Art House & International,4.0,97%,La Grande illusion (Grand Illusion) (1938),68
Art House & International,5.0,97%,Metropolis (1927),135
Art House & International,6.0,97%,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",69
Art House & International,7.0,99%,The Battle of Algiers (La Battaglia di Algeri) (1967),89
Art House & International,8.0,99%,Shoplifters (Manbiki kazoku) (2018),227
Art House & International,9.0,100%,M (1931),60
Art House & International,10.0,100%,Battleship Potemkin (1925),49
Art House & International,11.0,97%,Army of Shadows (L'Armée des ombres) (1969),75
Art House & International,12.0,98%,Rashômon (1951),56
Art House & International,13.0,100%,Tokyo Story (Tôkyô monogatari) (1953),49
Art House & International,14.0,100%,Open City (1946),47
Art House & International,15.0,97%,Pather Panchali (1955),72
Art House & International,16.0,100%,The Wages of Fear (1953),45
Art House & International,17.0,100%,Nights of Cabiria (Le Notti di Cabiria) (1957),44
Art House & International,18.0,98%,The 400 Blows (Les Quatre cents coups) (1959),66
Art House & International,19.0,96%,La Dolce Vita (1960),75
Art House & International,20.0,99%,The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),67
Art House & International,21.0,98%,The Passion of Joan of Arc (La Passion de Jeanne d'Arc) (1928),59
Art House & International,22.0,98%,Let the Right One In (2008),192
Art House & International,23.0,100%,Au Hasard Balthazar (1966),43
Art House & International,24.0,98%,The Conformist (1970),56
Art House & International,25.0,99%,"Faces Places (Visages, villages) (2017)",142
Art House & International,26.0,99%,A Separation (2011),179
Art House & International,27.0,98%,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),53
Art House & International,28.0,99%,Things to Come (L'avenir) (2016),148
Art House & International,29.0,99%,My Life as a Zucchini (Ma vie de courgette) (2017),137
Art House & International,30.0,99%,BPM (Beats Per Minute) (120 battements par minute) (2017),135
Art House & International,31.0,98%,8 1/2 (1963),54
Art House & International,32.0,100%,Only Yesterday (1991),58
Art House & International,33.0,96%,The Salesman (Forushande) (2017),196
Art House & International,34.0,100%,Tampopo (1985),55
Art House & International,35.0,98%,Ikiru (1956),47
Art House & International,36.0,99%,Gloria (2014),129
Art House & International,37.0,95%,Amy (2015),225
Art House & International,38.0,94%,A Fantastic Woman (Una mujer fantástica) (2018),228
Art House & International,39.0,98%,Eyes Without a Face (1962),55
Art House & International,40.0,100%,The Tale of the Princess Kaguya (2014),96
Art House & International,41.0,98%,The Leopard (1963),48
Art House & International,42.0,95%,Le Cercle Rouge (1970),65
Art House & International,43.0,95%,Sing Street (2016),214
Art House & International,44.0,100%,Three Colors: Red (Trois couleurs: Rouge) (1994),54
Art House & International,45.0,100%,Stalker (1979),41
Art House & International,46.0,95%,Burning (Beoning) (2018),196
Art House & International,47.0,96%,The Blue Angel (Der Blaue Engel) (1930),45
Art House & International,48.0,98%,Children of Paradise (Les Enfants du Paradis) (1946),40
Art House & International,49.0,98%,God's Own Country (2017),130
Art House & International,50.0,98%,Playtime (1973),51
Art House & International,51.0,96%,Ran (1985),89
Art House & International,52.0,98%,A Fistful of Dollars (Per un Pugno di Dollari) (1964),51
Art House & International,53.0,100%,Sugar Cane Alley (Rue Cases Negres) (1984),40
Art House & International,54.0,95%,Loveless (Nelyubov) (2018),186
Art House & International,55.0,100%,Grave of the Fireflies (Hotaru no haka) (1988),40
Art House & International,56.0,100%,GETT: The Trial of Viviane Amsalem (2015),80
Art House & International,57.0,94%,The Seventh Seal (Det Sjunde inseglet) (1957),63
Art House & International,58.0,93%,Toni Erdmann (2016),242
Art House & International,59.0,98%,Timbuktu (2015),124
Art House & International,60.0,98%,The Young Girls of Rochefort (Les Demoiselles de Rochefort) (1968),44
Art House & International,61.0,98%,The Road (La Strada) (1954),43
Art House & International,62.0,97%,"Crouching Tiger, Hidden Dragon (2001)",159
Art House & International,63.0,96%,The Rules of the Game (La règle du jeu) (1939),51
Art House & International,64.0,98%,Wings of Desire (1987),56
Art House & International,65.0,96%,"Aguirre, the Wrath of God (Aguirre, der Zorn Gottes) (1972)",50
Art House & International,66.0,99%,Jiro Dreams of Sushi (2012),95
Art House & International,67.0,97%,Border (Gräns) (2018),130
Art House & International,68.0,100%,Aruitemo Aruitemo (Still Walking) (2008),64
Art House & International,69.0,98%,All About My Mother (Todo sobre mi madre) (1999),91
Art House & International,70.0,100%,Poetry (2011),72
Art House & International,71.0,98%,The Band's Visit (2007),119
Art House & International,72.0,96%,Waltz with Bashir (2008),153
Art House & International,73.0,100%,Waste Land (2010),71
Art House & International,74.0,93%,Amour (2012),224
Art House & International,75.0,96%,Embrace Of The Serpent (El Abrazo De La Serpiente) (2016),149
Art House & International,76.0,100%,Afghan Star (2009),62
Art House & International,77.0,97%,Project Nim (2011),147
Art House & International,78.0,96%,After the Storm (Umi yori mo mada fukaku) (2017),138
Art House & International,79.0,94%,Transit (2019),180
Art House & International,80.0,98%,The Vanishing (Spoorloos) (1988),49
Art House & International,81.0,96%,Masculin Feminin (1966),45
Art House & International,82.0,93%,Elevator to the Gallows (Ascenseur pour l'échafaud) (1958),58
Art House & International,83.0,98%,Three Colors: Blue (Trois Couleurs: Bleu) (1993),46
Art House & International,84.0,97%,Monsieur Lazhar (2012),119
Art House & International,85.0,99%,About Elly (2015),70
Art House & International,86.0,100%,Fireworks Wednesday (Chaharshanbe-soori) (2016),45
Art House & International,87.0,100%,Last Train Home (2010),55
Art House & International,88.0,95%,The Class (2008),161
Art House & International,89.0,93%,Godzilla (Gojira) (1954),74
Art House & International,90.0,96%,The Look of Silence (2015),139
Art House & International,91.0,97%,Maria Full of Grace (2004),146
Art House & International,92.0,98%,My Left Foot (1989),42
Art House & International,93.0,100%,Nostalgia for the Light (2011),48
Art House & International,94.0,96%,A Prophet (Un prophete) (2010),163
Art House & International,95.0,98%,My Beautiful Laundrette (1985),42
Art House & International,96.0,96%,The Kid with a Bike (2012),133
Art House & International,97.0,98%,Ernest & Célestine (2014),81
Art House & International,98.0,95%,Throne of Blood (1957),44
Art House & International,99.0,96%,Mafioso (1964),50
Art House & International,100.0,99%,Moolaadé (2004),74
Classics,1.0,99%,It Happened One Night (1934),98
Classics,2.0,99%,Citizen Kane (1941),121
Classics,3.0,98%,The Wizard of Oz (1939),160
Classics,4.0,98%,Modern Times (1936),109
Classics,5.0,99%,Casablanca (1942),124
Classics,6.0,98%,Sunset Boulevard (1950),110
Classics,7.0,99%,All About Eve (1950),103
Classics,8.0,99%,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),68
Classics,9.0,100%,The Philadelphia Story (1940),102
Classics,10.0,100%,Rebecca (1940),95
Classics,11.0,99%,His Girl Friday (1940),100
Classics,12.0,97%,A Night at the Opera (1935),70
Classics,13.0,99%,The Third Man (1949),86
Classics,14.0,98%,Rear Window (1954),122
Classics,15.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88
Classics,16.0,97%,La Grande illusion (Grand Illusion) (1938),68
Classics,17.0,100%,Singin' in the Rain (1952),67
Classics,18.0,98%,All Quiet on the Western Front (1930),81
Classics,19.0,98%,Snow White and the Seven Dwarfs (1937),54
Classics,20.0,99%,On the Waterfront (1954),107
Classics,21.0,96%,An American in Paris (1951),94
Classics,22.0,98%,The Best Years of Our Lives (1946),91
Classics,23.0,97%,Metropolis (1927),135
Classics,24.0,100%,The Kid (1921),49
Classics,25.0,97%,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",69
Classics,26.0,100%,The Adventures of Robin Hood (1938),48
Classics,27.0,97%,North by Northwest (1959),109
Classics,28.0,100%,Laura (1944),65
Classics,29.0,98%,King Kong (1933),66
Classics,30.0,100%,Shadow of a Doubt (1943),49
Classics,31.0,96%,Psycho (1960),105
Classics,32.0,98%,A Hard Day's Night (1964),112
Classics,33.0,96%,The Bridge on the River Kwai (1957),93
Classics,34.0,100%,Top Hat (1935),42
Classics,35.0,98%,The Bride of Frankenstein (1935),47
Classics,36.0,100%,12 Angry Men (Twelve Angry Men) (1957),58
Classics,37.0,99%,Marty (1955),70
Classics,38.0,100%,The Lady Eve (1941),48
Classics,39.0,100%,The Treasure of the Sierra Madre (1948),52
Classics,40.0,94%,Lawrence of Arabia (1962),124
Classics,41.0,99%,Chinatown (1974),76
Classics,42.0,98%,The Lady Vanishes (1938),45
Classics,43.0,98%,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),93
Classics,44.0,97%,All the King's Men (1949),70
Classics,45.0,96%,The 39 Steps (1935),53
Classics,46.0,100%,Frankenstein (1931),52
Classics,47.0,98%,The Thin Man (1934),43
Classics,48.0,100%,The Gold Rush (1925),50
Classics,49.0,100%,Battleship Potemkin (1925),49
Classics,50.0,97%,A Streetcar Named Desire (1951),63
Classics,51.0,95%,Touch of Evil (1958),79
Classics,52.0,100%,Kind Hearts and Coronets (1949),47
Classics,53.0,98%,Rashômon (1951),56
Classics,54.0,94%,It's a Wonderful Life (1946),90
Classics,55.0,94%,Vertigo (1958),84
Classics,56.0,100%,The Last Picture Show (1971),60
Classics,57.0,97%,The Red Shoes (1948),62
Classics,58.0,98%,Scarface (1932),46
Classics,59.0,100%,The Grapes of Wrath (1940),48
Classics,60.0,97%,The Lost Weekend (1945),62
Classics,61.0,97%,The Big Sleep (1946),65
Classics,62.0,99%,Goldfinger (1964),69
Classics,63.0,100%,Cool Hand Luke (1967),53
Classics,64.0,98%,The 400 Blows (Les Quatre cents coups) (1959),66
Classics,65.0,100%,Anatomy of a Murder (1959),50
Classics,66.0,100%,Stagecoach (1939),45
Classics,67.0,98%,Invasion of the Body Snatchers (1956),58
Classics,68.0,98%,The Passion of Joan of Arc (La Passion de Jeanne d'Arc) (1928),59
Classics,69.0,98%,Sweet Smell of Success (1957),55
Classics,70.0,96%,Paths of Glory (1957),68
Classics,71.0,96%,The French Connection (1971),85
Classics,72.0,97%,Roman Holiday (1953),60
Classics,73.0,95%,Freaks (1932),55
Classics,74.0,94%,Bringing Up Baby (1938),51
Classics,75.0,92%,2001: A Space Odyssey (1968),114
