Genre,Rank,RatingTomatometer,Title,No. of Reviews
Classics,76.0,95%,In the Heat of the Night (1967),83
Classics,77.0,98%,In a Lonely Place (1950),47
Classics,78.0,96%,Night of the Living Dead (1968),75
Classics,79.0,98%,Gentlemen Prefer Blondes (1953),45
Classics,80.0,96%,Rosemary's Baby (1968),74
Classics,81.0,98%,Sunrise: A Song of Two Humans (1927),62
Classics,82.0,95%,The Day the Earth Stood Still (1951),57
Classics,83.0,98%,Detour (1945),41
Classics,84.0,95%,Mrs. Miniver (1942),60
Classics,85.0,96%,City Lights (1931),55
Classics,86.0,96%,Miracle on 34th Street (1947),48
Classics,87.0,98%,Home of the Brave (1949),40
Classics,88.0,90%,Gone With the Wind (1939),102
Classics,89.0,97%,Badlands (1974),59
Classics,90.0,95%,Repulsion (1965),65
Classics,91.0,98%,The Leopard (1963),48
Classics,92.0,98%,101 Dalmatians (1961),52
Classics,93.0,97%,The Manchurian Candidate (1962),60
Classics,94.0,96%,The Blue Angel (Der Blaue Engel) (1930),45
Classics,95.0,98%,Children of Paradise (Les Enfants du Paradis) (1946),40
Classics,96.0,98%,Kiss Me Deadly (1955),43
Classics,97.0,95%,Stormy Weather (1943),41
Classics,98.0,94%,One Flew Over the Cuckoo's Nest (1975),83
Classics,99.0,94%,The Invisible Man (1933),51
Classics,100.0,96%,The African Queen (1951),46
Comedy,1.0,99%,It Happened One Night (1934),98
Comedy,2.0,98%,Modern Times (1936),109
Comedy,3.0,97%,Toy Story 4 (2019),453
Comedy,4.0,99%,Lady Bird (2017),398
Comedy,5.0,96%,BlacKkKlansman (2018),447
Comedy,6.0,100%,The Philadelphia Story (1940),102
Comedy,7.0,99%,Eighth Grade (2018),319
Comedy,8.0,96%,Booksmart (2019),378
Comedy,9.0,99%,His Girl Friday (1940),100
Comedy,10.0,97%,Coco (2017),354
Comedy,11.0,97%,A Night at the Opera (1935),70
Comedy,12.0,97%,The Farewell (2019),345
Comedy,13.0,100%,Singin' in the Rain (1952),67
Comedy,14.0,98%,The Big Sick (2017),305
Comedy,15.0,85%,Once Upon a Time In Hollywood (2019),571
Comedy,16.0,100%,The Kid (1921),49
Comedy,17.0,91%,La La Land (2016),467
Comedy,18.0,98%,Zootopia (2016),298
Comedy,19.0,99%,Paddington 2 (2018),247
Comedy,20.0,98%,A Hard Day's Night (1964),112
Comedy,21.0,100%,Top Hat (1935),42
Comedy,22.0,98%,Up (2009),298
Comedy,23.0,98%,Toy Story 3 (2010),309
Comedy,24.0,100%,Toy Story 2 (1999),170
Comedy,25.0,90%,"Three Billboards Outside Ebbing, Missouri (2017)",409
Comedy,26.0,100%,The Lady Eve (1941),48
Comedy,27.0,98%,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),93
Comedy,28.0,99%,Finding Nemo (2003),269
Comedy,29.0,98%,The Thin Man (1934),43
Comedy,30.0,100%,The Gold Rush (1925),50
Comedy,31.0,100%,Kind Hearts and Coronets (1949),47
Comedy,32.0,93%,Sorry to Bother You (2018),311
Comedy,33.0,96%,Paterson (2016),262
Comedy,34.0,96%,The LEGO Movie (2014),253
Comedy,35.0,87%,Ant-Man and the Wasp (2018),439
Comedy,36.0,91%,The Disaster Artist (2017),351
Comedy,37.0,100%,Toy Story (1995),92
Comedy,38.0,90%,Crazy Rich Asians (2018),367
Comedy,39.0,90%,Isle of Dogs (2018),367
Comedy,40.0,91%,Birdman (2014),356
Comedy,41.0,95%,The Artist (2011),322
Comedy,42.0,96%,La Dolce Vita (1960),75
Comedy,43.0,95%,The Death of Stalin (2018),249
Comedy,44.0,95%,Palm Springs (2020),244
Comedy,45.0,97%,Monty Python and the Holy Grail (1975),78
Comedy,46.0,99%,Shaun the Sheep Movie (2015),170
Comedy,47.0,97%,Roman Holiday (1953),60
Comedy,48.0,95%,Spy (2015),259
Comedy,49.0,97%,Hunt for the Wilderpeople (2016),206
Comedy,50.0,92%,The Grand Budapest Hotel (2014),311
Comedy,51.0,94%,Bringing Up Baby (1938),51
Comedy,52.0,96%,Ratatouille (2007),251
Comedy,53.0,98%,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),53
Comedy,54.0,97%,The Incredibles (2004),249
Comedy,55.0,96%,Annie Hall (1977),84
Comedy,56.0,96%,Love & Friendship (2016),214
Comedy,57.0,92%,Logan Lucky (2017),285
Comedy,58.0,98%,Gentlemen Prefer Blondes (1953),45
Comedy,59.0,100%,Tampopo (1985),55
Comedy,60.0,97%,Sideways (2004),233
Comedy,61.0,97%,Groundhog Day (1993),86
Comedy,62.0,91%,The Nice Guys (2016),320
Comedy,63.0,96%,City Lights (1931),55
Comedy,64.0,90%,The Suicide Squad (2021),361
Comedy,65.0,97%,Airplane! (1980),71
Comedy,66.0,90%,The Lego Batman Movie (2017),313
Comedy,67.0,85%,Guardians of the Galaxy Vol. 2 (2017),423
Comedy,68.0,97%,Chicken Run (2000),173
Comedy,69.0,93%,Moonrise Kingdom (2012),266
Comedy,70.0,98%,101 Dalmatians (1961),52
Comedy,71.0,98%,The Forty-Year-Old Version (2020),131
Comedy,72.0,93%,Fighting with My Family (2019),242
Comedy,73.0,96%,What We Do In The Shadows (2015),189
Comedy,74.0,97%,Paddington (2015),164
Comedy,75.0,98%,Playtime (1973),51
Comedy,76.0,98%,Don't Think Twice (2016),136
Comedy,77.0,99%,Saint Frances (2020),102
Comedy,78.0,94%,The Invisible Man (1933),51
Comedy,79.0,98%,Blow the Man Down (2020),123
Comedy,80.0,96%,"Monsters, Inc. (2001)",199
Comedy,81.0,92%,Anomalisa (2015),277
Comedy,82.0,95%,The Truman Show (1998),135
Comedy,83.0,97%,Big (1988),76
Comedy,84.0,97%,Ghostbusters (1984 Original) (1984),73
Comedy,85.0,93%,You Can't Take It With You (1938),46
Comedy,86.0,98%,The Player (1992),64
Comedy,87.0,96%,To Be or Not to Be (1942),47
Comedy,88.0,95%,The Muppets (2011),231
Comedy,89.0,95%,Enough Said (2013),191
Comedy,90.0,84%,Deadpool 2 (2018),420
Comedy,91.0,94%,The Edge of Seventeen (2016),216
Comedy,92.0,96%,Back to the Future (1985),83
Comedy,93.0,97%,Bull Durham (1988),71
Comedy,94.0,96%,The Rules of the Game (La règle du jeu) (1939),51
Comedy,95.0,93%,The Apartment (1960),72
Comedy,96.0,92%,Silver Linings Playbook (2012),262
Comedy,97.0,95%,Lost In Translation (2003),232
Comedy,98.0,98%,Broadcast News (1987),53
Comedy,99.0,94%,The Women (1939),63
Comedy,100.0,97%,Who Framed Roger Rabbit (1988),67
Documentary,1.0,97%,Won't You Be My Neighbor? (2018),255
Documentary,2.0,99%,I Am Not Your Negro (2017),210
Documentary,3.0,99%,Apollo 11 (2019),186
Documentary,4.0,99%,"Summer of Soul (...Or, When the Revolution Could Not Be Televised) (2021)",208
Documentary,5.0,98%,Life Itself (2014),203
Documentary,6.0,100%,Man on Wire (2008),159
Documentary,7.0,99%,Amazing Grace (2019),160
Documentary,8.0,100%,Minding the Gap (2018),123
Documentary,9.0,99%,"Faces Places (Visages, villages) (2017)",142
Documentary,10.0,99%,Collective (Colectiv) (2020),130
Documentary,11.0,99%,McQueen (2018),126
Documentary,12.0,100%,Crip Camp: A Disability Revolution (2020),100
Documentary,13.0,99%,20 Feet From Stardom (2013),128
Documentary,14.0,97%,Weiner (2016),177
Documentary,15.0,96%,Three Identical Strangers (2018),186
Documentary,16.0,95%,Amy (2015),225
Documentary,17.0,100%,Dick Johnson Is Dead (2020),91
Documentary,18.0,97%,Free Solo (2018),157
Documentary,19.0,99%,MLK/FBI (2021),124
Documentary,20.0,98%,Kedi (2017),130
Documentary,21.0,98%,The Last Waltz (1978),50
Documentary,22.0,99%,Knock Down the House (2019),105
Documentary,23.0,98%,Time (2020),124
Documentary,24.0,99%,Totally Under Control (2020),102
Documentary,25.0,98%,Blackfish (2013),131
Documentary,26.0,100%,Stop Making Sense (1984),40
Documentary,27.0,100%,Taxi to the Dark Side (2007),93
Documentary,28.0,100%,The Decline of Western Civilization (1981),40
Documentary,29.0,98%,Murderball (2005),141
Documentary,30.0,98%,Maiden (2019),118
Documentary,31.0,100%,Welcome to Chechnya (2020),72
Documentary,32.0,98%,Jodorowsky's Dune (2014),121
Documentary,33.0,99%,Tower (2016),100
Documentary,34.0,98%,Anvil! The Story of Anvil (2009),140
Documentary,35.0,98%,Inside Job (2010),148
Documentary,36.0,100%,All In: The Fight for Democracy (2020),66
Documentary,37.0,98%,The Velvet Underground (2021),126
Documentary,38.0,100%,The Square (Al Midan) (2013),69
Documentary,39.0,99%,Jiro Dreams of Sushi (2012),95
Documentary,40.0,100%,Mucho Mucho Amor: The Legend of Walter Mercado (2020),63
Documentary,41.0,99%,The Missing Picture (2014),89
Documentary,42.0,100%,Seymour: An Introduction (2015),68
Documentary,43.0,98%,Paris Is Burning (1991),57
Documentary,44.0,100%,Deliver Us from Evil (2006),72
Documentary,45.0,100%,Athlete A (2020),57
Documentary,46.0,98%,One Child Nation (2019),101
Documentary,47.0,100%,Bright Lights: Starring Carrie Fisher and Debbie Reynolds (2017),57
Documentary,48.0,96%,Waltz with Bashir (2008),153
Documentary,49.0,98%,Hoop Dreams (1994),60
Documentary,50.0,100%,A Secret Love (2020),54
Documentary,51.0,100%,Waste Land (2010),71
Documentary,52.0,96%,Citizenfour (2014),146
Documentary,53.0,99%,On the Record (2020),73
Documentary,54.0,99%,The Interrupters (2011),93
Documentary,55.0,100%,Afghan Star (2009),62
Documentary,56.0,100%,White Riot (2019),50
Documentary,57.0,100%,Slay the Dragon (2020),49
Documentary,58.0,97%,Project Nim (2011),147
Documentary,59.0,99%,Shirkers (2018),71
Documentary,60.0,98%,Iris (2015),100
Documentary,61.0,97%,Capturing the Friedmans (2003),154
Documentary,62.0,100%,Strong Island (2017),48
Documentary,63.0,100%,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr. (1999)",42
Documentary,64.0,99%,The Fight (2020),67
Documentary,65.0,100%,A Thousand Cuts (2020),44
Documentary,66.0,100%,Rewind (2020),44
Documentary,67.0,98%,Tea With the Dames (Nothing Like a Dame) (2018),88
Documentary,68.0,99%,The Invisible War (2012),72
Documentary,69.0,100%,Sound City (2013),46
Documentary,70.0,99%,56 Up (2013),69
Documentary,71.0,99%,Elaine Stritch: Shoot Me (2014),67
Documentary,72.0,95%,The Act Of Killing (2013),160
Documentary,73.0,100%,My Journey Through French Cinema (Voyage À Travers Le Cinéma Français) (2017),42
Documentary,74.0,100%,Last Train Home (2010),55
Documentary,75.0,100%,Changing the Game (2019),41
Documentary,76.0,96%,The Look of Silence (2015),139
Documentary,77.0,100%,California Typewriter (2017),40
Documentary,78.0,100%,More Than Honey (2013),41
Documentary,79.0,100%,Nostalgia for the Light (2011),48
Documentary,80.0,100%,Everyday Sunshine: The Story of Fishbone (2011),47
Documentary,81.0,97%,13th (2016),110
Documentary,82.0,99%,Bill Cunningham New York (2011),74
Documentary,83.0,100%,We Were Here (2011),46
Documentary,84.0,97%,Spellbound (2002),139
Documentary,85.0,97%,Enron: The Smartest Guys in the Room (2005),119
Documentary,86.0,100%,Sholem Aleichem: Laughing in the Darkness (2011),43
Documentary,87.0,98%,Ai Weiwei: Never Sorry (2012),83
Documentary,88.0,99%,Rivers and Tides: Andy Goldsworthy Working With Time (2002),71
Documentary,89.0,98%,How to Survive a Plague (2012),80
Documentary,90.0,93%,RBG (2018),181
Documentary,91.0,97%,This Is Not a Film (2012),102
Documentary,92.0,98%,When We Were Kings (1996),49
Documentary,93.0,96%,The Painter and the Thief (2020),110
Documentary,94.0,94%,March of the Penguins (2005),184
Documentary,95.0,96%,Hitchcock/Truffaut (2015),119
Documentary,96.0,97%,Kurt Cobain: Montage Of Heck (2015),94
Documentary,97.0,96%,Cave of Forgotten Dreams (2011),137
Documentary,98.0,97%,The King of Kong: A Fistful of Quarters (2007),102
Documentary,99.0,96%,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara (2003),142
Documentary,100.0,95%,Bowling for Columbine (2002),173
Drama,1.0,99%,Citizen Kane (1941),121
Drama,2.0,96%,Black Panther (2018),525
Drama,3.0,98%,Parasite (Gisaengchung) (2019),464
Drama,4.0,94%,Avengers: Endgame (2019),547
Drama,5.0,99%,Casablanca (1942),124
Drama,6.0,97%,Knives Out (2019),468
Drama,7.0,99%,Lady Bird (2017),398
Drama,8.0,97%,Mission: Impossible - Fallout (2018),437
Drama,9.0,96%,BlacKkKlansman (2018),447
Drama,10.0,95%,The Irishman (2019),456
Drama,11.0,97%,The Godfather (1972),134
Drama,12.0,98%,Moonlight (2016),393
Drama,13.0,98%,Sunset Boulevard (1950),110
Drama,14.0,99%,All About Eve (1950),103
Drama,15.0,96%,Roma (2018),404
Drama,16.0,93%,Wonder Woman (2017),472
Drama,17.0,90%,A Star Is Born (2018),528
Drama,18.0,96%,A Quiet Place (2018),387
Drama,19.0,98%,One Night in Miami (2020),335
Drama,20.0,100%,Rebecca (1940),95
Drama,21.0,94%,Logan (2017),424
Drama,22.0,99%,His Girl Friday (1940),100
Drama,23.0,98%,Portrait of a Lady on Fire (Portrait de la jeune fille en feu) (2020),324
Drama,24.0,92%,Dunkirk (2017),463
Drama,25.0,91%,Star Wars: The Last Jedi (2017),483
Drama,26.0,92%,The Shape of Water (2017),460
Drama,27.0,93%,Thor: Ragnarok (2017),437
Drama,28.0,97%,Spotlight (2015),376
Drama,29.0,97%,The Farewell (2019),345
Drama,30.0,99%,Selma (2014),313
Drama,31.0,98%,Rear Window (1954),122
Drama,32.0,100%,Seven Samurai (Shichinin no Samurai) (1956),88
Drama,33.0,97%,La Grande illusion (Grand Illusion) (1938),68
Drama,34.0,94%,Arrival (2016),435
Drama,35.0,93%,The Favourite (2018),423
Drama,36.0,97%,Double Indemnity (1944),92
Drama,37.0,98%,All Quiet on the Western Front (1930),81
Drama,38.0,94%,Marriage Story (2019),393
Drama,39.0,99%,On the Waterfront (1954),107
Drama,40.0,98%,The Best Years of Our Lives (1946),91
Drama,41.0,97%,Metropolis (1927),135
Drama,42.0,97%,Boyhood (2014),328
Drama,43.0,96%,Gravity (2013),357
Drama,44.0,100%,Leave No Trace (2018),248
Drama,45.0,100%,The Maltese Falcon (1941),64
Drama,46.0,95%,12 Years a Slave (2013),374
Drama,47.0,85%,Once Upon a Time In Hollywood (2019),571
Drama,48.0,96%,Argo (2012),360
Drama,49.0,97%,Ma Rainey's Black Bottom (2020),301
Drama,50.0,96%,Manchester by the Sea (2016),353
Drama,51.0,91%,La La Land (2016),467
Drama,52.0,98%,Alien (1979),127
Drama,53.0,100%,Shadow of a Doubt (1943),49
Drama,54.0,94%,Call Me by Your Name (2018),363
Drama,55.0,89%,1917 (2020),461
Drama,56.0,99%,L.A. Confidential (1997),161
Drama,57.0,96%,The Florida Project (2017),317
Drama,58.0,94%,War for the Planet of the Apes (2017),361
Drama,59.0,91%,Widows (2018),420
Drama,60.0,99%,Never Rarely Sometimes Always (2020),236
Drama,61.0,92%,Baby Driver (2017),396
Drama,62.0,92%,Spider-Man: Homecoming (2017),395
Drama,63.0,96%,"The Godfather, Part II (1974)",114
Drama,64.0,99%,The Battle of Algiers (La Battaglia di Algeri) (1967),89
Drama,65.0,97%,Sound of Metal (2020),275
Drama,66.0,93%,Nomadland (2021),420
Drama,67.0,96%,The Bridge on the River Kwai (1957),93
Drama,68.0,96%,Pain and Glory (Dolor y gloria) (2019),299
Drama,69.0,98%,Schindler's List (1993),128
Drama,70.0,99%,Shoplifters (Manbiki kazoku) (2018),227
Drama,71.0,100%,M (1931),60
Drama,72.0,97%,Hell or High Water (2016),286
Drama,73.0,98%,Jaws (1975),95
Drama,74.0,90%,Promising Young Woman (2020),406
Drama,75.0,94%,The Dark Knight (2008),345
Drama,76.0,98%,The Babadook (2014),242
Drama,77.0,97%,Brooklyn (2015),276
Drama,78.0,100%,12 Angry Men (Twelve Angry Men) (1957),58
Drama,79.0,99%,Marty (1955),70
Drama,80.0,90%,"Three Billboards Outside Ebbing, Missouri (2017)",409
Drama,81.0,98%,Bicycle Thieves (Ladri di biciclette) (The Bicycle Thief) (1949),66
Drama,82.0,100%,The Treasure of the Sierra Madre (1948),52
Drama,83.0,94%,Lawrence of Arabia (1962),124
Drama,84.0,99%,Chinatown (1974),76
Drama,85.0,95%,Creed (2015),312
Drama,86.0,88%,Blade Runner 2049 (2017),443
Drama,87.0,97%,All the King's Men (1949),70
Drama,88.0,98%,The Wrestler (2008),233
Drama,89.0,87%,First Man (2018),457
Drama,90.0,96%,Harry Potter and the Deathly Hallows - Part 2 (2011),332
Drama,91.0,97%,The Hurt Locker (2009),289
Drama,92.0,100%,Battleship Potemkin (1925),49
Drama,93.0,97%,Dolemite Is My Name (2019),233
Drama,94.0,92%,Uncut Gems (2019),342
Drama,95.0,93%,Hidden Figures (2017),322
Drama,96.0,90%,"I, Tonya (2018)",385
Drama,97.0,97%,A Streetcar Named Desire (1951),63
Drama,98.0,98%,Apocalypse Now (1979),96
Drama,99.0,95%,Touch of Evil (1958),79
Drama,100.0,90%,The Lighthouse (2019),382
Horror,1.0,93%,Us (2019),553
Horror,2.0,98%,Get Out (2017),398
Horror,3.0,99%,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),68
Horror,4.0,96%,A Quiet Place (2018),387
Horror,5.0,92%,The Invisible Man (2020),412
Horror,6.0,97%,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",69
Horror,7.0,98%,King Kong (1933),66
Horror,8.0,96%,Psycho (1960),105
Horror,9.0,98%,The Bride of Frankenstein (1935),47
Horror,10.0,98%,The Babadook (2014),242
Horror,11.0,100%,Frankenstein (1931),52
Horror,12.0,90%,The Lighthouse (2019),382
Horror,13.0,96%,It Follows (2015),267
Horror,14.0,89%,Hereditary (2018),382
Horror,15.0,98%,Let the Right One In (2008),192
Horror,16.0,95%,Freaks (1932),55
Horror,17.0,96%,Halloween (1978),78
Horror,18.0,97%,Aliens (1986),78
Horror,19.0,96%,The Silence of the Lambs (1991),105
Horror,20.0,96%,Night of the Living Dead (1968),75
Horror,21.0,96%,Rosemary's Baby (1968),74
Horror,22.0,98%,Eyes Without a Face (1962),55
Horror,23.0,100%,Host (2020),93
Horror,24.0,95%,Pan's Labyrinth (2006),239
Horror,25.0,94%,Possessor: Uncut (2020),219
Horror,26.0,95%,Repulsion (1965),65
Horror,27.0,90%,The Witch (2016),332
Horror,28.0,92%,The Cabin in the Woods (2012),289
Horror,29.0,94%,The Invisible Man (1933),51
Horror,30.0,95%,Don't Look Now (1973),76
Horror,31.0,86%,It (2017),387
Horror,32.0,92%,Relic (2020),232
Horror,33.0,98%,The Friends of Eddie Coyle (1973),40
Horror,34.0,94%,Young Frankenstein (1974),69
Horror,35.0,95%,The Birds (1963),57
Horror,36.0,88%,Ready or Not (2019),313
Horror,37.0,98%,The Vanishing (Spoorloos) (1988),49
Horror,38.0,92%,Drag Me to Hell (2009),270
Horror,39.0,96%,A Girl Walks Home Alone at Night (2014),135
Horror,40.0,93%,Godzilla (Gojira) (1954),74
Horror,41.0,95%,House of Wax (1953),44
Horror,42.0,94%,Dracula (1931),49
Horror,43.0,95%,The Fly (1958),41
Horror,44.0,83%,Midsommar (2019),398
Horror,45.0,93%,Carrie (1976),67
Horror,46.0,95%,Nosferatu: Phantom der Nacht (Nosferatu the Vampyre) (1979),60
Horror,47.0,95%,Evil Dead 2: Dead by Dawn (1987),63
Horror,48.0,95%,The Evil Dead (1981),63
Horror,49.0,96%,La Llorona (2020),95
Horror,50.0,98%,The Loved Ones (2012),57
Horror,51.0,94%,The Innocents (1961),54
Horror,52.0,93%,The Fly (1986),69
Horror,53.0,97%,Spontaneous (2020),64
Horror,54.0,98%,My Heart Can't Beat Unless You Tell It To (2021),49
Horror,55.0,95%,A Nightmare on Elm Street (1984),55
Horror,56.0,97%,The Boy Behind the Door (2020),62
Horror,57.0,93%,Them! (1954),57
Horror,58.0,93%,Dead of Night (1945),43
Horror,59.0,95%,The Love Witch (2016),113
Horror,60.0,97%,Harpoon (2019),61
Horror,61.0,94%,Room 237 (2013),133
Horror,62.0,98%,Werckmeister Harmonies (2001),41
Horror,63.0,93%,Suspiria (1977),59
Horror,64.0,94%,Re-Animator (1985),62
Horror,65.0,96%,The Amusement Park (2019),72
Horror,66.0,92%,Shaun of the Dead (2004),215
Horror,67.0,94%,Train to Busan (Busanhaeng) (2016),120
Horror,68.0,92%,Invasion of the Body Snatchers (1978),61
Horror,69.0,93%,The Host (2007),155
Horror,70.0,94%,Dawn of the Dead (1979),48
Horror,71.0,87%,It Comes At Night (2017),257
Horror,72.0,89%,Zombieland (2009),259
Horror,73.0,91%,In Fabric (2019),160
Horror,74.0,88%,Don't Breathe (2016),242
Horror,75.0,95%,The Mortuary Collection (2019),66
Horror,76.0,90%,Phantom of the Opera (1925),51
Horror,77.0,92%,The Endless (2018),131
Horror,78.0,92%,What Ever Happened to Baby Jane? (1962),50
Horror,79.0,93%,CAM (2018),102
Horror,80.0,89%,The Mummy (1932),44
Horror,81.0,90%,The Wolf Man (1941),41
Horror,82.0,86%,The Thing from Another World (1951),66
Horror,83.0,95%,We Are Still Here (2015),44
Horror,84.0,88%,Upgrade (2018),193
Horror,85.0,90%,Eraserhead (1977),62
Horror,86.0,89%,The Texas Chainsaw Massacre (1974),63
Horror,87.0,95%,The Old Ways (2021),42
Horror,88.0,79%,Halloween (2018),385
Horror,89.0,93%,The Witches (1990),43
Horror,90.0,93%,Arachnophobia (1990),43
Horror,91.0,90%,Horror of Dracula (1958),41
Horror,92.0,87%,Frankenweenie (2012),222
Horror,93.0,90%,Dr. Jekyll and Mr. Hyde (1931),41
Horror,94.0,88%,Let Me In (2010),237
Horror,95.0,91%,The Dark and the Wicked (2020),107
Horror,96.0,90%,Frenzy (1972),42
Horror,97.0,91%,Kaidan (Kwaidan) (Ghost Stories) (1964),44
Horror,98.0,90%,Misery (1990),71
Horror,99.0,86%,Color Out of Space (2020),208
Horror,100.0,88%,Island of Lost Souls (1933),40
Kids & Family,1.0,98%,The Wizard of Oz (1939),160
Kids & Family,2.0,97%,Toy Story 4 (2019),453
Kids & Family,3.0,97%,Spider-Man: Into the Spider-Verse (2018),393
Kids & Family,4.0,98%,Inside Out (2015),379
Kids & Family,5.0,97%,Coco (2017),354
Kids & Family,6.0,99%,E.T. The Extra-Terrestrial (1982),136
Kids & Family,7.0,98%,Snow White and the Seven Dwarfs (1937),54
Kids & Family,8.0,95%,Soul (2020),344
Kids & Family,9.0,93%,Incredibles 2 (2018),387
Kids & Family,10.0,99%,Paddington 2 (2018),247
Kids & Family,11.0,98%,Up (2009),298
Kids & Family,12.0,98%,Toy Story 3 (2010),309
Kids & Family,13.0,100%,Toy Story 2 (1999),170
Kids & Family,14.0,99%,Finding Nemo (2003),269
Kids & Family,15.0,100%,Pinocchio (1940),56
Kids & Family,16.0,94%,The Jungle Book (2016),327
Kids & Family,17.0,96%,Harry Potter and the Deathly Hallows - Part 2 (2011),332
Kids & Family,18.0,94%,It's a Wonderful Life (1946),90
Kids & Family,19.0,96%,The LEGO Movie (2014),253
Kids & Family,20.0,95%,Moana (2016),283
Kids & Family,21.0,100%,Toy Story (1995),92
Kids & Family,22.0,99%,How to Train Your Dragon (2010),212
Kids & Family,23.0,96%,Ratatouille (2007),251
Kids & Family,24.0,98%,Dumbo (1941),43
Kids & Family,25.0,98%,The Princess Bride (1987),80
Kids & Family,26.0,97%,The Incredibles (2004),249
Kids & Family,27.0,99%,My Life as a Zucchini (Ma vie de courgette) (2017),137
Kids & Family,28.0,96%,Miracle on 34th Street (1947),48
Kids & Family,29.0,90%,The Lego Batman Movie (2017),313
Kids & Family,30.0,97%,Chicken Run (2000),173
Kids & Family,31.0,98%,101 Dalmatians (1961),52
Kids & Family,32.0,94%,Beauty and the Beast (1991),118
Kids & Family,33.0,95%,The Nightmare Before Christmas (1993),100
