utc_timestamp,wind_generation_actual,wind_capacity,temperature
2017-12-29 00:00:00+00:00,584277.0,42837.625,-0.335
2017-12-30 00:00:00+00:00,721245.0,42852.458,3.999
2017-12-31 00:00:00+00:00,721172.0,42863.0,7.996
2018-01-01 00:00:00+00:00,680095.0,42863.0,4.838
2018-01-02 00:00:00+00:00,472798.0,42863.0,3.335
2018-01-03 00:00:00+00:00,937882.0,42863.0,5.367
2018-01-04 00:00:00+00:00,591315.0,42863.0,5.793
2018-01-05 00:00:00+00:00,526593.0,42863.208,6.224
2018-01-06 00:00:00+00:00,203896.0,42868.0,4.784
2018-01-07 00:00:00+00:00,389480.0,42868.0,1.434
2018-01-08 00:00:00+00:00,557074.0,42868.292,0.848
2018-01-09 00:00:00+00:00,519081.0,42875.292,2.817
2018-01-10 00:00:00+00:00,148126.0,42882.5,3.391
2018-01-11 00:00:00+00:00,35784.0,42894.25,2.602
2018-01-12 00:00:00+00:00,132627.0,42900.0,1.668
2018-01-13 00:00:00+00:00,336296.0,42900.0,0.457
2018-01-14 00:00:00+00:00,396861.0,42900.167,-1.265
2018-01-15 00:00:00+00:00,742827.0,42904.292,0.579
2018-01-16 00:00:00+00:00,673261.0,42911.208,2.98
2018-01-17 00:00:00+00:00,661151.0,42916.25,1.036
2018-01-18 00:00:00+00:00,684235.0,42922.458,2.446
2018-01-19 00:00:00+00:00,297655.0,42933.0,1.113
2018-01-20 00:00:00+00:00,205317.0,42933.0,0.289
2018-01-21 00:00:00+00:00,109088.0,42933.292,-0.562
2018-01-22 00:00:00+00:00,313943.0,42941.25,1.204
2018-01-23 00:00:00+00:00,394519.0,42970.292,3.021
2018-01-24 00:00:00+00:00,761971.0,42977.417,6.846
2018-01-25 00:00:00+00:00,394296.0,42987.125,6.238
2018-01-26 00:00:00+00:00,50691.0,42990.0,4.407
2018-01-27 00:00:00+00:00,314429.0,42990.0,3.619
2018-01-28 00:00:00+00:00,841002.0,42991.5,5.433
2018-01-29 00:00:00+00:00,899632.0,43026.958,6.967
2018-01-30 00:00:00+00:00,467717.0,43050.667,3.438
2018-01-31 00:00:00+00:00,705576.0,43089.333,4.618
2018-02-01 00:00:00+00:00,522149.0,43097.792,1.424
2018-02-02 00:00:00+00:00,351065.0,43116.0,0.806
2018-02-03 00:00:00+00:00,112228.0,43116.0,-0.281
2018-02-04 00:00:00+00:00,252417.0,43116.292,-1.527
2018-02-05 00:00:00+00:00,202820.0,43123.75,-1.948
2018-02-06 00:00:00+00:00,93384.0,43141.292,-2.496
2018-02-07 00:00:00+00:00,56454.0,43148.625,-2.683
2018-02-08 00:00:00+00:00,91859.0,43164.125,-3.076
2018-02-09 00:00:00+00:00,209042.0,43191.042,-2.6
2018-02-10 00:00:00+00:00,171106.0,43215.0,-1.078
2018-02-11 00:00:00+00:00,625419.0,43215.625,0.164
2018-02-12 00:00:00+00:00,463910.0,43230.583,-0.438
2018-02-13 00:00:00+00:00,259054.0,43244.667,-1.91
2018-02-14 00:00:00+00:00,325599.0,43261.667,-2.58
2018-02-15 00:00:00+00:00,506319.0,43300.542,-0.534
2018-02-16 00:00:00+00:00,328201.0,43313.0,1.166
2018-02-17 00:00:00+00:00,72441.0,43313.0,-0.407
2018-02-18 00:00:00+00:00,125794.0,43313.333,-0.912
2018-02-19 00:00:00+00:00,59739.0,43321.292,-1.033
2018-02-20 00:00:00+00:00,109402.0,43328.583,-1.351
2018-02-21 00:00:00+00:00,153066.0,43343.0,-1.907
2018-02-22 00:00:00+00:00,261194.0,43367.375,-2.446
2018-02-23 00:00:00+00:00,360330.0,43399.0,-3.653
2018-02-24 00:00:00+00:00,585218.0,43399.0,-4.062
2018-02-25 00:00:00+00:00,350782.0,43399.375,-6.357
2018-02-26 00:00:00+00:00,398252.0,43408.875,-7.201
2018-02-27 00:00:00+00:00,337614.0,43431.75,-8.147
2018-02-28 00:00:00+00:00,571612.0,43495.5,-9.363
2018-03-01 00:00:00+00:00,727976.0,43508.25,-7.523
2018-03-02 00:00:00+00:00,528622.0,43537.5,-6.25
2018-03-03 00:00:00+00:00,426261.0,43549.25,-3.74
2018-03-04 00:00:00+00:00,407408.0,43555.417,0.248
2018-03-05 00:00:00+00:00,293805.0,43565.5,2.719
2018-03-06 00:00:00+00:00,137892.0,43578.167,2.19
2018-03-07 00:00:00+00:00,160869.0,43609.5,2.589
2018-03-08 00:00:00+00:00,482952.0,43714.667,3.514
2018-03-09 00:00:00+00:00,357414.0,43753.125,4.177
2018-03-10 00:00:00+00:00,295619.0,43756.0,6.869
2018-03-11 00:00:00+00:00,243889.0,43756.25,7.991
2018-03-12 00:00:00+00:00,205671.0,43762.542,6.948
2018-03-13 00:00:00+00:00,426653.0,43776.042,5.238
2018-03-14 00:00:00+00:00,155294.0,43803.0,3.279
2018-03-15 00:00:00+00:00,646695.0,43872.833,3.615
2018-03-16 00:00:00+00:00,589078.0,43892.0,2.468
2018-03-17 00:00:00+00:00,798877.0,43892.0,-1.936
2018-03-18 00:00:00+00:00,745651.0,43894.167,-3.292
2018-03-19 00:00:00+00:00,242753.0,43945.708,-3.117
2018-03-20 00:00:00+00:00,338624.0,43988.125,-1.459
2018-03-21 00:00:00+00:00,207313.0,44064.333,-0.433
2018-03-22 00:00:00+00:00,398658.0,44166.792,0.884
2018-03-23 00:00:00+00:00,99297.0,44231.542,2.431
2018-03-24 00:00:00+00:00,70626.0,44244.0,3.185
2018-03-25 00:00:00+00:00,39301.0,44249.333,4.472
2018-03-26 00:00:00+00:00,62850.0,44317.417,3.811
2018-03-27 00:00:00+00:00,134081.0,44435.667,3.921
2018-03-28 00:00:00+00:00,448007.0,44610.75,4.91
2018-03-29 00:00:00+00:00,344249.0,44764.917,3.802
2018-03-30 00:00:00+00:00,349948.0,44800.667,5.495
2018-03-31 00:00:00+00:00,291433.0,44841.0,4.391
2018-04-01 00:00:00+00:00,370937.0,44841.0,3.144
2018-04-02 00:00:00+00:00,243806.0,44841.0,5.791
2018-04-03 00:00:00+00:00,414041.0,44841.0,11.057
2018-04-04 00:00:00+00:00,355585.0,44841.0,10.74
2018-04-05 00:00:00+00:00,638640.0,44841.0,7.023
2018-04-06 00:00:00+00:00,336817.0,44841.0,5.846
2018-04-07 00:00:00+00:00,431217.0,44841.0,10.275
2018-04-08 00:00:00+00:00,160398.0,44841.0,12.733
2018-04-09 00:00:00+00:00,167152.0,44841.0,13.069
2018-04-10 00:00:00+00:00,423244.0,44842.167,12.519
2018-04-11 00:00:00+00:00,413064.0,44855.5,10.764
2018-04-12 00:00:00+00:00,477532.0,44861.0,12.523
2018-04-13 00:00:00+00:00,312741.0,44861.0,11.292
2018-04-14 00:00:00+00:00,242158.0,44861.0,11.378
2018-04-15 00:00:00+00:00,65382.0,44861.0,12.832
2018-04-16 00:00:00+00:00,81003.0,44861.0,12.038
2018-04-17 00:00:00+00:00,99979.0,44861.5,13.286
2018-04-18 00:00:00+00:00,110034.0,44867.667,15.236
2018-04-19 00:00:00+00:00,206800.0,44876.417,16.163
2018-04-20 00:00:00+00:00,183985.0,44892.0,17.344
2018-04-21 00:00:00+00:00,87213.0,44892.0,15.712
2018-04-22 00:00:00+00:00,185255.0,44893.333,16.944
2018-04-23 00:00:00+00:00,392314.0,44908.417,14.294
2018-04-24 00:00:00+00:00,376996.0,44913.0,11.912
2018-04-25 00:00:00+00:00,525327.0,44913.5,12.196
2018-04-26 00:00:00+00:00,453042.0,44921.417,8.857
2018-04-27 00:00:00+00:00,166315.0,44948.0,10.836
2018-04-28 00:00:00+00:00,167368.0,44948.0,12.766
2018-04-29 00:00:00+00:00,230286.0,44948.667,15.211
2018-04-30 00:00:00+00:00,616202.0,44956.0,12.784
2018-05-01 00:00:00+00:00,556564.0,44956.0,8.762
2018-05-02 00:00:00+00:00,205695.0,44956.5,10.756
2018-05-03 00:00:00+00:00,186463.0,44962.0,11.482
2018-05-04 00:00:00+00:00,158183.0,44962.0,11.983
2018-05-05 00:00:00+00:00,210907.0,44962.0,13.105
2018-05-06 00:00:00+00:00,232488.0,44962.417,14.351
2018-05-07 00:00:00+00:00,237968.0,44967.0,15.444
2018-05-08 00:00:00+00:00,308091.0,44967.0,16.464
2018-05-09 00:00:00+00:00,217018.0,44967.0,17.494
2018-05-10 00:00:00+00:00,246078.0,44967.5,14.515
2018-05-11 00:00:00+00:00,68851.0,44973.0,13.753
2018-05-12 00:00:00+00:00,167849.0,44973.0,16.567
2018-05-13 00:00:00+00:00,334973.0,44973.0,16.277
2018-05-14 00:00:00+00:00,345478.0,44974.0,16.207
2018-05-15 00:00:00+00:00,185883.0,44985.667,14.719
2018-05-16 00:00:00+00:00,261642.0,44993.75,13.819
2018-05-17 00:00:00+00:00,399395.0,45004.917,12.356
2018-05-18 00:00:00+00:00,117074.0,45037.0,11.795
2018-05-19 00:00:00+00:00,62943.0,45037.0,12.728
2018-05-20 00:00:00+00:00,276301.0,45037.0,14.405
2018-05-21 00:00:00+00:00,381295.0,45037.083,16.222
2018-05-22 00:00:00+00:00,166440.0,45039.0,16.913
2018-05-23 00:00:00+00:00,251241.0,45050.583,16.962
2018-05-24 00:00:00+00:00,341783.0,45058.75,16.986
2018-05-25 00:00:00+00:00,256954.0,45078.75,18.2
2018-05-26 00:00:00+00:00,128442.0,45087.0,19.28
2018-05-27 00:00:00+00:00,175478.0,45088.583,19.627
2018-05-28 00:00:00+00:00,177523.0,45106.667,21.321
2018-05-29 00:00:00+00:00,284520.0,45115.25,21.275
2018-05-30 00:00:00+00:00,102768.0,45130.25,21.133
2018-05-31 00:00:00+00:00,122405.0,45145.333,21.668
2018-06-01 00:00:00+00:00,130080.0,45160.0,19.621
2018-06-02 00:00:00+00:00,102280.0,45160.0,18.299
2018-06-03 00:00:00+00:00,50282.0,45161.083,19.161
2018-06-04 00:00:00+00:00,119869.0,45175.25,19.719
2018-06-05 00:00:00+00:00,101162.0,45202.583,18.802
2018-06-06 00:00:00+00:00,217474.0,45232.667,19.446
2018-06-07 00:00:00+00:00,129058.0,45251.667,20.312
2018-06-08 00:00:00+00:00,80923.0,45259.667,20.752
2018-06-09 00:00:00+00:00,83637.0,45267.0,21.18
2018-06-10 00:00:00+00:00,112464.0,45270.5,20.156
2018-06-11 00:00:00+00:00,186893.0,45310.917,18.625
2018-06-12 00:00:00+00:00,218306.0,45336.0,16.129
2018-06-13 00:00:00+00:00,214736.0,45383.333,14.114
2018-06-14 00:00:00+00:00,208822.0,45424.0,15.773
2018-06-15 00:00:00+00:00,36661.0,45469.75,17.382
2018-06-16 00:00:00+00:00,71934.0,45489.0,19.026
2018-06-17 00:00:00+00:00,211532.0,45495.167,17.317
2018-06-18 00:00:00+00:00,204361.0,45565.5,17.522
2018-06-19 00:00:00+00:00,201530.0,45595.75,18.839
2018-06-20 00:00:00+00:00,196791.0,45628.75,21.287
2018-06-21 00:00:00+00:00,524114.0,45667.25,16.689
2018-06-22 00:00:00+00:00,573718.0,45758.0,12.433
2018-06-23 00:00:00+00:00,466822.0,45758.0,13.114
2018-06-24 00:00:00+00:00,226841.0,45760.917,14.013
2018-06-25 00:00:00+00:00,197642.0,45794.667,15.93
2018-06-26 00:00:00+00:00,94463.0,45816.333,16.763
2018-06-27 00:00:00+00:00,143649.0,45859.083,17.965
2018-06-28 00:00:00+00:00,206433.0,45935.333,18.94
2018-06-29 00:00:00+00:00,201327.0,46040.333,20.404
2018-06-30 00:00:00+00:00,250023.0,46066.583,19.301
2018-07-01 00:00:00+00:00,279723.0,46073.0,17.408
2018-07-02 00:00:00+00:00,140805.0,46073.0,18.044
2018-07-03 00:00:00+00:00,82021.0,46073.25,19.934
2018-07-04 00:00:00+00:00,43893.0,46076.0,21.03
2018-07-05 00:00:00+00:00,144743.0,46077.0,20.269
2018-07-06 00:00:00+00:00,296642.0,46088.0,18.649
2018-07-07 00:00:00+00:00,294703.0,46089.0,18.474
2018-07-08 00:00:00+00:00,163116.0,46100.5,18.766
2018-07-09 00:00:00+00:00,290652.0,46106.0,18.406
2018-07-10 00:00:00+00:00,171349.0,46106.417,15.909
2018-07-11 00:00:00+00:00,120450.0,46111.583,16.107
2018-07-12 00:00:00+00:00,161337.0,46118.0,18.444
2018-07-13 00:00:00+00:00,138913.0,46118.0,19.785
2018-07-14 00:00:00+00:00,88859.0,46118.0,20.095
2018-07-15 00:00:00+00:00,61068.0,46119.0,20.409
2018-07-16 00:00:00+00:00,48543.0,46130.0,20.964
2018-07-17 00:00:00+00:00,134185.0,46130.0,21.821
2018-07-18 00:00:00+00:00,225995.0,46130.5,20.493
2018-07-19 00:00:00+00:00,118917.0,46136.0,20.627
2018-07-20 00:00:00+00:00,81533.0,46137.5,21.753
2018-07-21 00:00:00+00:00,77848.0,46154.0,20.862
2018-07-22 00:00:00+00:00,74934.0,46154.0,20.352
2018-07-23 00:00:00+00:00,43249.0,46154.0,21.93
2018-07-24 00:00:00+00:00,35798.0,46155.333,24.546
2018-07-25 00:00:00+00:00,77376.0,46170.667,25.729
2018-07-26 00:00:00+00:00,162671.0,46178.0,25.878
2018-07-27 00:00:00+00:00,240112.0,46178.5,25.576
2018-07-28 00:00:00+00:00,236218.0,46184.0,23.474
2018-07-29 00:00:00+00:00,136959.0,46185.0,22.891
2018-07-30 00:00:00+00:00,103104.0,46197.0,26.033
2018-07-31 00:00:00+00:00,136422.0,46208.0,26.46
2018-08-01 00:00:00+00:00,93655.0,46208.667,24.511
2018-08-02 00:00:00+00:00,80175.0,46216.0,24.56
2018-08-03 00:00:00+00:00,66133.0,46218.083,26.115
2018-08-04 00:00:00+00:00,118048.0,46242.417,25.934
2018-08-05 00:00:00+00:00,197024.0,46259.75,22.601
2018-08-06 00:00:00+00:00,86471.0,46280.5,23.736
2018-08-07 00:00:00+00:00,147077.0,46298.417,26.183
2018-08-08 00:00:00+00:00,286166.0,46316.417,24.458
2018-08-09 00:00:00+00:00,299829.0,46343.5,23.428
2018-08-10 00:00:00+00:00,419369.0,46349.0,18.551
2018-08-11 00:00:00+00:00,398533.0,46349.0,17.612
2018-08-12 00:00:00+00:00,132097.0,46349.0,20.133
2018-08-13 00:00:00+00:00,176321.0,46350.833,19.788
2018-08-14 00:00:00+00:00,299390.0,46371.0,19.204
2018-08-15 00:00:00+00:00,115651.0,46372.417,19.839
2018-08-16 00:00:00+00:00,159090.0,46390.75,21.847
2018-08-17 00:00:00+00:00,123020.0,46422.417,21.238
2018-08-18 00:00:00+00:00,156670.0,46438.0,20.274
2018-08-19 00:00:00+00:00,184448.0,46439.417,21.634
2018-08-20 00:00:00+00:00,170463.0,46455.0,21.271
2018-08-21 00:00:00+00:00,50278.0,46456.75,21.084
2018-08-22 00:00:00+00:00,90934.0,46476.417,23.109
2018-08-23 00:00:00+00:00,150369.0,46482.0,22.808
2018-08-24 00:00:00+00:00,327214.0,46495.75,17.918
2018-08-25 00:00:00+00:00,297177.0,46529.083,13.858
2018-08-26 00:00:00+00:00,225923.0,46564.833,14.285
2018-08-27 00:00:00+00:00,507705.0,46585.0,16.677
2018-08-28 00:00:00+00:00,93993.0,46585.0,17.83
2018-08-29 00:00:00+00:00,183378.0,46585.5,19.806
2018-08-30 00:00:00+00:00,331214.0,46594.75,16.575
2018-08-31 00:00:00+00:00,155550.0,46636.0,14.628
2018-09-01 00:00:00+00:00,98256.0,46636.0,15.024
2018-09-02 00:00:00+00:00,170535.0,46638.5,16.044
2018-09-03 00:00:00+00:00,167508.0,46668.75,18.277
2018-09-04 00:00:00+00:00,83124.0,46701.083,19.006
2018-09-05 00:00:00+00:00,78247.0,46727.5,19.627
2018-09-06 00:00:00+00:00,116157.0,46769.583,18.59
2018-09-07 00:00:00+00:00,218439.0,46809.0,16.107
2018-09-08 00:00:00+00:00,275988.0,46810.333,15.311
2018-09-09 00:00:00+00:00,155097.0,46829.0,17.408
2018-09-10 00:00:00+00:00,180278.0,46874.917,17.974
2018-09-11 00:00:00+00:00,434884.0,46896.167,19.033
2018-09-12 00:00:00+00:00,213161.0,46902.333,19.007
2018-09-13 00:00:00+00:00,61174.0,46952.083,15.878
2018-09-14 00:00:00+00:00,146249.0,46978.5,15.45
2018-09-15 00:00:00+00:00,233765.0,47021.0,15.037
2018-09-16 00:00:00+00:00,178312.0,47069.833,16.324
2018-09-17 00:00:00+00:00,128750.0,47127.833,18.384
2018-09-18 00:00:00+00:00,357165.0,47183.25,20.458
2018-09-19 00:00:00+00:00,342514.0,47215.167,20.553
2018-09-20 00:00:00+00:00,329209.0,47300.0,20.365
2018-09-21 00:00:00+00:00,734188.0,47366.0,17.129
2018-09-22 00:00:00+00:00,541044.0,47367.75,12.526
2018-09-23 00:00:00+00:00,382635.0,47388.75,11.991
2018-09-24 00:00:00+00:00,598468.0,47412.083,9.127
2018-09-25 00:00:00+00:00,188186.0,47460.167,8.714
2018-09-26 00:00:00+00:00,492550.0,47498.75,10.722
2018-09-27 00:00:00+00:00,314308.0,47547.417,14.563
2018-09-28 00:00:00+00:00,358931.0,47633.167,11.791
2018-09-29 00:00:00+00:00,207025.0,47683.25,9.43
2018-09-30 00:00:00+00:00,195832.0,47730.0,10.554
2018-10-01 00:00:00+00:00,342987.0,47730.0,8.635
2018-10-02 00:00:00+00:00,704392.0,47730.5,7.788
2018-10-03 00:00:00+00:00,591732.0,47736.583,10.696
2018-10-04 00:00:00+00:00,218138.0,47747.917,11.001
2018-10-05 00:00:00+00:00,221463.0,47803.0,12.909
2018-10-06 00:00:00+00:00,183958.0,47816.083,14.854
2018-10-07 00:00:00+00:00,211960.0,47843.667,11.938
2018-10-08 00:00:00+00:00,198023.0,47900.25,11.447
2018-10-09 00:00:00+00:00,168321.0,47959.417,13.028
2018-10-10 00:00:00+00:00,271049.0,47978.667,14.482
2018-10-11 00:00:00+00:00,378196.0,48021.083,15.291
2018-10-12 00:00:00+00:00,326377.0,48046.083,17.106
2018-10-13 00:00:00+00:00,365327.0,48070.0,17.127
2018-10-14 00:00:00+00:00,400267.0,48082.083,16.004
2018-10-15 00:00:00+00:00,153490.0,48096.083,16.111
2018-10-16 00:00:00+00:00,52173.0,48119.0,15.513
2018-10-17 00:00:00+00:00,50383.0,48120.0,14.691
2018-10-18 00:00:00+00:00,157001.0,48131.0,12.599
2018-10-19 00:00:00+00:00,49804.0,48131.0,10.636
2018-10-20 00:00:00+00:00,116323.0,48132.083,9.428
2018-10-21 00:00:00+00:00,149356.0,48146.667,9.099
2018-10-22 00:00:00+00:00,338290.0,48177.417,8.08
2018-10-23 00:00:00+00:00,864205.0,48193.25,8.852
2018-10-24 00:00:00+00:00,661105.0,48196.5,10.768
2018-10-25 00:00:00+00:00,576144.0,48203.333,10.481
2018-10-26 00:00:00+00:00,429065.0,48218.0,8.885
2018-10-27 00:00:00+00:00,358255.0,48218.0,5.633
2018-10-28 00:00:00+00:00,466233.0,48218.5,3.328
2018-10-29 00:00:00+00:00,572823.0,48230.0,4.243
2018-10-30 00:00:00+00:00,728078.0,48230.125,6.377
2018-10-31 00:00:00+00:00,438147.0,48233.667,6.743
2018-11-01 00:00:00+00:00,298990.0,48249.0,7.11
2018-11-02 00:00:00+00:00,317434.0,48249.0,7.362
2018-11-03 00:00:00+00:00,166184.0,48249.0,5.838
2018-11-04 00:00:00+00:00,188301.0,48249.0,7.844
2018-11-05 00:00:00+00:00,210980.0,48249.0,9.22
2018-11-06 00:00:00+00:00,243394.0,48249.0,10.046
2018-11-07 00:00:00+00:00,272715.0,48249.667,10.011
2018-11-08 00:00:00+00:00,174120.0,48266.042,8.881
2018-11-09 00:00:00+00:00,242364.0,48290.0,8.709
2018-11-10 00:00:00+00:00,491683.0,48290.0,9.085
2018-11-11 00:00:00+00:00,529950.0,48290.333,9.948
2018-11-12 00:00:00+00:00,316067.0,48298.708,10.624
2018-11-13 00:00:00+00:00,485892.0,48315.375,8.775
2018-11-14 00:00:00+00:00,234607.0,48324.25,6.301
2018-11-15 00:00:00+00:00,187340.0,48330.292,4.616
2018-11-16 00:00:00+00:00,368873.0,48337.0,3.434
2018-11-17 00:00:00+00:00,447435.0,48337.0,1.666
2018-11-18 00:00:00+00:00,366328.0,48337.833,0.43
2018-11-19 00:00:00+00:00,673502.0,48357.0,1.518
2018-11-20 00:00:00+00:00,732443.0,48357.542,0.43
2018-11-21 00:00:00+00:00,396548.0,48370.542,0.145
2018-11-22 00:00:00+00:00,186748.0,48383.292,0.497
2018-11-23 00:00:00+00:00,98342.0,48390.833,1.062
2018-11-24 00:00:00+00:00,107988.0,48410.5,1.916
2018-11-25 00:00:00+00:00,178695.0,48422.458,2.715
2018-11-26 00:00:00+00:00,240903.0,48433.5,2.17
2018-11-27 00:00:00+00:00,147985.0,48445.875,-0.244
2018-11-28 00:00:00+00:00,534632.0,48466.375,-0.179
2018-11-29 00:00:00+00:00,655101.0,48475.75,2.078
2018-11-30 00:00:00+00:00,447276.0,48493.5,3.491
2018-12-01 00:00:00+00:00,454201.0,48505.5,4.329
2018-12-02 00:00:00+00:00,648286.0,48517.792,7.055
2018-12-03 00:00:00+00:00,609178.0,48536.0,9.711
2018-12-04 00:00:00+00:00,487258.0,48537.208,4.847
2018-12-05 00:00:00+00:00,346902.0,48566.583,2.522
2018-12-06 00:00:00+00:00,500778.0,48603.167,6.437
2018-12-07 00:00:00+00:00,787334.0,48607.0,8.662
2018-12-08 00:00:00+00:00,998899.0,48607.0,5.803
2018-12-09 00:00:00+00:00,888048.0,48607.417,5.918
2018-12-10 00:00:00+00:00,842063.0,48618.125,3.17
2018-12-11 00:00:00+00:00,476052.0,48645.125,1.782
2018-12-12 00:00:00+00:00,167250.0,48673.167,0.482
2018-12-13 00:00:00+00:00,263039.0,48723.458,-1.074
2018-12-14 00:00:00+00:00,165798.0,48734.125,-1.861
2018-12-15 00:00:00+00:00,283693.0,48737.0,-2.376
2018-12-16 00:00:00+00:00,294833.0,48737.375,-1.506
2018-12-17 00:00:00+00:00,193625.0,48746.792,0.857
2018-12-18 00:00:00+00:00,343368.0,48766.542,1.115
2018-12-19 00:00:00+00:00,457762.0,48802.833,1.499
2018-12-20 00:00:00+00:00,378972.0,48823.292,3.271
2018-12-21 00:00:00+00:00,754430.0,48854.125,6.137
2018-12-22 00:00:00+00:00,519328.0,48880.0,6.774
2018-12-23 00:00:00+00:00,405051.0,48880.0,5.964
2018-12-24 00:00:00+00:00,356747.0,48880.0,2.208
2018-12-25 00:00:00+00:00,552750.0,48880.0,0.891
2018-12-26 00:00:00+00:00,403203.0,48880.5,0.671
2018-12-27 00:00:00+00:00,282809.0,48893.208,1.185
2018-12-28 00:00:00+00:00,228763.0,48922.75,0.832
