utc_timestamp,wind_generation_actual,wind_capacity,temperature
2018-12-29 00:00:00+00:00,533095.0,48963.167,2.093
2018-12-30 00:00:00+00:00,565673.0,48967.292,3.889
2018-12-31 00:00:00+00:00,245130.0,48974.0,4.517
2019-01-01 00:00:00+00:00,815236.0,48974.0,4.291
2019-01-02 00:00:00+00:00,666610.0,48974.0,0.286
2019-01-03 00:00:00+00:00,288820.0,48974.0,-1.023
2019-01-04 00:00:00+00:00,550139.0,48974.0,0.625
2019-01-05 00:00:00+00:00,595733.0,48974.0,3.266
2019-01-06 00:00:00+00:00,245990.0,48974.0,2.542
2019-01-07 00:00:00+00:00,465916.0,48974.292,2.475
2019-01-08 00:00:00+00:00,962242.0,48981.333,3.388
2019-01-09 00:00:00+00:00,760415.0,48989.0,0.81
2019-01-10 00:00:00+00:00,172918.0,48989.0,-1.524
2019-01-11 00:00:00+00:00,510712.0,48989.0,0.408
2019-01-12 00:00:00+00:00,731114.0,48989.0,2.873
2019-01-13 00:00:00+00:00,907162.0,48989.292,4.613
2019-01-14 00:00:00+00:00,829824.0,48996.0,1.895
2019-01-15 00:00:00+00:00,829469.0,48996.292,1.938
2019-01-16 00:00:00+00:00,728908.0,49003.292,2.457
2019-01-17 00:00:00+00:00,737765.0,49010.167,2.133
2019-01-18 00:00:00+00:00,238374.0,49014.0,-1.636
2019-01-19 00:00:00+00:00,135330.0,49014.0,-3.009
2019-01-20 00:00:00+00:00,59278.0,49014.0,-3.784
2019-01-21 00:00:00+00:00,133394.0,49014.0,-4.363
2019-01-22 00:00:00+00:00,297140.0,49014.0,-4.931
2019-01-23 00:00:00+00:00,161608.0,49014.167,-5.313
2019-01-24 00:00:00+00:00,48158.0,49018.292,-5.294
2019-01-25 00:00:00+00:00,199919.0,49025.0,-3.813
2019-01-26 00:00:00+00:00,507316.0,49025.25,1.201
2019-01-27 00:00:00+00:00,578109.0,49031.0,2.084
2019-01-28 00:00:00+00:00,495927.0,49031.167,0.539
2019-01-29 00:00:00+00:00,345600.0,49035.125,-1.155
2019-01-30 00:00:00+00:00,445385.0,49038.167,-1.635
2019-01-31 00:00:00+00:00,251022.0,49042.083,-2.179
2019-02-01 00:00:00+00:00,340526.0,49044.417,-0.479
2019-02-02 00:00:00+00:00,117691.0,49054.25,0.03
2019-02-03 00:00:00+00:00,292185.0,49060.292,-0.791
2019-02-04 00:00:00+00:00,493660.0,49067.25,-1.357
2019-02-05 00:00:00+00:00,351172.0,49073.25,-0.959
2019-02-06 00:00:00+00:00,362081.0,49079.167,-0.917
2019-02-07 00:00:00+00:00,617208.0,49083.0,0.66
2019-02-08 00:00:00+00:00,782350.0,49083.0,2.818
2019-02-09 00:00:00+00:00,927505.0,49083.0,4.296
2019-02-10 00:00:00+00:00,793495.0,49083.0,4.178
2019-02-11 00:00:00+00:00,790925.0,49083.125,2.198
2019-02-12 00:00:00+00:00,464461.0,49086.0,0.996
2019-02-13 00:00:00+00:00,458152.0,49086.125,2.206
2019-02-14 00:00:00+00:00,184359.0,49089.0,2.798
2019-02-15 00:00:00+00:00,216372.0,49089.0,3.462
2019-02-16 00:00:00+00:00,373375.0,49089.0,4.121
2019-02-17 00:00:00+00:00,218992.0,49089.167,4.704
2019-02-18 00:00:00+00:00,259182.0,49093.083,4.884
2019-02-19 00:00:00+00:00,578830.0,49095.0,4.484
2019-02-20 00:00:00+00:00,366915.0,49095.0,4.415
2019-02-21 00:00:00+00:00,412844.0,49095.0,5.786
2019-02-22 00:00:00+00:00,237050.0,49095.25,4.952
2019-02-23 00:00:00+00:00,211989.0,49101.0,0.99
2019-02-24 00:00:00+00:00,99880.0,49101.0,3.041
2019-02-25 00:00:00+00:00,117978.0,49101.0,5.401
2019-02-26 00:00:00+00:00,80395.0,49101.125,6.778
2019-02-27 00:00:00+00:00,201884.0,49104.167,7.261
2019-02-28 00:00:00+00:00,424526.0,49108.0,6.719
2019-03-01 00:00:00+00:00,209802.0,49108.0,5.467
2019-03-02 00:00:00+00:00,279257.0,49108.0,4.973
2019-03-03 00:00:00+00:00,845935.0,49108.25,7.757
2019-03-04 00:00:00+00:00,944428.0,49114.25,7.219
2019-03-05 00:00:00+00:00,734927.0,49120.25,4.619
2019-03-06 00:00:00+00:00,609521.0,49126.0,6.99
2019-03-07 00:00:00+00:00,865265.0,49126.208,8.039
2019-03-08 00:00:00+00:00,794143.0,49131.0,5.835
2019-03-09 00:00:00+00:00,925108.0,49131.0,6.948
2019-03-10 00:00:00+00:00,536965.0,49131.25,5.962
2019-03-11 00:00:00+00:00,637039.0,49137.125,2.549
2019-03-12 00:00:00+00:00,704672.0,49140.167,4.071
2019-03-13 00:00:00+00:00,954652.0,49144.458,4.839
2019-03-14 00:00:00+00:00,891204.0,49155.25,4.64
2019-03-15 00:00:00+00:00,917489.0,49161.0,6.964
2019-03-16 00:00:00+00:00,781855.0,49161.0,7.655
2019-03-17 00:00:00+00:00,775324.0,49161.0,6.46
2019-03-18 00:00:00+00:00,704190.0,49161.0,3.505
2019-03-19 00:00:00+00:00,197478.0,49161.208,3.372
2019-03-20 00:00:00+00:00,247775.0,49166.0,5.223
2019-03-21 00:00:00+00:00,217272.0,49166.25,7.567
2019-03-22 00:00:00+00:00,120366.0,49172.0,9.273
2019-03-23 00:00:00+00:00,189999.0,49172.25,8.179
2019-03-24 00:00:00+00:00,193375.0,49178.25,6.547
2019-03-25 00:00:00+00:00,583691.0,49184.0,4.068
2019-03-26 00:00:00+00:00,452286.0,49184.417,4.52
2019-03-27 00:00:00+00:00,244070.0,49194.0,5.811
2019-03-28 00:00:00+00:00,112574.0,49194.125,7.447
2019-03-29 00:00:00+00:00,144999.0,49197.0,8.964
2019-03-30 00:00:00+00:00,158476.0,49197.25,10.111
2019-03-31 00:00:00+00:00,268339.0,49203.0,8.118
2019-04-01 00:00:00+00:00,321033.0,49203.0,6.675
2019-04-02 00:00:00+00:00,440387.0,49203.167,9.174
2019-04-03 00:00:00+00:00,184057.0,49205.0,8.742
2019-04-04 00:00:00+00:00,159442.0,49205.5,6.624
2019-04-05 00:00:00+00:00,120302.0,49211.0,6.938
2019-04-06 00:00:00+00:00,195131.0,49211.0,10.18
2019-04-07 00:00:00+00:00,162788.0,49211.75,10.915
2019-04-08 00:00:00+00:00,224523.0,49220.333,10.449
2019-04-09 00:00:00+00:00,289901.0,49224.0,8.385
2019-04-10 00:00:00+00:00,306573.0,49224.0,6.028
2019-04-11 00:00:00+00:00,222908.0,49224.0,4.241
2019-04-12 00:00:00+00:00,198175.0,49224.5,2.907
2019-04-13 00:00:00+00:00,284338.0,49230.0,2.544
2019-04-14 00:00:00+00:00,321990.0,49230.0,3.896
2019-04-15 00:00:00+00:00,390903.0,49230.833,7.138
2019-04-16 00:00:00+00:00,427714.0,49240.583,8.847
2019-04-17 00:00:00+00:00,397092.0,49247.5,10.481
2019-04-18 00:00:00+00:00,473276.0,49253.5,11.957
2019-04-19 00:00:00+00:00,314901.0,49259.0,13.091
2019-04-20 00:00:00+00:00,173459.0,49259.0,12.928
2019-04-21 00:00:00+00:00,155975.0,49259.0,13.065
2019-04-22 00:00:00+00:00,530864.0,49259.25,13.024
2019-04-23 00:00:00+00:00,746865.0,49262.0,13.571
2019-04-24 00:00:00+00:00,507702.0,49262.5,15.285
2019-04-25 00:00:00+00:00,331059.0,49268.0,14.347
2019-04-26 00:00:00+00:00,271997.0,49268.5,11.023
2019-04-27 00:00:00+00:00,264574.0,49274.0,9.356
2019-04-28 00:00:00+00:00,111830.0,49274.333,7.772
2019-04-29 00:00:00+00:00,272055.0,49278.5,8.433
2019-04-30 00:00:00+00:00,171326.0,49284.5,10.288
2019-05-01 00:00:00+00:00,293091.0,49290.833,11.035
2019-05-02 00:00:00+00:00,461567.0,49300.0,10.416
2019-05-03 00:00:00+00:00,399749.0,49300.0,8.246
2019-05-04 00:00:00+00:00,315492.0,49300.0,4.853
2019-05-05 00:00:00+00:00,254683.0,49300.0,5.043
2019-05-06 00:00:00+00:00,334601.0,49300.0,6.072
2019-05-07 00:00:00+00:00,123719.0,49300.833,7.707
2019-05-08 00:00:00+00:00,357841.0,49310.0,9.41
2019-05-09 00:00:00+00:00,242036.0,49310.5,10.976
2019-05-10 00:00:00+00:00,210855.0,49316.0,10.592
2019-05-11 00:00:00+00:00,283707.0,49316.5,9.425
2019-05-12 00:00:00+00:00,392396.0,49322.833,8.226
2019-05-13 00:00:00+00:00,279418.0,49332.5,8.427
2019-05-14 00:00:00+00:00,247098.0,49338.25,8.101
2019-05-15 00:00:00+00:00,234941.0,49341.5,8.306
2019-05-16 00:00:00+00:00,280754.0,49347.0,8.764
2019-05-17 00:00:00+00:00,178238.0,49347.0,11.81
2019-05-18 00:00:00+00:00,148217.0,49347.0,14.411
2019-05-19 00:00:00+00:00,138904.0,49347.75,15.574
2019-05-20 00:00:00+00:00,205137.0,49356.0,14.689
2019-05-21 00:00:00+00:00,390410.0,49356.0,13.183
2019-05-22 00:00:00+00:00,388666.0,49356.333,12.329
2019-05-23 00:00:00+00:00,122623.0,49360.333,14.113
2019-05-24 00:00:00+00:00,208090.0,49364.0,15.654
2019-05-25 00:00:00+00:00,153902.0,49364.0,13.854
2019-05-26 00:00:00+00:00,405935.0,49364.0,15.169
2019-05-27 00:00:00+00:00,304433.0,49364.0,15.265
2019-05-28 00:00:00+00:00,149028.0,49364.0,12.219
2019-05-29 00:00:00+00:00,125506.0,49364.0,11.631
2019-05-30 00:00:00+00:00,388595.0,49364.25,14.507
2019-05-31 00:00:00+00:00,179213.0,49367.25,17.245
2019-06-01 00:00:00+00:00,136516.0,49370.0,19.338
2019-06-02 00:00:00+00:00,210616.0,49370.0,21.483
2019-06-03 00:00:00+00:00,197486.0,49370.0,20.7
2019-06-04 00:00:00+00:00,198393.0,49370.0,21.01
2019-06-05 00:00:00+00:00,247345.0,49370.0,22.459
2019-06-06 00:00:00+00:00,327275.0,49370.333,16.073
2019-06-07 00:00:00+00:00,289973.0,49374.0,17.085
2019-06-08 00:00:00+00:00,605201.0,49374.0,15.245
2019-06-09 00:00:00+00:00,188553.0,49374.0,16.826
2019-06-10 00:00:00+00:00,231303.0,49374.0,18.108
2019-06-11 00:00:00+00:00,143383.0,49374.333,18.027
2019-06-12 00:00:00+00:00,204670.0,49378.25,17.713
2019-06-13 00:00:00+00:00,258648.0,49381.5,17.458
2019-06-14 00:00:00+00:00,200298.0,49387.0,19.883
2019-06-15 00:00:00+00:00,335147.0,49387.0,19.694
2019-06-16 00:00:00+00:00,104870.0,49387.0,17.519
2019-06-17 00:00:00+00:00,92916.0,49387.583,19.713
2019-06-18 00:00:00+00:00,115712.0,49394.25,22.096
2019-06-19 00:00:00+00:00,151594.0,49397.0,22.754
2019-06-20 00:00:00+00:00,142811.0,49397.0,19.18
2019-06-21 00:00:00+00:00,96732.0,49397.0,17.857
2019-06-22 00:00:00+00:00,171441.0,49397.0,18.313
2019-06-23 00:00:00+00:00,267935.0,49397.583,20.632
2019-06-24 00:00:00+00:00,340003.0,49404.333,22.768
2019-06-25 00:00:00+00:00,190841.0,49408.0,25.59
2019-06-26 00:00:00+00:00,298542.0,49408.583,26.141
2019-06-27 00:00:00+00:00,330624.0,49415.25,20.672
2019-06-28 00:00:00+00:00,80230.0,49418.0,19.148
2019-06-29 00:00:00+00:00,79540.0,49418.0,22.549
2019-06-30 00:00:00+00:00,345206.0,49418.0,24.837
2019-07-01 00:00:00+00:00,396995.0,49418.583,21.581
2019-07-02 00:00:00+00:00,386518.0,49425.0,18.055
2019-07-03 00:00:00+00:00,282551.0,49425.0,16.955
2019-07-04 00:00:00+00:00,304510.0,49425.333,17.844
2019-07-05 00:00:00+00:00,278918.0,49429.0,19.863
2019-07-06 00:00:00+00:00,366462.0,49429.0,20.19
2019-07-07 00:00:00+00:00,378087.0,49429.0,16.274
2019-07-08 00:00:00+00:00,266305.0,49429.0,14.771
2019-07-09 00:00:00+00:00,238587.0,49429.0,14.692
2019-07-10 00:00:00+00:00,118626.0,49429.25,16.509
2019-07-11 00:00:00+00:00,53297.0,49432.0,16.816
2019-07-12 00:00:00+00:00,97028.0,49432.0,17.729
2019-07-13 00:00:00+00:00,201586.0,49432.0,17.075
2019-07-14 00:00:00+00:00,141909.0,49432.583,16.244
2019-07-15 00:00:00+00:00,210862.0,49439.917,16.48
2019-07-16 00:00:00+00:00,231153.0,49450.25,16.915
2019-07-17 00:00:00+00:00,35904.0,49453.583,18.255
2019-07-18 00:00:00+00:00,76878.0,49460.833,20.25
2019-07-19 00:00:00+00:00,82800.0,49470.583,20.345
2019-07-20 00:00:00+00:00,254011.0,49477.0,22.392
2019-07-21 00:00:00+00:00,262424.0,49477.417,20.74
2019-07-22 00:00:00+00:00,166669.0,49482.333,21.724
2019-07-23 00:00:00+00:00,72210.0,49486.0,24.762
2019-07-24 00:00:00+00:00,147222.0,49486.0,27.303
2019-07-25 00:00:00+00:00,168464.0,49487.167,28.241
2019-07-26 00:00:00+00:00,366560.0,49500.75,27.037
2019-07-27 00:00:00+00:00,419840.0,49509.0,22.509
2019-07-28 00:00:00+00:00,215974.0,49509.667,21.086
2019-07-29 00:00:00+00:00,96878.0,49519.25,21.186
2019-07-30 00:00:00+00:00,87212.0,49545.0,22.558
2019-07-31 00:00:00+00:00,147509.0,49557.333,19.695
2019-08-01 00:00:00+00:00,58950.0,49573.25,19.737
2019-08-02 00:00:00+00:00,63762.0,49588.25,19.766
2019-08-03 00:00:00+00:00,95067.0,49603.333,18.683
2019-08-04 00:00:00+00:00,54081.0,49619.25,20.356
2019-08-05 00:00:00+00:00,110075.0,49634.333,21.396
2019-08-06 00:00:00+00:00,151993.0,49649.667,20.93
2019-08-07 00:00:00+00:00,201030.0,49657.0,18.918
2019-08-08 00:00:00+00:00,319845.0,49658.25,19.526
2019-08-09 00:00:00+00:00,203195.0,49672.0,22.186
2019-08-10 00:00:00+00:00,588611.0,49672.0,20.93
2019-08-11 00:00:00+00:00,367728.0,49672.667,19.795
2019-08-12 00:00:00+00:00,257923.0,49681.25,17.559
2019-08-13 00:00:00+00:00,256403.0,49696.083,15.74
2019-08-14 00:00:00+00:00,175848.0,49708.5,16.262
2019-08-15 00:00:00+00:00,391677.0,49714.667,16.613
2019-08-16 00:00:00+00:00,211247.0,49722.5,17.623
2019-08-17 00:00:00+00:00,391408.0,49729.333,18.441
2019-08-18 00:00:00+00:00,271479.0,49744.583,19.977
2019-08-19 00:00:00+00:00,289031.0,49752.167,18.278
2019-08-20 00:00:00+00:00,145164.0,49765.583,16.531
2019-08-21 00:00:00+00:00,73960.0,49773.167,16.66
2019-08-22 00:00:00+00:00,147064.0,49787.0,18.593
2019-08-23 00:00:00+00:00,96738.0,49798.583,19.866
2019-08-24 00:00:00+00:00,169462.0,49805.583,21.565
2019-08-25 00:00:00+00:00,124353.0,49812.0,23.402
2019-08-26 00:00:00+00:00,75862.0,49812.583,24.187
2019-08-27 00:00:00+00:00,98092.0,49819.0,24.355
2019-08-28 00:00:00+00:00,93916.0,49820.833,24.179
2019-08-29 00:00:00+00:00,97589.0,49842.333,21.934
2019-08-30 00:00:00+00:00,60118.0,49857.667,21.619
2019-08-31 00:00:00+00:00,162761.0,49865.0,23.707
2019-09-01 00:00:00+00:00,248769.0,49866.25,19.117
2019-09-02 00:00:00+00:00,204608.0,49880.917,15.659
2019-09-03 00:00:00+00:00,323468.0,49891.25,16.544
2019-09-04 00:00:00+00:00,303173.0,49894.583,17.608
2019-09-05 00:00:00+00:00,460176.0,49902.167,14.733
2019-09-06 00:00:00+00:00,290419.0,49915.5,13.973
2019-09-07 00:00:00+00:00,95433.0,49921.0,13.52
2019-09-08 00:00:00+00:00,35051.0,49921.667,12.81
2019-09-09 00:00:00+00:00,122711.0,49929.0,12.635
2019-09-10 00:00:00+00:00,288610.0,49929.25,13.891
2019-09-11 00:00:00+00:00,373845.0,49932.5,14.841
2019-09-12 00:00:00+00:00,299170.0,49939.25,17.195
2019-09-13 00:00:00+00:00,327123.0,49953.75,16.957
2019-09-14 00:00:00+00:00,119296.0,49962.5,15.469
2019-09-15 00:00:00+00:00,419918.0,49968.917,16.96
2019-09-16 00:00:00+00:00,203371.0,49979.417,15.531
2019-09-17 00:00:00+00:00,591532.0,49984.25,13.001
2019-09-18 00:00:00+00:00,438488.0,49987.583,11.244
2019-09-19 00:00:00+00:00,179983.0,49994.333,10.482
2019-09-20 00:00:00+00:00,121905.0,49998.0,11.477
2019-09-21 00:00:00+00:00,177985.0,49998.0,13.972
2019-09-22 00:00:00+00:00,237797.0,49998.833,16.217
2019-09-23 00:00:00+00:00,167549.0,50008.917,14.678
2019-09-24 00:00:00+00:00,142932.0,50020.833,14.526
2019-09-25 00:00:00+00:00,161041.0,50041.917,14.106
2019-09-26 00:00:00+00:00,281382.0,50052.583,14.84
2019-09-27 00:00:00+00:00,389037.0,50059.0,15.08
2019-09-28 00:00:00+00:00,669426.0,50059.0,14.116
2019-09-29 00:00:00+00:00,685120.0,50059.333,14.909
2019-09-30 00:00:00+00:00,750950.0,50063.583,13.711
2019-10-01 00:00:00+00:00,411750.0,50070.333,14.013
2019-10-02 00:00:00+00:00,451203.0,50074.0,10.278
2019-10-03 00:00:00+00:00,228382.0,50074.0,9.074
2019-10-04 00:00:00+00:00,301057.0,50074.0,8.898
2019-10-05 00:00:00+00:00,301039.0,50074.0,8.932
2019-10-06 00:00:00+00:00,344586.0,50074.0,7.365
2019-10-07 00:00:00+00:00,189204.0,50074.75,8.049
2019-10-08 00:00:00+00:00,550507.0,50083.417,11.108
2019-10-09 00:00:00+00:00,556608.0,50088.0,10.881
2019-10-10 00:00:00+00:00,672124.0,50088.583,10.276
2019-10-11 00:00:00+00:00,835982.0,50095.0,11.911
2019-10-12 00:00:00+00:00,552394.0,50095.0,14.135
2019-10-13 00:00:00+00:00,466535.0,50095.0,16.66
2019-10-14 00:00:00+00:00,314110.0,50095.25,15.93
2019-10-15 00:00:00+00:00,214059.0,50098.333,14.616
2019-10-16 00:00:00+00:00,428627.0,50102.0,11.755
2019-10-17 00:00:00+00:00,306168.0,50102.25,13.08
2019-10-18 00:00:00+00:00,539807.0,50105.333,12.447
2019-10-19 00:00:00+00:00,451872.0,50109.0,11.568
2019-10-20 00:00:00+00:00,140265.0,50109.167,12.726
2019-10-21 00:00:00+00:00,179300.0,50111.0,12.852
2019-10-22 00:00:00+00:00,164171.0,50112.5,11.194
2019-10-23 00:00:00+00:00,172337.0,50129.583,11.706
2019-10-24 00:00:00+00:00,287411.0,50136.583,12.76
2019-10-25 00:00:00+00:00,537400.0,50143.0,12.301
2019-10-26 00:00:00+00:00,717073.0,50143.0,12.951
2019-10-27 00:00:00+00:00,581302.0,50143.0,10.268
2019-10-28 00:00:00+00:00,273721.0,50143.167,6.775
2019-10-29 00:00:00+00:00,134576.0,50147.208,5.367
2019-10-30 00:00:00+00:00,124034.0,50152.292,3.53
2019-10-31 00:00:00+00:00,190337.0,50159.125,2.253
2019-11-01 00:00:00+00:00,427675.0,50162.417,4.757
2019-11-02 00:00:00+00:00,598636.0,50172.0,11.187
2019-11-03 00:00:00+00:00,291656.0,50172.25,10.047
2019-11-04 00:00:00+00:00,262847.0,50178.0,9.116
2019-11-05 00:00:00+00:00,212176.0,50178.292,7.385
2019-11-06 00:00:00+00:00,106742.0,50185.0,6.238
2019-11-07 00:00:00+00:00,293410.0,50185.333,5.919
2019-11-08 00:00:00+00:00,142574.0,50193.0,4.796
2019-11-09 00:00:00+00:00,164428.0,50193.0,3.731
2019-11-10 00:00:00+00:00,134132.0,50193.0,2.201
2019-11-11 00:00:00+00:00,428728.0,50193.083,1.829
2019-11-12 00:00:00+00:00,520910.0,50195.0,3.301
2019-11-13 00:00:00+00:00,350141.0,50195.458,2.78
2019-11-14 00:00:00+00:00,350944.0,50206.292,2.714
2019-11-15 00:00:00+00:00,473098.0,50213.0,3.2
2019-11-16 00:00:00+00:00,328590.0,50213.25,3.025
2019-11-17 00:00:00+00:00,301943.0,50219.458,2.791
2019-11-18 00:00:00+00:00,409401.0,50230.167,3.455
2019-11-19 00:00:00+00:00,382056.0,50234.25,3.282
2019-11-20 00:00:00+00:00,36772.0,50240.292,1.855
2019-11-21 00:00:00+00:00,134954.0,50247.0,2.905
2019-11-22 00:00:00+00:00,282624.0,50247.0,3.57
2019-11-23 00:00:00+00:00,623391.0,50247.292,5.225
2019-11-24 00:00:00+00:00,291224.0,50254.0,4.978
2019-11-25 00:00:00+00:00,62548.0,50254.125,4.535
2019-11-26 00:00:00+00:00,235350.0,50257.083,5.81
2019-11-27 00:00:00+00:00,545480.0,50259.542,6.902
2019-11-28 00:00:00+00:00,857710.0,50272.292,7.922
2019-11-29 00:00:00+00:00,618895.0,50279.25,3.91
2019-11-30 00:00:00+00:00,195076.0,50285.0,1.152
2019-12-01 00:00:00+00:00,134296.0,50285.25,0.198
2019-12-02 00:00:00+00:00,344119.0,50291.417,0.874
2019-12-03 00:00:00+00:00,275830.0,50301.083,2.077
2019-12-04 00:00:00+00:00,278977.0,50303.167,0.673
2019-12-05 00:00:00+00:00,436209.0,50307.208,-0.832
2019-12-06 00:00:00+00:00,860237.0,50312.167,1.387
2019-12-07 00:00:00+00:00,841616.0,50316.0,5.431
2019-12-08 00:00:00+00:00,918908.0,50316.125,6.319
2019-12-09 00:00:00+00:00,749939.0,50319.0,5.104
2019-12-10 00:00:00+00:00,550224.0,50319.125,1.433
2019-12-11 00:00:00+00:00,436289.0,50322.292,0.996
2019-12-12 00:00:00+00:00,403284.0,50329.25,1.36
2019-12-13 00:00:00+00:00,555000.0,50335.0,0.856
2019-12-14 00:00:00+00:00,843230.0,50335.0,3.361
2019-12-15 00:00:00+00:00,853649.0,50335.0,5.46
2019-12-16 00:00:00+00:00,441369.0,50335.417,5.238
2019-12-17 00:00:00+00:00,546881.0,50345.667,7.553
2019-12-18 00:00:00+00:00,407039.0,50361.375,6.188
2019-12-19 00:00:00+00:00,558192.0,50371.208,5.734
2019-12-20 00:00:00+00:00,653405.0,50399.167,6.222
2019-12-21 00:00:00+00:00,429207.0,50403.25,4.585
2019-12-22 00:00:00+00:00,419774.0,50409.625,4.509
2019-12-23 00:00:00+00:00,612081.0,50424.0,5.284
2019-12-24 00:00:00+00:00,455192.0,50424.0,5.067
2019-12-25 00:00:00+00:00,293649.0,50424.0,4.728
2019-12-26 00:00:00+00:00,132739.0,50424.125,2.79
2019-12-27 00:00:00+00:00,146590.0,50427.0,1.327
2019-12-28 00:00:00+00:00,159126.0,50427.292,-1.441
2019-12-29 00:00:00+00:00,349839.0,50434.75,-1.314
2019-12-30 00:00:00+00:00,639343.0,50452.0,0.542
