Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","2","Afghanistan","5110","Area","6601","Land area","2013","2013","1000 ha","65286","Fm","Manual Estimation"
"RL","Land Use","3","Albania","5110","Area","6601","Land area","2013","2013","1000 ha","2740","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","4","Algeria","5110","Area","6601","Land area","2013","2013","1000 ha","238174","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","5","American Samoa","5110","Area","6601","Land area","2013","2013","1000 ha","20","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","6","Andorra","5110","Area","6601","Land area","2013","2013","1000 ha","47","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","7","Angola","5110","Area","6601","Land area","2013","2013","1000 ha","124670","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","258","Anguilla","5110","Area","6601","Land area","2013","2013","1000 ha","9","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","8","Antigua and Barbuda","5110","Area","6601","Land area","2013","2013","1000 ha","44","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","9","Argentina","5110","Area","6601","Land area","2013","2013","1000 ha","273669","Fm","Manual Estimation"
"RL","Land Use","1","Armenia","5110","Area","6601","Land area","2013","2013","1000 ha","2847","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","22","Aruba","5110","Area","6601","Land area","2013","2013","1000 ha","18","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","10","Australia","5110","Area","6601","Land area","2013","2013","1000 ha","768230","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","11","Austria","5110","Area","6601","Land area","2013","2013","1000 ha","8253.1","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","52","Azerbaijan","5110","Area","6601","Land area","2013","2013","1000 ha","8265.9","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","12","Bahamas","5110","Area","6601","Land area","2013","2013","1000 ha","1001","Fm","Manual Estimation"
"RL","Land Use","13","Bahrain","5110","Area","6601","Land area","2013","2013","1000 ha","77","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","16","Bangladesh","5110","Area","6601","Land area","2013","2013","1000 ha","13017","Fm","Manual Estimation"
"RL","Land Use","14","Barbados","5110","Area","6601","Land area","2013","2013","1000 ha","43","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","57","Belarus","5110","Area","6601","Land area","2013","2013","1000 ha","20290.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","255","Belgium","5110","Area","6601","Land area","2013","2013","1000 ha","3028","Fm","Manual Estimation"
"RL","Land Use","23","Belize","5110","Area","6601","Land area","2013","2013","1000 ha","2281","Fm","Manual Estimation"
"RL","Land Use","53","Benin","5110","Area","6601","Land area","2013","2013","1000 ha","11276","Fm","Manual Estimation"
"RL","Land Use","17","Bermuda","5110","Area","6601","Land area","2013","2013","1000 ha","5.4","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","18","Bhutan","5110","Area","6601","Land area","2013","2013","1000 ha","3811.7","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","19","Bolivia (Plurinational State of)","5110","Area","6601","Land area","2013","2013","1000 ha","108330","Fm","Manual Estimation"
"RL","Land Use","80","Bosnia and Herzegovina","5110","Area","6601","Land area","2013","2013","1000 ha","5120","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","20","Botswana","5110","Area","6601","Land area","2013","2013","1000 ha","56673","Fm","Manual Estimation"
"RL","Land Use","21","Brazil","5110","Area","6601","Land area","2013","2013","1000 ha","835814","Fm","Manual Estimation"
"RL","Land Use","239","British Virgin Islands","5110","Area","6601","Land area","2013","2013","1000 ha","15","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","26","Brunei Darussalam","5110","Area","6601","Land area","2013","2013","1000 ha","527","Fm","Manual Estimation"
"RL","Land Use","27","Bulgaria","5110","Area","6601","Land area","2013","2013","1000 ha","10856","Fm","Manual Estimation"
"RL","Land Use","233","Burkina Faso","5110","Area","6601","Land area","2013","2013","1000 ha","27360","Fm","Manual Estimation"
"RL","Land Use","29","Burundi","5110","Area","6601","Land area","2013","2013","1000 ha","2568","Fm","Manual Estimation"
"RL","Land Use","35","Cabo Verde","5110","Area","6601","Land area","2013","2013","1000 ha","403","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","115","Cambodia","5110","Area","6601","Land area","2013","2013","1000 ha","17652","Fm","Manual Estimation"
"RL","Land Use","32","Cameroon","5110","Area","6601","Land area","2013","2013","1000 ha","47271","Fm","Manual Estimation"
"RL","Land Use","33","Canada","5110","Area","6601","Land area","2013","2013","1000 ha","909351","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","36","Cayman Islands","5110","Area","6601","Land area","2013","2013","1000 ha","24","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","37","Central African Republic","5110","Area","6601","Land area","2013","2013","1000 ha","62298","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","39","Chad","5110","Area","6601","Land area","2013","2013","1000 ha","125920","Fm","Manual Estimation"
"RL","Land Use","259","Channel Islands","5110","Area","6601","Land area","2013","2013","1000 ha","19.8","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","40","Chile","5110","Area","6601","Land area","2013","2013","1000 ha","74353.2","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","351","China","5110","Area","6601","Land area","2013","2013","1000 ha","942470.13","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","96","China, Hong Kong SAR","5110","Area","6601","Land area","2013","2013","1000 ha","105","Fm","Manual Estimation"
"RL","Land Use","128","China, Macao SAR","5110","Area","6601","Land area","2013","2013","1000 ha","3.03","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","41","China, mainland","5110","Area","6601","Land area","2013","2013","1000 ha","938821.1","Fm","Manual Estimation"
"RL","Land Use","214","China, Taiwan Province of","5110","Area","6601","Land area","2013","2013","1000 ha","3541","Fm","Manual Estimation"
"RL","Land Use","44","Colombia","5110","Area","6601","Land area","2013","2013","1000 ha","110950","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","45","Comoros","5110","Area","6601","Land area","2013","2013","1000 ha","186.1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","46","Congo","5110","Area","6601","Land area","2013","2013","1000 ha","34150","Fm","Manual Estimation"
"RL","Land Use","47","Cook Islands","5110","Area","6601","Land area","2013","2013","1000 ha","24","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","48","Costa Rica","5110","Area","6601","Land area","2013","2013","1000 ha","5106","Fm","Manual Estimation"
"RL","Land Use","107","Côte d'Ivoire","5110","Area","6601","Land area","2013","2013","1000 ha","31800","Fm","Manual Estimation"
"RL","Land Use","98","Croatia","5110","Area","6601","Land area","2013","2013","1000 ha","5596","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","49","Cuba","5110","Area","6601","Land area","2013","2013","1000 ha","10422","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","50","Cyprus","5110","Area","6601","Land area","2013","2013","1000 ha","924","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","167","Czechia","5110","Area","6601","Land area","2013","2013","1000 ha","7722","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","116","Democratic People's Republic of Korea","5110","Area","6601","Land area","2013","2013","1000 ha","12041","Fm","Manual Estimation"
"RL","Land Use","250","Democratic Republic of the Congo","5110","Area","6601","Land area","2013","2013","1000 ha","226705","Fm","Manual Estimation"
"RL","Land Use","54","Denmark","5110","Area","6601","Land area","2013","2013","1000 ha","4199","Fm","Manual Estimation"
"RL","Land Use","72","Djibouti","5110","Area","6601","Land area","2013","2013","1000 ha","2318","Fm","Manual Estimation"
"RL","Land Use","55","Dominica","5110","Area","6601","Land area","2013","2013","1000 ha","75","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","56","Dominican Republic","5110","Area","6601","Land area","2013","2013","1000 ha","4831","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","58","Ecuador","5110","Area","6601","Land area","2013","2013","1000 ha","24836","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","59","Egypt","5110","Area","6601","Land area","2013","2013","1000 ha","99545","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","60","El Salvador","5110","Area","6601","Land area","2013","2013","1000 ha","2072","Fm","Manual Estimation"
"RL","Land Use","61","Equatorial Guinea","5110","Area","6601","Land area","2013","2013","1000 ha","2805","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","178","Eritrea","5110","Area","6601","Land area","2013","2013","1000 ha","10100","Fm","Manual Estimation"
"RL","Land Use","63","Estonia","5110","Area","6601","Land area","2013","2013","1000 ha","4347","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","209","Eswatini","5110","Area","6601","Land area","2013","2013","1000 ha","1720","Fm","Manual Estimation"
"RL","Land Use","238","Ethiopia","5110","Area","6601","Land area","2013","2013","1000 ha","100000","Fm","Manual Estimation"
"RL","Land Use","65","Falkland Islands (Malvinas)","5110","Area","6601","Land area","2013","2013","1000 ha","1217","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","64","Faroe Islands","5110","Area","6601","Land area","2013","2013","1000 ha","139.6","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","66","Fiji","5110","Area","6601","Land area","2013","2013","1000 ha","1827","Fm","Manual Estimation"
"RL","Land Use","67","Finland","5110","Area","6601","Land area","2013","2013","1000 ha","30389","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","68","France","5110","Area","6601","Land area","2013","2013","1000 ha","54755.7","Fm","Manual Estimation"
"RL","Land Use","69","French Guiana","5110","Area","6601","Land area","2013","2013","1000 ha","8220","Fm","Manual Estimation"
"RL","Land Use","70","French Polynesia","5110","Area","6601","Land area","2013","2013","1000 ha","366","Fm","Manual Estimation"
"RL","Land Use","74","Gabon","5110","Area","6601","Land area","2013","2013","1000 ha","25767","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","75","Gambia","5110","Area","6601","Land area","2013","2013","1000 ha","1012","Fm","Manual Estimation"
"RL","Land Use","73","Georgia","5110","Area","6601","Land area","2013","2013","1000 ha","6949","Fm","Manual Estimation"
"RL","Land Use","79","Germany","5110","Area","6601","Land area","2013","2013","1000 ha","34888","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","81","Ghana","5110","Area","6601","Land area","2013","2013","1000 ha","22754","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","82","Gibraltar","5110","Area","6601","Land area","2013","2013","1000 ha","1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","84","Greece","5110","Area","6601","Land area","2013","2013","1000 ha","12890","Fm","Manual Estimation"
"RL","Land Use","85","Greenland","5110","Area","6601","Land area","2013","2013","1000 ha","41045","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","86","Grenada","5110","Area","6601","Land area","2013","2013","1000 ha","34","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","87","Guadeloupe","5110","Area","6601","Land area","2013","2013","1000 ha","169","Fm","Manual Estimation"
"RL","Land Use","88","Guam","5110","Area","6601","Land area","2013","2013","1000 ha","54","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","89","Guatemala","5110","Area","6601","Land area","2013","2013","1000 ha","10716","Fm","Manual Estimation"
"RL","Land Use","90","Guinea","5110","Area","6601","Land area","2013","2013","1000 ha","24572","Fm","Manual Estimation"
"RL","Land Use","175","Guinea-Bissau","5110","Area","6601","Land area","2013","2013","1000 ha","2812","Fm","Manual Estimation"
"RL","Land Use","91","Guyana","5110","Area","6601","Land area","2013","2013","1000 ha","19685","Fm","Manual Estimation"
"RL","Land Use","93","Haiti","5110","Area","6601","Land area","2013","2013","1000 ha","2756","Fm","Manual Estimation"
"RL","Land Use","95","Honduras","5110","Area","6601","Land area","2013","2013","1000 ha","11189","Fm","Manual Estimation"
"RL","Land Use","97","Hungary","5110","Area","6601","Land area","2013","2013","1000 ha","9053","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","99","Iceland","5110","Area","6601","Land area","2013","2013","1000 ha","10025","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","100","India","5110","Area","6601","Land area","2013","2013","1000 ha","297319","Fm","Manual Estimation"
"RL","Land Use","101","Indonesia","5110","Area","6601","Land area","2013","2013","1000 ha","181157","Fm","Manual Estimation"
"RL","Land Use","102","Iran (Islamic Republic of)","5110","Area","6601","Land area","2013","2013","1000 ha","162876","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","103","Iraq","5110","Area","6601","Land area","2013","2013","1000 ha","43412.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","104","Ireland","5110","Area","6601","Land area","2013","2013","1000 ha","6889","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","264","Isle of Man","5110","Area","6601","Land area","2013","2013","1000 ha","57","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","105","Israel","5110","Area","6601","Land area","2013","2013","1000 ha","2164","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","106","Italy","5110","Area","6601","Land area","2013","2013","1000 ha","29414","Fm","Manual Estimation"
"RL","Land Use","109","Jamaica","5110","Area","6601","Land area","2013","2013","1000 ha","1083","Fm","Manual Estimation"
"RL","Land Use","110","Japan","5110","Area","6601","Land area","2013","2013","1000 ha","36456","Fm","Manual Estimation"
"RL","Land Use","112","Jordan","5110","Area","6601","Land area","2013","2013","1000 ha","8878","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","108","Kazakhstan","5110","Area","6601","Land area","2013","2013","1000 ha","269970","Fm","Manual Estimation"
"RL","Land Use","114","Kenya","5110","Area","6601","Land area","2013","2013","1000 ha","56914","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","83","Kiribati","5110","Area","6601","Land area","2013","2013","1000 ha","81","Fm","Manual Estimation"
"RL","Land Use","118","Kuwait","5110","Area","6601","Land area","2013","2013","1000 ha","1782","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","113","Kyrgyzstan","5110","Area","6601","Land area","2013","2013","1000 ha","19180","Fm","Manual Estimation"
"RL","Land Use","120","Lao People's Democratic Republic","5110","Area","6601","Land area","2013","2013","1000 ha","23080","Fm","Manual Estimation"
"RL","Land Use","119","Latvia","5110","Area","6601","Land area","2013","2013","1000 ha","6219","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","121","Lebanon","5110","Area","6601","Land area","2013","2013","1000 ha","1023","Fm","Manual Estimation"
