Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","122","Lesotho","5110","Area","6601","Land area","2013","2013","1000 ha","3036","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","123","Liberia","5110","Area","6601","Land area","2013","2013","1000 ha","9632","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","124","Libya","5110","Area","6601","Land area","2013","2013","1000 ha","175954","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","125","Liechtenstein","5110","Area","6601","Land area","2013","2013","1000 ha","16","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","126","Lithuania","5110","Area","6601","Land area","2013","2013","1000 ha","6267.5","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","256","Luxembourg","5110","Area","6601","Land area","2013","2013","1000 ha","243","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","129","Madagascar","5110","Area","6601","Land area","2013","2013","1000 ha","58180","Fm","Manual Estimation"
"RL","Land Use","130","Malawi","5110","Area","6601","Land area","2013","2013","1000 ha","9428","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","131","Malaysia","5110","Area","6601","Land area","2013","2013","1000 ha","32855","Fm","Manual Estimation"
"RL","Land Use","132","Maldives","5110","Area","6601","Land area","2013","2013","1000 ha","30","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","133","Mali","5110","Area","6601","Land area","2013","2013","1000 ha","122019","Fm","Manual Estimation"
"RL","Land Use","134","Malta","5110","Area","6601","Land area","2013","2013","1000 ha","32","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","127","Marshall Islands","5110","Area","6601","Land area","2013","2013","1000 ha","18","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","135","Martinique","5110","Area","6601","Land area","2013","2013","1000 ha","106","Fm","Manual Estimation"
"RL","Land Use","136","Mauritania","5110","Area","6601","Land area","2013","2013","1000 ha","103070","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","137","Mauritius","5110","Area","6601","Land area","2013","2013","1000 ha","203","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","270","Mayotte","5110","Area","6601","Land area","2013","2013","1000 ha","37.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","138","Mexico","5110","Area","6601","Land area","2013","2013","1000 ha","194395","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","145","Micronesia (Federated States of)","5110","Area","6601","Land area","2013","2013","1000 ha","70","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","141","Mongolia","5110","Area","6601","Land area","2013","2013","1000 ha","155356","Fm","Manual Estimation"
"RL","Land Use","273","Montenegro","5110","Area","6601","Land area","2013","2013","1000 ha","1345","Fm","Manual Estimation"
"RL","Land Use","142","Montserrat","5110","Area","6601","Land area","2013","2013","1000 ha","10","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","143","Morocco","5110","Area","6601","Land area","2013","2013","1000 ha","44630","Fm","Manual Estimation"
"RL","Land Use","144","Mozambique","5110","Area","6601","Land area","2013","2013","1000 ha","78638","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","28","Myanmar","5110","Area","6601","Land area","2013","2013","1000 ha","65308","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","147","Namibia","5110","Area","6601","Land area","2013","2013","1000 ha","82329","Fm","Manual Estimation"
"RL","Land Use","148","Nauru","5110","Area","6601","Land area","2013","2013","1000 ha","2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","149","Nepal","5110","Area","6601","Land area","2013","2013","1000 ha","14335","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","150","Netherlands","5110","Area","6601","Land area","2013","2013","1000 ha","3369","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","151","Netherlands Antilles (former)","5110","Area","6601","Land area","2013","2013","1000 ha","80","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","153","New Caledonia","5110","Area","6601","Land area","2013","2013","1000 ha","1828","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","156","New Zealand","5110","Area","6601","Land area","2013","2013","1000 ha","26331","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","157","Nicaragua","5110","Area","6601","Land area","2013","2013","1000 ha","12034","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","158","Niger","5110","Area","6601","Land area","2013","2013","1000 ha","126670","Fm","Manual Estimation"
"RL","Land Use","159","Nigeria","5110","Area","6601","Land area","2013","2013","1000 ha","91077","Fm","Manual Estimation"
"RL","Land Use","160","Niue","5110","Area","6601","Land area","2013","2013","1000 ha","26","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","161","Norfolk Island","5110","Area","6601","Land area","2013","2013","1000 ha","4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","163","Northern Mariana Islands","5110","Area","6601","Land area","2013","2013","1000 ha","46","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","162","Norway","5110","Area","6601","Land area","2013","2013","1000 ha","36512.3","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","299","Palestine","5110","Area","6601","Land area","2013","2013","1000 ha","602","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","221","Oman","5110","Area","6601","Land area","2013","2013","1000 ha","30950","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","165","Pakistan","5110","Area","6601","Land area","2013","2013","1000 ha","77088","Fm","Manual Estimation"
"RL","Land Use","180","Palau","5110","Area","6601","Land area","2013","2013","1000 ha","46","Fm","Manual Estimation"
"RL","Land Use","166","Panama","5110","Area","6601","Land area","2013","2013","1000 ha","7434","Fm","Manual Estimation"
"RL","Land Use","168","Papua New Guinea","5110","Area","6601","Land area","2013","2013","1000 ha","45286","Fm","Manual Estimation"
"RL","Land Use","169","Paraguay","5110","Area","6601","Land area","2013","2013","1000 ha","39730","Fm","Manual Estimation"
"RL","Land Use","170","Peru","5110","Area","6601","Land area","2013","2013","1000 ha","128000","Fm","Manual Estimation"
"RL","Land Use","171","Philippines","5110","Area","6601","Land area","2013","2013","1000 ha","29817","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","172","Pitcairn Islands","5110","Area","6601","Land area","2013","2013","1000 ha","4.7","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","173","Poland","5110","Area","6601","Land area","2013","2013","1000 ha","30621","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","174","Portugal","5110","Area","6601","Land area","2013","2013","1000 ha","9160.52","Fm","Manual Estimation"
"RL","Land Use","177","Puerto Rico","5110","Area","6601","Land area","2013","2013","1000 ha","887","Fm","Manual Estimation"
"RL","Land Use","179","Qatar","5110","Area","6601","Land area","2013","2013","1000 ha","1161","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","117","Republic of Korea","5110","Area","6601","Land area","2013","2013","1000 ha","9742.6","Fm","Manual Estimation"
"RL","Land Use","146","Republic of Moldova","5110","Area","6601","Land area","2013","2013","1000 ha","3288","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","182","Réunion","5110","Area","6601","Land area","2013","2013","1000 ha","251","Fm","Manual Estimation"
"RL","Land Use","183","Romania","5110","Area","6601","Land area","2013","2013","1000 ha","23003","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","185","Russian Federation","5110","Area","6601","Land area","2013","2013","1000 ha","1637687","Fm","Manual Estimation"
"RL","Land Use","184","Rwanda","5110","Area","6601","Land area","2013","2013","1000 ha","2467","Fm","Manual Estimation"
"RL","Land Use","187","Saint Helena, Ascension and Tristan da Cunha","5110","Area","6601","Land area","2013","2013","1000 ha","39","Fm","Manual Estimation"
"RL","Land Use","188","Saint Kitts and Nevis","5110","Area","6601","Land area","2013","2013","1000 ha","26","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","189","Saint Lucia","5110","Area","6601","Land area","2013","2013","1000 ha","61","Fm","Manual Estimation"
"RL","Land Use","190","Saint Pierre and Miquelon","5110","Area","6601","Land area","2013","2013","1000 ha","23","Fm","Manual Estimation"
"RL","Land Use","191","Saint Vincent and the Grenadines","5110","Area","6601","Land area","2013","2013","1000 ha","39","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","244","Samoa","5110","Area","6601","Land area","2013","2013","1000 ha","283","Fm","Manual Estimation"
"RL","Land Use","192","San Marino","5110","Area","6601","Land area","2013","2013","1000 ha","6","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","193","Sao Tome and Principe","5110","Area","6601","Land area","2013","2013","1000 ha","96","Fm","Manual Estimation"
"RL","Land Use","194","Saudi Arabia","5110","Area","6601","Land area","2013","2013","1000 ha","214969","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","195","Senegal","5110","Area","6601","Land area","2013","2013","1000 ha","19253","Fm","Manual Estimation"
"RL","Land Use","272","Serbia","5110","Area","6601","Land area","2013","2013","1000 ha","8746","Fm","Manual Estimation"
"RL","Land Use","196","Seychelles","5110","Area","6601","Land area","2013","2013","1000 ha","46","Fm","Manual Estimation"
"RL","Land Use","197","Sierra Leone","5110","Area","6601","Land area","2013","2013","1000 ha","7218","Fm","Manual Estimation"
"RL","Land Use","200","Singapore","5110","Area","6601","Land area","2013","2013","1000 ha","70.7","Fm","Manual Estimation"
"RL","Land Use","199","Slovakia","5110","Area","6601","Land area","2013","2013","1000 ha","4808.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","198","Slovenia","5110","Area","6601","Land area","2013","2013","1000 ha","2014","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","25","Solomon Islands","5110","Area","6601","Land area","2013","2013","1000 ha","2799","Fm","Manual Estimation"
"RL","Land Use","201","Somalia","5110","Area","6601","Land area","2013","2013","1000 ha","62734","Fm","Manual Estimation"
"RL","Land Use","202","South Africa","5110","Area","6601","Land area","2013","2013","1000 ha","121309","Fm","Manual Estimation"
"RL","Land Use","203","Spain","5110","Area","6601","Land area","2013","2013","1000 ha","50021","Fm","Manual Estimation"
"RL","Land Use","38","Sri Lanka","5110","Area","6601","Land area","2013","2013","1000 ha","6271","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","207","Suriname","5110","Area","6601","Land area","2013","2013","1000 ha","15600","Fm","Manual Estimation"
"RL","Land Use","210","Sweden","5110","Area","6601","Land area","2013","2013","1000 ha","40734","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","211","Switzerland","5110","Area","6601","Land area","2013","2013","1000 ha","3951.6","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","212","Syrian Arab Republic","5110","Area","6601","Land area","2013","2013","1000 ha","18363","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","208","Tajikistan","5110","Area","6601","Land area","2013","2013","1000 ha","13996","Fm","Manual Estimation"
"RL","Land Use","216","Thailand","5110","Area","6601","Land area","2013","2013","1000 ha","51089","Fm","Manual Estimation"
"RL","Land Use","154","North Macedonia","5110","Area","6601","Land area","2013","2013","1000 ha","2522","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","176","Timor-Leste","5110","Area","6601","Land area","2013","2013","1000 ha","1487","Fm","Manual Estimation"
"RL","Land Use","217","Togo","5110","Area","6601","Land area","2013","2013","1000 ha","5439","Fm","Manual Estimation"
"RL","Land Use","218","Tokelau","5110","Area","6601","Land area","2013","2013","1000 ha","1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","219","Tonga","5110","Area","6601","Land area","2013","2013","1000 ha","72","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","220","Trinidad and Tobago","5110","Area","6601","Land area","2013","2013","1000 ha","513","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","222","Tunisia","5110","Area","6601","Land area","2013","2013","1000 ha","15536","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","223","Turkey","5110","Area","6601","Land area","2013","2013","1000 ha","76963","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","213","Turkmenistan","5110","Area","6601","Land area","2013","2013","1000 ha","46993","Fm","Manual Estimation"
"RL","Land Use","224","Turks and Caicos Islands","5110","Area","6601","Land area","2013","2013","1000 ha","95","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","227","Tuvalu","5110","Area","6601","Land area","2013","2013","1000 ha","3","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","226","Uganda","5110","Area","6601","Land area","2013","2013","1000 ha","20052","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","230","Ukraine","5110","Area","6601","Land area","2013","2013","1000 ha","57932","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","225","United Arab Emirates","5110","Area","6601","Land area","2013","2013","1000 ha","7102","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","229","United Kingdom","5110","Area","6601","Land area","2013","2013","1000 ha","24193","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","215","United Republic of Tanzania","5110","Area","6601","Land area","2013","2013","1000 ha","88580","Fm","Manual Estimation"
"RL","Land Use","231","United States of America","5110","Area","6601","Land area","2013","2013","1000 ha","914742","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","240","United States Virgin Islands","5110","Area","6601","Land area","2013","2013","1000 ha","35","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","234","Uruguay","5110","Area","6601","Land area","2013","2013","1000 ha","17502","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","235","Uzbekistan","5110","Area","6601","Land area","2013","2013","1000 ha","42540","Fm","Manual Estimation"
"RL","Land Use","155","Vanuatu","5110","Area","6601","Land area","2013","2013","1000 ha","1219","Fm","Manual Estimation"
"RL","Land Use","236","Venezuela (Bolivarian Republic of)","5110","Area","6601","Land area","2013","2013","1000 ha","88205","Fm","Manual Estimation"
"RL","Land Use","237","Viet Nam","5110","Area","6601","Land area","2013","2013","1000 ha","31007","Fm","Manual Estimation"
"RL","Land Use","243","Wallis and Futuna Islands","5110","Area","6601","Land area","2013","2013","1000 ha","14","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","205","Western Sahara","5110","Area","6601","Land area","2013","2013","1000 ha","26600","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","249","Yemen","5110","Area","6601","Land area","2013","2013","1000 ha","52797","Fm","Manual Estimation"
"RL","Land Use","251","Zambia","5110","Area","6601","Land area","2013","2013","1000 ha","74339","Fm","Manual Estimation"
"RL","Land Use","181","Zimbabwe","5110","Area","6601","Land area","2013","2013","1000 ha","38685","Fm","Manual Estimation"
